0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,y
0.5777777777777777,0.125,0.0,0.588235294117647,0.0,0.0,0.7241379310344828,0.0,0.0,0.23809523809523814,0.0,0.0,0.3125,0.33333333333333337,0.0,0.0,0.13333333333333341,0.0,qsampled
0.0,0.65625,0.32432432432432434,0.0,0.5,0.0,0.0,0.42592592592592593,0.48484848484848486,0.0,0.7575757575757576,0.0,0.0,0.9555555555555556,0.0888888888888889,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.0,0.588235294117647,0.0,0.9790393013100437,0.0,0.05555555555555569,0.0,0.23809523809523814,0.0,0.9920127795527156,0.0,0.0,0.0,0.0,0.13333333333333341,0.9633911368015414,qsampled
0.0,0.125,0.0,0.9705882352941176,0.5,0.0,0.0,0.0,0.0,0.9841269841269842,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0,0.8888888888888888,0.0,0.0,qsampled
0.0,0.125,0.0,0.2647058823529411,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.33333333333333337,0.0,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.6354166666666666,0.32432432432432434,0.588235294117647,0.6086956521739131,0.0,0.0,0.8333333333333334,0.48484848484848486,0.23809523809523814,0.5454545454545454,0.0,0.0,0.42222222222222217,0.0888888888888889,0.0,0.8,0.0,qsampled
0.5777777777777777,0.0,0.0,0.0,0.6086956521739131,0.0,0.7241379310344828,0.05555555555555569,0.0,0.0,0.5454545454545454,0.0,0.3125,0.0,0.0,0.5555555555555556,0.8,0.0,qsampled
0.0,0.125,0.0,0.588235294117647,0.6086956521739131,0.0,0.0,0.0,0.0,0.23809523809523814,0.5454545454545454,0.0,0.0,0.33333333333333337,0.0,0.0,0.8,0.0,qsampled
0.0,0.125,0.0,0.588235294117647,0.0,0.0,0.0,0.0,0.0,0.23809523809523814,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.13333333333333341,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.0,0.5,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.0,0.7575757575757576,0.0,0.3125,0.0,0.0888888888888889,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.0,1.0,0.8260869565217391,0.9502183406113537,0.0,0.05555555555555569,0.0,0.23809523809523814,0.9090909090909091,0.9536741214057508,0.0,0.0,0.0,0.0,0.6666666666666667,0.9460500963391136,qsampled
0.5777777777777777,0.65625,0.0,0.588235294117647,0.5,0.0,0.7241379310344828,0.42592592592592593,0.0,0.23809523809523814,0.7575757575757576,0.0,0.3125,0.9555555555555556,0.0,0.0,0.0,0.0,qsampled
0.0,0.125,0.32432432432432434,0.2647058823529411,0.0,0.0,0.0,0.0,0.48484848484848486,0.4285714285714286,0.0,0.0,0.0,0.33333333333333337,0.0888888888888889,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.2647058823529411,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.33333333333333337,0.0,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.0,0.0,0.588235294117647,0.6086956521739131,0.0,0.0,0.05555555555555569,0.0,0.23809523809523814,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.8,0.0,qsampled
0.0,0.125,0.0,0.0,0.6086956521739131,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.33333333333333337,0.0,0.5555555555555556,0.8,0.0,qsampled
0.5777777777777777,0.0,0.0,0.2647058823529411,0.4130434782608695,0.0,0.7241379310344828,0.05555555555555569,0.0,0.4285714285714286,0.6363636363636364,0.0,0.3125,0.0,0.0,0.8518518518518519,0.0,0.0,qsampled
0.0,0.125,0.32432432432432434,0.0,0.0,0.0,0.0,0.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.33333333333333337,0.0888888888888889,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.0,0.0,0.0,0.588235294117647,0.0,0.0,0.0,0.05555555555555569,0.0,0.23809523809523814,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333341,0.0,qsampled
0.0,0.125,0.32432432432432434,0.588235294117647,0.5,0.0,0.0,0.0,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.5,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.588235294117647,0.4130434782608695,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.6363636363636364,0.0,0.3125,0.0,0.0888888888888889,0.0,0.0,0.0,qsampled
0.5777777777777777,0.65625,0.0,0.2647058823529411,0.5,0.0,0.7241379310344828,0.42592592592592593,0.0,0.4285714285714286,0.7575757575757576,0.0,0.3125,0.9555555555555556,0.0,0.8518518518518519,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.0,0.65625,0.32432432432432434,0.588235294117647,0.0,0.0,0.0,0.42592592592592593,0.48484848484848486,0.23809523809523814,0.0,0.0,0.0,0.9555555555555556,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.0,0.32432432432432434,0.9117647058823529,0.6086956521739131,0.0,0.0,0.05555555555555569,0.48484848484848486,0.8571428571428572,0.5454545454545454,0.0,0.0,0.0,0.0888888888888889,0.4629629629629629,0.8,0.0,qsampled
0.0,0.65625,0.0,0.588235294117647,0.0,0.9790393013100437,0.0,0.42592592592592593,0.0,0.23809523809523814,0.0,0.9920127795527156,0.0,0.9555555555555556,0.0,0.0,0.13333333333333341,0.9633911368015414,qsampled
0.5777777777777777,0.125,0.32432432432432434,0.2647058823529411,0.0,0.0,0.7241379310344828,0.0,0.48484848484848486,0.4285714285714286,0.0,0.0,0.3125,0.33333333333333337,0.0888888888888889,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.125,0.32432432432432434,0.9117647058823529,0.5,0.0,0.0,0.0,0.48484848484848486,0.8571428571428572,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0888888888888889,0.4629629629629629,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.4130434782608695,0.0,0.0,0.05555555555555569,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.0,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.0,0.0,0.0,0.0,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.0,0.32432432432432434,0.2647058823529411,0.5,0.0,0.0,0.05555555555555569,0.48484848484848486,0.4285714285714286,0.7575757575757576,0.0,0.0,0.0,0.0888888888888889,0.8518518518518519,0.0,0.0,qsampled
0.5777777777777777,0.125,0.0,0.0,0.6086956521739131,0.0,0.7241379310344828,0.0,0.0,0.0,0.5454545454545454,0.0,0.3125,0.33333333333333337,0.0,0.5555555555555556,0.8,0.0,qsampled
0.0,0.0,0.0,0.588235294117647,0.4130434782608695,0.0,0.0,0.05555555555555569,0.0,0.23809523809523814,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.9117647058823529,0.6086956521739131,0.0,0.0,0.05555555555555569,0.48484848484848486,0.8571428571428572,0.5454545454545454,0.0,0.0,0.0,0.0888888888888889,0.4629629629629629,0.8,0.0,qsampled
0.5777777777777777,0.125,0.32432432432432434,0.0,0.6086956521739131,0.9912663755458515,0.7241379310344828,0.0,0.48484848484848486,0.23809523809523814,0.5454545454545454,0.9968051118210862,0.3125,0.33333333333333337,0.0888888888888889,0.0,0.8,0.9845857418111753,qsampled
0.0,0.125,0.32432432432432434,0.9117647058823529,0.0,0.0,0.0,0.0,0.48484848484848486,0.8571428571428572,0.0,0.0,0.0,0.33333333333333337,0.0888888888888889,0.4629629629629629,0.13333333333333341,0.0,qsampled
0.0,0.0,0.32432432432432434,0.0,0.0,0.0,0.0,0.05555555555555569,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0888888888888889,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.0,0.6086956521739131,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.33333333333333337,0.0,0.5555555555555556,0.8,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.8260869565217391,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.9090909090909091,0.0,0.0,0.0,0.0888888888888889,0.0,0.6666666666666667,0.0,qsampled
0.0,0.6354166666666666,0.32432432432432434,1.0,0.8260869565217391,0.9502183406113537,0.0,0.8333333333333334,0.48484848484848486,0.23809523809523814,0.9090909090909091,0.9536741214057508,0.0,0.42222222222222217,0.0888888888888889,0.0,0.6666666666666667,0.9460500963391136,qsampled
0.5777777777777777,0.6354166666666666,0.0,0.588235294117647,0.0,0.0,0.7241379310344828,0.8333333333333334,0.0,0.23809523809523814,0.0,0.0,0.3125,0.42222222222222217,0.0,0.0,0.13333333333333341,0.0,qsampled
0.0,0.0,0.0,0.0,0.4130434782608695,0.0,0.0,0.05555555555555569,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.0,0.4130434782608695,0.0,0.0,0.05555555555555569,0.48484848484848486,0.0,0.6363636363636364,0.0,0.0,0.0,0.0888888888888889,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.0,0.588235294117647,0.5,0.0,0.0,0.05555555555555569,0.0,0.23809523809523814,0.7575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.5777777777777777,0.6354166666666666,0.0,0.0,0.4130434782608695,0.0,0.7241379310344828,0.8333333333333334,0.0,0.0,0.6363636363636364,0.0,0.3125,0.42222222222222217,0.0,0.5555555555555556,0.0,0.0,qsampled
0.5777777777777777,0.6354166666666666,0.32432432432432434,0.588235294117647,0.5,0.0,0.7241379310344828,0.8333333333333334,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.3125,0.42222222222222217,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.125,0.32432432432432434,0.588235294117647,0.0,0.0,0.0,0.0,0.48484848484848486,0.23809523809523814,0.0,0.0,0.0,0.33333333333333337,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.6354166666666666,0.32432432432432434,0.0,0.0,0.0,0.0,0.8333333333333334,0.48484848484848486,0.0,0.0,0.0,0.0,0.42222222222222217,0.0888888888888889,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.9117647058823529,0.0,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.8571428571428572,0.0,0.0,0.3125,0.0,0.0888888888888889,0.4629629629629629,0.13333333333333341,0.0,qsampled
0.0,0.0,0.0,0.0,0.4130434782608695,0.9502183406113537,0.0,0.05555555555555569,0.0,0.0,0.6363636363636364,0.9536741214057508,0.0,0.0,0.0,0.5555555555555556,0.0,0.9460500963391136,qsampled
0.5777777777777777,0.125,0.32432432432432434,0.588235294117647,0.0,0.0,0.7241379310344828,0.0,0.48484848484848486,0.23809523809523814,0.0,0.0,0.3125,0.33333333333333337,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.2647058823529411,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.33333333333333337,0.0,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.65625,0.32432432432432434,0.0,0.4130434782608695,0.0,0.0,0.42592592592592593,0.48484848484848486,0.0,0.6363636363636364,0.0,0.0,0.9555555555555556,0.0888888888888889,0.5555555555555556,0.0,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.588235294117647,0.0,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.0,0.0,0.3125,0.0,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.5777777777777777,0.0,0.0,0.588235294117647,0.0,0.0,0.7241379310344828,0.05555555555555569,0.0,0.23809523809523814,0.0,0.0,0.3125,0.0,0.0,0.0,0.13333333333333341,0.0,qsampled
0.0,0.125,0.32432432432432434,0.588235294117647,0.4130434782608695,0.0,0.0,0.0,0.48484848484848486,0.23809523809523814,0.6363636363636364,0.0,0.0,0.33333333333333337,0.0888888888888889,0.0,0.0,0.0,qsampled
0.5777777777777777,0.0,0.0,0.0,0.5,0.0,0.7241379310344828,0.05555555555555569,0.0,0.0,0.7575757575757576,0.0,0.3125,0.0,0.0,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.4130434782608695,0.0,0.0,0.05555555555555569,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,qsampled
0.0,0.125,0.0,0.588235294117647,0.6086956521739131,0.0,0.0,0.0,0.0,0.23809523809523814,0.5454545454545454,0.0,0.0,0.33333333333333337,0.0,0.0,0.8,0.0,qsampled
0.0,0.6354166666666666,0.0,1.0,0.5,0.9502183406113537,0.0,0.8333333333333334,0.0,0.8571428571428572,0.7575757575757576,0.9536741214057508,0.0,0.42222222222222217,0.0,0.4629629629629629,0.0,0.9460500963391136,qsampled
0.5777777777777777,0.6354166666666666,0.0,0.2647058823529411,0.5,0.0,0.7241379310344828,0.8333333333333334,0.0,0.4285714285714286,0.7575757575757576,0.0,0.3125,0.42222222222222217,0.0,0.8518518518518519,0.0,0.0,qsampled
0.5777777777777777,0.125,0.0,0.588235294117647,0.0,0.0,0.7241379310344828,0.0,0.0,0.23809523809523814,0.0,0.0,0.3125,0.33333333333333337,0.0,0.0,0.13333333333333341,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.2647058823529411,0.0,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.4285714285714286,0.0,0.0,0.3125,0.0,0.0888888888888889,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.4130434782608695,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.6363636363636364,0.0,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.05555555555555569,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.2647058823529411,0.5,0.0,0.0,0.05555555555555569,0.48484848484848486,0.4285714285714286,0.7575757575757576,0.0,0.0,0.0,0.0888888888888889,0.8518518518518519,0.0,0.0,qsampled
0.0,0.6354166666666666,0.32432432432432434,0.588235294117647,0.5,0.0,0.0,0.8333333333333334,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.0,0.42222222222222217,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.6354166666666666,0.0,0.2647058823529411,0.5,0.0,0.0,0.8333333333333334,0.0,0.4285714285714286,0.7575757575757576,0.0,0.0,0.42222222222222217,0.0,0.8518518518518519,0.0,0.0,qsampled
0.0,0.125,0.0,0.1470588235294118,0.5,0.9912663755458515,0.0,0.0,0.0,0.0,0.7575757575757576,0.9968051118210862,0.0,0.33333333333333337,0.0,0.5555555555555556,0.0,0.9845857418111753,qsampled
0.0,0.65625,0.0,0.9117647058823529,0.0,0.0,0.0,0.42592592592592593,0.0,0.8571428571428572,0.0,0.0,0.0,0.9555555555555556,0.0,0.4629629629629629,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.588235294117647,0.6086956521739131,0.0,0.0,0.0,0.0,0.23809523809523814,0.5454545454545454,0.0,0.0,0.33333333333333337,0.0,0.0,0.8,0.0,qsampled
0.0,0.125,0.0,0.588235294117647,0.5,0.0,0.0,0.0,0.0,0.23809523809523814,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,qsampled
0.0,0.125,0.0,0.9117647058823529,0.5,0.0,0.0,0.0,0.0,0.8571428571428572,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0,0.4629629629629629,0.0,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.5,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.65625,0.0,0.0,0.4130434782608695,0.9502183406113537,0.0,0.42592592592592593,0.0,0.0,0.6363636363636364,0.9536741214057508,0.0,0.9555555555555556,0.0,0.5555555555555556,0.0,0.9460500963391136,qsampled
0.0,0.125,0.0,0.588235294117647,0.0,0.0,0.0,0.0,0.0,0.23809523809523814,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.13333333333333341,0.0,qsampled
0.0,0.0,0.32432432432432434,0.588235294117647,0.0,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.0,0.0,0.0,0.0,0.0888888888888889,0.0,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.0,0.4130434782608695,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.0,0.33333333333333337,0.0,0.5555555555555556,0.0,0.0,qsampled
0.5777777777777777,0.0,0.32432432432432434,0.588235294117647,0.5,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.3125,0.0,0.0888888888888889,0.0,0.0,0.0,qsampled
0.0,0.125,0.0,0.2647058823529411,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.33333333333333337,0.0,0.8518518518518519,0.13333333333333341,0.0,qsampled
0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.5555555555555556,0.13333333333333341,0.0,qsampled
0.5777777777777777,0.125,0.0,0.0,0.6086956521739131,0.9502183406113537,0.7241379310344828,0.0,0.0,0.4285714285714286,0.5454545454545454,0.9536741214057508,0.3125,0.33333333333333337,0.0,0.8518518518518519,0.8,0.9460500963391136,qsampled
0.0,0.125,0.32432432432432434,0.0,0.5,0.0,0.0,0.0,0.48484848484848486,0.0,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0888888888888889,0.5555555555555556,0.0,0.0,qsampled
0.5777777777777777,0.6354166666666666,0.32432432432432434,0.2647058823529411,0.5,0.0,0.7241379310344828,0.8333333333333334,0.48484848484848486,0.4285714285714286,0.7575757575757576,0.0,0.3125,0.42222222222222217,0.0888888888888889,0.8518518518518519,0.0,0.0,qsampled
0.5777777777777777,0.125,0.0,0.0,0.8260869565217391,0.0,0.7241379310344828,0.0,0.0,0.0,0.9090909090909091,0.0,0.3125,0.33333333333333337,0.0,0.5555555555555556,0.6666666666666667,0.0,qsampled
0.5777777777777777,0.125,0.32432432432432434,0.588235294117647,0.0,0.0,0.7241379310344828,0.0,0.48484848484848486,0.23809523809523814,0.0,0.0,0.3125,0.33333333333333337,0.0888888888888889,0.0,0.13333333333333341,0.0,m2
0.5777777777777777,0.6354166666666666,0.0,0.9117647058823529,0.4130434782608695,0.0,0.7241379310344828,0.8333333333333334,0.0,0.8571428571428572,0.6363636363636364,0.0,0.3125,0.42222222222222217,0.0,0.4629629629629629,0.0,0.0,m2
0.5777777777777777,0.6354166666666666,0.32432432432432434,0.0,0.5,0.0,0.7241379310344828,0.8333333333333334,0.48484848484848486,0.0,0.7575757575757576,0.0,0.3125,0.42222222222222217,0.0888888888888889,0.5555555555555556,0.0,0.0,m2
0.5777777777777777,0.125,0.32432432432432434,0.9117647058823529,0.8260869565217391,0.0,0.7241379310344828,0.0,0.48484848484848486,0.8571428571428572,0.9090909090909091,0.0,0.3125,0.33333333333333337,0.0888888888888889,0.4629629629629629,0.6666666666666667,0.0,m2
0.5777777777777777,0.125,0.32432432432432434,0.9117647058823529,0.5,0.0,0.7241379310344828,0.0,0.48484848484848486,0.8571428571428572,0.7575757575757576,0.0,0.3125,0.33333333333333337,0.0888888888888889,0.4629629629629629,0.0,0.0,m2
0.5777777777777777,0.6354166666666666,0.32432432432432434,0.9117647058823529,0.4130434782608695,0.0,0.7241379310344828,0.8333333333333334,0.48484848484848486,0.8571428571428572,0.6363636363636364,0.0,0.3125,0.42222222222222217,0.0888888888888889,0.4629629629629629,0.0,0.0,m2
0.0,0.0,0.32432432432432434,0.588235294117647,0.4130434782608695,0.0,0.0,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.6363636363636364,0.0,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,m2
0.0,0.125,0.0,0.588235294117647,0.0,0.0,0.0,0.0,0.0,0.23809523809523814,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.13333333333333341,0.0,m2
0.0,0.6354166666666666,0.32432432432432434,0.588235294117647,0.5,0.0,0.0,0.8333333333333334,0.48484848484848486,0.23809523809523814,0.7575757575757576,0.0,0.0,0.42222222222222217,0.0888888888888889,0.0,0.0,0.0,m2
0.5777777777777777,0.0,0.32432432432432434,0.588235294117647,0.0,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.23809523809523814,0.0,0.0,0.3125,0.0,0.0888888888888889,0.0,0.13333333333333341,0.0,m2
0.0,0.125,0.32432432432432434,0.588235294117647,0.0,0.0,0.0,0.0,0.48484848484848486,0.23809523809523814,0.0,0.0,0.0,0.33333333333333337,0.0888888888888889,0.0,0.13333333333333341,0.0,m2
0.0,0.6354166666666666,0.0,0.0,0.8260869565217391,0.9502183406113537,0.0,0.8333333333333334,0.0,0.0,0.9090909090909091,0.9536741214057508,0.0,0.42222222222222217,0.0,0.5555555555555556,0.6666666666666667,0.9460500963391136,m2
0.0,0.125,0.0,0.9117647058823529,0.5,0.0,0.0,0.0,0.0,0.8571428571428572,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0,0.4629629629629629,0.0,0.0,m2
0.5777777777777777,0.6354166666666666,0.0,0.0,0.4130434782608695,0.9912663755458515,0.7241379310344828,0.8333333333333334,0.0,0.23809523809523814,0.6363636363636364,0.9968051118210862,0.3125,0.42222222222222217,0.0,0.0,0.0,0.9845857418111753,m2
0.0,0.6354166666666666,0.0,0.9117647058823529,0.4130434782608695,0.0,0.0,0.8333333333333334,0.0,0.8571428571428572,0.6363636363636364,0.0,0.0,0.42222222222222217,0.0,0.4629629629629629,0.0,0.0,m2
0.0,0.125,0.0,0.588235294117647,0.5,0.0,0.0,0.0,0.0,0.23809523809523814,0.7575757575757576,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,m2
0.0,0.65625,0.32432432432432434,0.588235294117647,0.4130434782608695,0.0,0.0,0.42592592592592593,0.48484848484848486,0.23809523809523814,0.6363636363636364,0.0,0.0,0.9555555555555556,0.0888888888888889,0.0,0.0,0.0,m2
0.5777777777777777,0.0,0.32432432432432434,0.0,0.5,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.0,0.7575757575757576,0.0,0.3125,0.0,0.0888888888888889,0.5555555555555556,0.0,0.0,m2
0.5777777777777777,0.125,0.0,0.0,0.5,0.0,0.7241379310344828,0.0,0.0,0.0,0.7575757575757576,0.0,0.3125,0.33333333333333337,0.0,0.5555555555555556,0.0,0.0,m2
0.5777777777777777,0.0,0.32432432432432434,0.9705882352941176,0.0,0.0,0.7241379310344828,0.05555555555555569,0.48484848484848486,0.9841269841269842,0.0,0.0,0.3125,0.0,0.0888888888888889,0.8888888888888888,0.13333333333333341,0.0,m2
0.0,0.0,0.32432432432432434,0.9117647058823529,0.5,0.0,0.0,0.05555555555555569,0.48484848484848486,0.8571428571428572,0.7575757575757576,0.0,0.0,0.0,0.0888888888888889,0.4629629629629629,0.0,0.0,m2
0.0,0.65625,0.0,0.2647058823529411,0.4130434782608695,0.0,0.0,0.42592592592592593,0.0,0.4285714285714286,0.6363636363636364,0.0,0.0,0.9555555555555556,0.0,0.8518518518518519,0.0,0.0,m2
0.0,0.6354166666666666,0.32432432432432434,0.9117647058823529,0.4130434782608695,0.0,0.0,0.8333333333333334,0.48484848484848486,0.8571428571428572,0.6363636363636364,0.0,0.0,0.42222222222222217,0.0888888888888889,0.4629629629629629,0.0,0.0,m2
