0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,y
0.33333333333333326,0.0,0.0,0.694831013916501,0.0,0.5777777777777777,0.8636363636363636,0.8387096774193548,0.0,0.0,0.11392405063291144,0.206896551724138,1.0,0.6,0.4,0.33333333333333337,0.0,0.05555555555555547,0.8220858895705522,0.4342105263157895,0.0,0.6303477006889922,0.5098039215686274,0.0,0.0,1.0,0.5437739797697942,0.5,0.0,0.4693877551020408,0.0,0.0,0.42352941176470593,0.7489432367149759,0.0,0.0,0.0,0.0,0.5741935483870968,0.0,0.0,0.94,0.0,0.69264430089602,0.7931034482758621,0.0,0.0,0.0,0.17948717948717952,0.1578947368421053,0.6896551724137931,0.9444444444444444,1.0,0.2500000000000001,0.0,0.0,0.7580645161290323,0.7358490566037736,0.575208913649025,0.0,0.8181818181818182,0.0,0.0,0.7966101694915254,1.0,0.7575757575757576,0.24137931034482762,0.6666666666666666,0.0,0.0,0.854368932038835,0.6666666666666667,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.125,0.0,0.3125,1.0,0.7297297297297298,0.20000000000000007,0.0,0.0888888888888889,0.475,0.1428571428571429,0.10000000000000009,0.4,0.5714285714285714,0.0,0.2500000000000001,0.5,1.0,0.34883720930232565,0.5,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.6206896551724137,0.5612244897959183,0.5,0.0,0.26356589147286824,0.7866666666666666,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5806451612903225,0.6604215456674474,0.0,0.0,0.206896551724138,0.0,0.4545454545454546,0.4,0.5555555555555556,0.5,0.0,0.0,0.0,0.3571428571428571,0.5782910874897791,0.5098039215686274,0.0,0.5,0.0,0.022026431718061734,0.4130434782608695,1.0,0.3877551020408163,0.0,0.0,0.3264705882352942,0.9471681217819565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5689655172413793,0.0,0.0,0.1578947368421053,0.1724137931034483,0.9444444444444444,1.0,0.75,0.5263157894736842,0.0,0.0,0.35849056603773577,0.2032520325203252,1.0,0.8181818181818182,0.0,0.8,0.5254237288135593,0.9,0.6363636363636364,0.0,0.39682539682539675,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32432432432432445,0.2666666666666666,0.0,0.0,0.475,0.0,0.10000000000000009,0.4,0.5714285714285714,0.0,0.0,0.0,0.0,0.7674418604651163,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.2413793103448275,0.4111111111111111,0.5,0.0,0.6666666666666666,0.975,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8387096774193548,0.0,0.0,0.11392405063291144,0.26436781609195414,0.75,0.6,0.4,0.0,0.0,0.4444444444444444,0.8220858895705522,0.0,0.7857142857142857,0.08203813491427647,0.8235294117647058,0.75,0.0,1.0,0.0,0.0,1.0,0.47959183673469385,0.0,0.0,0.42352941176470593,0.18100188323917132,0.0,0.0,0.0,0.7765042979942693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17948717948717952,0.5789473684210527,0.0,1.0,1.0,0.5,0.0,0.4285714285714286,0.7580645161290323,0.35849056603773577,0.0,0.11538461538461531,0.9090909090909091,0.3571428571428572,0.0,0.5423728813559322,1.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.854368932038835,0.35,0.0,0.0,0.0,0.6047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7297297297297298,0.20000000000000007,0.0,0.0888888888888889,0.0,0.5714285714285714,0.10000000000000009,0.4,0.0,0.0,0.5,0.25531914893617036,0.0,0.0,0.1562499999999999,0.9391891891891891,0.4666666666666667,0.0,0.9487179487179487,1.0,0.8571428571428572,0.2413793103448275,0.6444444444444444,0.5,0.0,0.26356589147286824,0.040000000000000036,0.0,0.0,0.0,0.6981132075471699,qsampled
0.6928571428571428,0.95,0.6666666666666667,0.0,0.0,0.5777777777777777,0.0,0.8387096774193548,0.8014460511679644,0.0,0.0,0.26436781609195414,0.0,0.9090909090909091,0.4,0.22222222222222232,0.0,0.0,0.2646153846153846,0.368421052631579,1.0,0.9231398201144726,0.5098039215686274,0.75,0.5,1.0,0.5589817138759412,0.0,1.0,0.3877551020408163,0.0,0.0,0.3264705882352942,0.18909036639056787,0.0,0.0,0.43113772455089827,0.0,0.5741935483870968,1.0,0.0,0.25,0.0,0.69264430089602,0.0,0.0,0.4310344827586208,0.0,0.0,0.5789473684210527,0.1724137931034483,1.0,1.0,0.0,0.0,0.0,0.403225806451613,0.6037735849056604,0.0,1.0,0.8181818181818182,1.0,0.8,0.0,1.0,0.0,0.0,0.39682539682539675,0.0,0.0,0.0,0.0,0.0,0.0,0.7114093959731544,0.0,0.88,0.7142857142857143,0.0,0.0,0.0,0.3125,0.0,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.5714285714285714,0.0,0.0,0.33333333333333326,0.0,0.34883720930232565,1.0,0.0,0.4666666666666667,0.0,0.5128205128205128,0.0,0.20000000000000007,0.2413793103448275,0.13265306122448983,0.5,0.0,0.6666666666666666,0.525,0.0,0.0,0.662621359223301,0.0,qsampled
0.33333333333333326,0.95,0.6666666666666667,0.0,0.0,0.0,0.0,0.967741935483871,0.8185011709601874,0.0,0.11580196676839594,0.206896551724138,0.75,0.6,0.4,0.0,0.0,0.05555555555555547,0.0038461538461538325,0.368421052631579,0.0,0.6303477006889922,0.5686274509803921,0.75,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.42352941176470593,0.3730978260869565,0.0,0.0,0.18840579710144922,0.0,0.5741935483870968,0.8148148148148149,0.0,0.25,0.0,0.0,0.0,0.42592592592592593,0.4310344827586208,0.0,0.18682891911238364,0.1578947368421053,0.0,0.9444444444444444,1.0,0.5,0.0,0.0,0.0,0.6037735849056604,0.18181818181818188,0.0,1.0,0.09999999999999998,0.0,0.32203389830508466,0.6666666666666667,0.7575757575757576,0.0,0.0,0.0,0.0,0.854368932038835,0.31666666666666665,0.0,0.0,0.7081807081807082,0.0,0.75,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.972972972972973,0.0,0.0,0.0888888888888889,0.475,0.5714285714285714,0.10000000000000009,0.4,0.0,0.0,0.2500000000000001,0.21739130434782616,0.0,0.7674418604651163,0.5,0.9391891891891891,0.4666666666666667,0.0,0.15384615384615385,0.25,0.4666666666666667,0.2413793103448275,0.0,0.5,0.0,0.26356589147286824,0.3733333333333333,0.0,0.0,0.662621359223301,0.0,qsampled
0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.0,0.0,0.48275862068965525,1.0,0.0,0.4,0.44444444444444453,0.5,0.4444444444444444,0.34492924528301894,0.7763157894736842,0.7857142857142857,0.6581048996330672,0.5098039215686274,0.0,0.0,0.75,0.0,0.0,1.0,0.4693877551020408,0.8333333333333334,0.9790393013100437,0.3264705882352942,0.6433848220282068,0.0,0.0,0.0,0.0,0.5741935483870968,0.0,0.0,0.0,0.0,0.0,0.7931034482758621,0.05555555555555569,0.4310344827586208,0.0,0.0,0.736842105263158,0.6896551724137931,0.5833333333333333,0.5,0.75,0.5263157894736842,0.4285714285714286,0.403225806451613,0.8679245283018868,0.4227642276422764,1.0,0.8181818181818182,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.9958847736625515,0.0,0.6904761904761905,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.1428571428571429,0.0,0.6,0.4285714285714285,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.20000000000000007,0.2413793103448275,0.5612244897959183,0.5,0.9657697818818659,0.6666666666666666,0.65,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8387096774193548,0.8014460511679644,0.0,0.0,0.26436781609195414,0.0,0.18181818181818177,0.4,0.33333333333333337,0.4,0.0,0.0,0.07894736842105265,0.0,0.5782910874897791,0.607843137254902,0.0,0.0,0.75,0.8436123348017621,0.5,0.0,0.47959183673469385,0.0,0.0,0.3264705882352942,0.6433848220282068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4310344827586208,0.0,0.0,0.5789473684210527,0.1724137931034483,0.8333333333333334,0.5,0.2500000000000001,0.5263157894736842,0.0,0.0,0.0,0.0,1.0,0.7272727272727273,0.0,0.0,0.0,1.0,0.7575757575757576,0.24137931034482762,0.8888888888888888,0.0,0.0,0.0,0.6904761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.0,1.0,0.8333333333333334,0.34883720930232565,0.0,0.2857142857142857,0.0,0.0,0.5128205128205128,0.8888888888888888,0.4666666666666667,0.6206896551724137,1.0,0.5,0.0,0.6666666666666666,0.65,0.0,0.0,0.0,0.0,qsampled
0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,0.0,0.0,0.5833333333333333,0.6604215456674474,0.0,0.0,0.26436781609195414,0.4,0.0,0.6000000000000001,0.44444444444444453,0.4,0.4444444444444444,0.0,0.368421052631579,1.0,0.34730171708912505,0.607843137254902,0.2727272727272728,0.0,0.0,0.38329238329238324,0.0,1.0,0.3877551020408163,0.8333333333333334,0.0,0.0,0.8679203044548914,0.0,0.0,0.43113772455089827,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5689655172413793,0.0,0.0,0.5789473684210527,0.1724137931034483,0.0,0.0,0.75,0.5263157894736842,0.4285714285714286,0.0,0.6037735849056604,0.0,0.11538461538461531,0.9,0.09999999999999998,0.0,0.32203389830508466,0.0,0.0,0.5172413793103448,0.39682539682539675,1.0,0.0,0.33009708737864085,0.9523809523809523,0.0,0.0,0.7114093959731544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.4285714285714285,0.0,0.5,0.297872340425532,0.0,0.34883720930232565,0.8,0.3986486486486487,0.4666666666666667,0.0,0.15384615384615385,1.0,0.8571428571428572,0.0,0.6512620638455828,0.5,0.0,0.0,0.825,0.0,0.0,0.662621359223301,0.0,qsampled
0.0,0.0,0.9375,0.7388517279821627,0.0,0.0,0.0,0.5806451612903225,0.7941176470588235,0.0,0.8520238885202389,0.0,0.0,0.0,0.4,0.5555555555555556,1.0,0.0,0.34492924528301894,0.4342105263157895,0.7857142857142857,0.34730171708912505,0.0,0.0,0.0,1.0,0.5589817138759412,0.6086956521739131,1.0,0.47959183673469385,0.0,0.0,0.3264705882352942,0.18909036639056787,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.94,0.0,0.0,0.0,0.8333333333333334,0.4310344827586208,0.0,0.9191456903127384,0.0,0.1724137931034483,0.0,0.5,0.75,0.0,0.0,0.403225806451613,0.7358490566037736,0.4227642276422764,0.6153846153846154,0.0,0.0,0.0,0.7966101694915254,1.0,0.5454545454545454,0.5172413793103448,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8823529411764706,1.0,0.0,0.0,0.0,0.32432432432432445,0.0,0.0,0.0888888888888889,0.25,0.0,0.0,0.6,0.5714285714285714,0.0,0.0,0.33333333333333326,1.0,0.0,0.1562499999999999,0.3928571428571429,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.5,0.0,0.6666666666666666,0.525,0.0,0.0,0.0,0.0,qsampled
0.33333333333333326,0.0,0.6666666666666667,0.0,0.0,0.5777777777777777,0.0,0.0,0.7941176470588235,0.0,0.0,0.0,0.75,1.0,0.4,0.44444444444444453,1.0,0.4444444444444444,0.9292307692307692,0.07894736842105265,0.0,0.34730171708912505,0.0,0.75,0.5,1.0,0.0,0.6086956521739131,0.0,0.4693877551020408,0.0,0.0,0.3264705882352942,0.0,0.0,0.0,0.18840579710144922,0.0,0.5741935483870968,0.0,0.0,0.25,0.0,0.6947973786277919,0.0,0.05555555555555569,0.4310344827586208,0.0,0.0,0.0,0.6206896551724137,0.5277777777777778,1.0,0.75,0.0,0.4285714285714286,0.935483870967742,0.0,0.27032967032967037,0.6153846153846154,0.0,0.3571428571428572,0.8,0.7966101694915254,0.6666666666666667,0.5454545454545454,0.24137931034482762,0.6666666666666666,0.0,0.0,0.0,0.16666666666666674,0.0,0.0,0.7114093959731544,0.0,0.88,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.25,0.3571428571428571,0.9,0.4,0.4285714285714285,0.0,0.5,1.0,1.0,0.0,0.1562499999999999,0.3928571428571429,0.4666666666666667,0.0,0.0,0.25,0.8666666666666667,0.6206896551724137,0.5612244897959183,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,0.662621359223301,0.0,qsampled
