0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,y
0.7965367965367965,0.0,0.5454545454545455,0.19999999999999996,0.0,0.16666666666666674,0.09615384615384626,0.0,0.5272727272727273,1.0,0.09155315649643647,0.9343283582089552,0.0,0.8309859154929577,0.5,0.0,0.0,0.11111111111111105,1.0,0.7142857142857143,1.0,0.0,0.7309644670050761,0.33333333333333337,0.3870967741935484,0.0,0.6666666666666667,0.5277777777777777,0.37142857142857144,0.0,0.4716981132075472,0.950597609561753,0.0,qsampled
0.0,0.4455703976662061,0.4545454545454546,0.0,0.33333333333333337,0.7916107382550335,0.7884615384615384,0.0,0.92,0.0,0.0,0.0,0.0,0.25352112676056326,0.0,0.6000000000000001,0.27450980392156854,1.0,1.0,0.9142857142857143,0.0,0.0,0.0,0.9555555555555556,0.8870967741935484,0.0,0.33333333333333337,0.0,0.7714285714285714,0.0,0.8301886792452831,0.0,0.0,qsampled
0.0,0.3617380623368648,0.4545454545454546,0.19999999999999996,0.33333333333333337,0.0,0.019230769230769273,0.5,0.32000000000000006,0.0,0.4628191937143391,0.0,0.6799999999999999,0.25352112676056326,0.5,0.8,0.0,0.7949823598588789,0.0,0.48571428571428565,0.0,0.9694656488549618,0.0,0.0,0.8870967741935484,0.0,0.0,0.5277777777777777,0.0,1.0,0.6666666666666667,0.0,0.5194805194805194,qsampled
0.7965367965367965,0.0,0.4545454545454546,0.0,0.6666666666666667,0.0,0.09615384615384626,0.5,0.0,1.0,0.0,0.7627551020408163,0.0,0.25352112676056326,0.0,0.8,0.27450980392156854,0.5252225519287834,0.0,0.17142857142857137,1.0,0.6265060240963856,0.7309644670050761,0.33333333333333337,0.8870967741935484,0.0,0.6666666666666667,0.0,0.37142857142857144,1.0,0.0,0.6055776892430278,0.32467532467532456,qsampled
0.0,0.3617380623368648,0.0,0.19999999999999996,0.6666666666666667,0.7916107382550335,0.0,0.5,0.23999999999999988,0.0,0.06519502385183806,0.0,0.6799999999999999,0.323943661971831,0.5,0.8,0.27450980392156854,0.0,0.0,0.17142857142857137,0.0,0.6946564885496184,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.6,1.0,0.0,0.0,0.32467532467532456,qsampled
0.0,0.4455703976662061,0.5454545454545455,0.6,0.0,0.0,0.09615384615384626,0.0,0.92,0.0,0.0,0.0,0.0,0.8309859154929577,0.5,0.0,0.0,0.5252225519287834,1.0,1.0,0.0,0.0,0.0,0.9555555555555556,0.3870967741935484,0.6666666666666666,0.6666666666666667,0.5277777777777777,0.37142857142857144,0.0,0.8301886792452831,0.7529880478087649,0.0,qsampled
0.0,0.0,0.4545454545454546,0.0,0.0,0.0,0.7884615384615384,0.5,0.32000000000000006,0.32797427652733113,0.0,0.0,0.15999999999999992,0.25352112676056326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.8870967741935484,0.0,0.6666666666666667,0.5277777777777777,0.7714285714285714,1.0,0.7358490566037736,0.7529880478087649,0.0,qsampled
0.0,0.4455703976662061,0.5454545454545455,0.6,0.0,0.0,0.019230769230769273,0.5,0.23999999999999988,0.0,0.0,0.0,0.0,0.8309859154929577,0.5,0.0,0.0,0.7949823598588789,0.0,0.17142857142857137,0.0,0.0,0.0,0.9555555555555556,0.3870967741935484,0.6666666666666666,0.6666666666666667,0.5277777777777777,0.0,1.0,0.0,0.0,0.0,qsampled
0.7965367965367965,0.0,0.10909090909090902,0.0,0.6666666666666667,0.8220125786163522,0.0,0.5,0.23999999999999988,1.0,0.0,0.9343283582089552,0.15999999999999992,0.0,0.0,0.8,0.27450980392156854,0.0,0.0,0.75,0.0,0.0,0.7309644670050761,0.33333333333333337,0.5645161290322581,0.0,0.6666666666666667,0.0,0.6,1.0,0.0,0.7529880478087649,0.0,qsampled
0.7965367965367965,0.3617380623368648,0.5454545454545455,0.0,0.33333333333333337,0.7916107382550335,0.6923076923076923,0.0,0.32000000000000006,0.7096774193548387,0.4628191937143391,0.8126064735945485,0.6799999999999999,0.8309859154929577,0.0,0.8,0.27450980392156854,0.5260682085456685,1.0,0.48571428571428565,0.0,0.9694656488549618,0.7309644670050761,0.0,0.3870967741935484,0.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.0,0.5194805194805194,qsampled
0.0,0.17647058823529416,0.4545454545454546,0.6,0.33333333333333337,0.8333333333333334,0.0,0.0,0.4181818181818182,1.0,0.09155315649643647,0.0,0.05555555555555569,0.25352112676056326,0.5,0.8,0.9607843137254902,0.33333333333333326,1.0,0.0,1.0,0.0,0.0,0.0,0.8870967741935484,0.6666666666666666,0.0,0.9166666666666666,0.6,0.0,0.3207547169811321,0.950597609561753,0.0,qsampled
0.0,0.0,0.4545454545454546,0.0,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.5,0.0,1.0,0.09155315649643647,0.0,0.0,0.25352112676056326,0.0,0.6000000000000001,0.0,0.11111111111111105,0.0,0.17142857142857137,1.0,0.0,0.0,0.33333333333333337,0.8870967741935484,0.0,0.33333333333333337,0.5277777777777777,0.37142857142857144,1.0,0.0,0.950597609561753,0.0,qsampled
0.0,0.26044549887966273,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.5272727272727273,1.0,0.2999620461350314,0.0,0.33333333333333337,0.323943661971831,0.0,0.6000000000000001,0.27450980392156854,0.0,1.0,0.7142857142857143,0.6383928571428572,0.9397590361445783,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.6,0.0,0.6666666666666667,0.5711662075298438,0.5194805194805194,qsampled
0.7965367965367965,0.0,0.5454545454545455,0.19999999999999996,0.0,0.16666666666666674,0.09615384615384626,0.5,0.0,1.0,0.0,0.7627551020408163,0.0,0.8309859154929577,0.5,0.0,0.0,0.5252225519287834,0.0,0.17142857142857137,1.0,0.6265060240963856,0.7309644670050761,0.33333333333333337,0.3870967741935484,0.0,0.6666666666666667,0.5277777777777777,0.37142857142857144,1.0,0.0,0.6055776892430278,0.32467532467532456,qsampled
0.0,0.3617380623368648,0.0,0.0,0.6666666666666667,0.7916107382550335,0.6923076923076923,0.5,0.23999999999999988,0.7096774193548387,0.0,0.0,0.6799999999999999,0.323943661971831,0.0,0.8,0.27450980392156854,0.5260682085456685,0.0,0.17142857142857137,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,1.0,1.0,0.0,0.0,0.0,qsampled
0.0,0.4455703976662061,0.0,0.0,0.33333333333333337,1.0,0.0,0.5,0.88,0.0,0.06519502385183806,0.0,0.0,0.323943661971831,0.0,0.6000000000000001,0.8431372549019608,0.0,0.0,0.7142857142857143,0.0,0.6946564885496184,0.0,0.9555555555555556,0.0,0.0,0.33333333333333337,0.8571428571428572,0.6,1.0,0.4716981132075472,0.0,0.32467532467532456,qsampled
0.0,0.0,0.0,0.0,0.0,0.7916107382550335,0.0,0.0,0.23999999999999988,0.0,0.4628191937143391,0.0,0.15999999999999992,0.323943661971831,0.0,0.0,0.27450980392156854,0.0,1.0,0.17142857142857137,0.0,0.9694656488549618,0.0,0.33333333333333337,0.0,0.0,0.6666666666666667,0.0,0.6,0.0,0.0,0.0,0.5194805194805194,qsampled
0.0,0.3617380623368648,0.5454545454545455,0.0,0.33333333333333337,0.5839622641509434,0.09615384615384626,0.0,0.23999999999999988,0.0,0.0,0.0,0.6799999999999999,0.8309859154929577,0.0,0.8,0.7058823529411764,0.5252225519287834,1.0,0.75,0.0,0.0,0.0,0.0,0.3870967741935484,0.0,0.0,1.0,0.37142857142857144,0.0,0.0,0.7529880478087649,0.0,qsampled
0.0,0.4455703976662061,0.0,0.6,0.33333333333333337,1.0,0.09615384615384626,0.5,0.0,0.0,0.0,0.0,0.0,0.323943661971831,0.5,0.8,0.8431372549019608,0.5252225519287834,0.0,0.75,0.0,0.0,0.0,0.9555555555555556,0.0,0.6666666666666666,0.0,0.8571428571428572,0.37142857142857144,1.0,0.3207547169811321,0.7529880478087649,0.0,qsampled
0.7965367965367965,0.17647058823529416,0.5454545454545455,0.6,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.0,0.0,1.0,0.0,0.7799043062200957,0.05555555555555569,0.8309859154929577,0.5,0.8,0.0,0.11111111111111105,1.0,0.17142857142857137,1.0,0.6265060240963856,0.7309644670050761,0.0,0.3870967741935484,0.6666666666666666,0.0,0.5277777777777777,0.37142857142857144,0.0,0.0,0.950597609561753,0.32467532467532456,qsampled
0.0,0.4455703976662061,0.0,0.19999999999999996,0.0,0.0,0.019230769230769273,0.0,0.0,0.0,0.4628191937143391,0.0,0.0,0.323943661971831,0.5,0.0,0.0,0.7949823598588789,1.0,0.0,0.0,0.9694656488549618,0.0,0.9555555555555556,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,0.33333333333333337,0.0,0.5194805194805194,qsampled
0.0,0.3617380623368648,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,0.323943661971831,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,0.3207547169811321,0.0,0.0,qsampled
0.0,0.0,0.0,0.19999999999999996,0.0,0.7916107382550335,0.019230769230769273,0.5,0.23999999999999988,0.0,0.0,0.0,0.15999999999999992,0.323943661971831,0.5,0.0,0.27450980392156854,0.7949823598588789,0.0,0.17142857142857137,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.6666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,qsampled
0.0,0.26044549887966273,0.0,0.0,0.33333333333333337,0.0,0.019230769230769273,0.0,0.4181818181818182,0.4662379421221865,0.2999620461350314,0.0,0.33333333333333337,0.323943661971831,0.0,0.6000000000000001,0.27450980392156854,0.7922848664688428,1.0,0.0,0.6383928571428572,0.9397590361445783,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.33333333333333337,0.5711662075298438,0.5194805194805194,qsampled
0.0,0.5294117647058824,0.0,0.0,0.0,0.16666666666666674,0.6923076923076923,0.0,0.0,1.0,0.09155315649643647,0.0,0.8333333333333334,0.323943661971831,0.0,0.0,0.0,1.0,1.0,0.17142857142857137,1.0,0.0,0.0,0.42222222222222217,0.0,0.0,0.6666666666666667,1.0,1.0,0.0,0.0,0.950597609561753,0.0,qsampled
0.7965367965367965,0.26044549887966273,0.10909090909090902,0.19999999999999996,0.0,0.0,0.019230769230769273,0.5,0.5272727272727273,0.4662379421221865,0.0,0.7627551020408163,0.33333333333333337,0.0,0.5,0.0,0.27450980392156854,0.7922848664688428,0.0,0.7142857142857143,1.0,0.6265060240963856,0.7309644670050761,0.0,0.5645161290322581,0.0,0.6666666666666667,0.0,0.0,1.0,0.4716981132075472,0.6055776892430278,0.32467532467532456,qsampled
0.0,0.3617380623368648,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.88,1.0,0.0,0.0,0.6799999999999999,0.25352112676056326,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8870967741935484,0.0,0.6666666666666667,0.5277777777777777,0.6,0.0,0.4716981132075472,0.7529880478087649,0.0,qsampled
0.0,0.0,0.10909090909090902,0.19999999999999996,0.0,0.8220125786163522,0.019230769230769273,0.5,0.23999999999999988,0.32797427652733113,0.7574468085106383,0.0,0.15999999999999992,0.0,0.5,0.0,0.27450980392156854,0.7922848664688428,0.0,0.75,0.6000000000000001,1.0,0.0,0.33333333333333337,0.5645161290322581,0.0,0.6666666666666667,0.0,0.0,1.0,0.0,0.7529880478087649,0.32467532467532456,qsampled
0.7965367965367965,0.0,0.10909090909090902,0.19999999999999996,0.33333333333333337,0.7916107382550335,0.019230769230769273,0.0,0.23999999999999988,0.0,0.0,0.9574468085106383,0.15999999999999992,0.0,0.5,0.8,0.27450980392156854,0.7949823598588789,1.0,0.17142857142857137,0.0,0.0,0.7309644670050761,0.33333333333333337,0.5645161290322581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.10909090909090902,0.19999999999999996,0.0,0.7916107382550335,0.0,0.0,0.23999999999999988,0.0,0.06519502385183806,0.0,0.15999999999999992,0.0,0.5,0.0,0.27450980392156854,0.0,1.0,0.17142857142857137,0.0,0.6946564885496184,0.0,0.33333333333333337,0.5645161290322581,0.0,0.6666666666666667,0.0,0.6,0.0,0.0,0.0,0.32467532467532456,qsampled
0.0,0.4455703976662061,0.0,0.0,0.0,0.0,0.019230769230769273,0.0,0.0,0.0,0.0,0.0,0.0,0.323943661971831,0.0,0.0,0.0,0.7949823598588789,1.0,0.0,0.0,0.0,0.0,0.9555555555555556,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,0.3207547169811321,0.0,0.0,qsampled
0.7965367965367965,0.3617380623368648,0.5454545454545455,0.19999999999999996,0.0,0.8220125786163522,0.0,0.0,0.23999999999999988,1.0,0.0,0.9343283582089552,0.6799999999999999,0.8309859154929577,0.5,0.0,0.27450980392156854,0.0,1.0,0.75,0.0,0.0,0.7309644670050761,0.0,0.3870967741935484,0.0,0.6666666666666667,0.0,0.6,0.0,0.0,0.7529880478087649,0.0,qsampled
0.0,0.3617380623368648,0.0,0.0,0.0,1.0,0.6923076923076923,0.5,0.32000000000000006,0.7096774193548387,0.06519502385183806,0.0,0.6799999999999999,0.323943661971831,0.0,0.0,0.8431372549019608,0.5260682085456685,0.0,0.48571428571428565,0.0,0.6946564885496184,0.0,0.0,0.0,0.0,0.6666666666666667,0.8571428571428572,1.0,1.0,0.7358490566037736,0.0,0.32467532467532456,qsampled
0.0,0.0,0.4545454545454546,0.19999999999999996,0.0,1.0,0.019230769230769273,0.0,0.23999999999999988,0.32797427652733113,0.0,0.0,0.15999999999999992,0.25352112676056326,0.5,0.0,0.8431372549019608,0.7922848664688428,1.0,0.75,0.0,0.0,0.0,0.33333333333333337,0.8870967741935484,0.0,0.6666666666666667,0.36111111111111105,0.0,0.0,0.0,0.7529880478087649,0.0,qsampled
0.0,0.17647058823529416,0.0,0.0,0.33333333333333337,0.0,0.09615384615384626,0.0,0.5272727272727273,1.0,0.2999620461350314,0.0,0.05555555555555569,0.323943661971831,0.0,0.8,0.27450980392156854,0.11111111111111105,1.0,0.7142857142857143,0.8839285714285714,0.9397590361445783,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.6666666666666667,0.9430670339761249,0.5194805194805194,m2
0.7965367965367965,0.0,0.0,0.19999999999999996,0.33333333333333337,1.0,0.09615384615384626,0.0,0.88,0.7096774193548387,0.0,0.9574468085106383,0.15999999999999992,0.323943661971831,0.5,0.8,0.8431372549019608,0.5052920423363387,1.0,0.7142857142857143,0.0,0.0,0.7309644670050761,0.33333333333333337,0.0,0.0,0.0,0.8571428571428572,0.37142857142857144,0.0,0.4716981132075472,0.0,0.0,m2
0.0,0.3617380623368648,0.10909090909090902,0.19999999999999996,0.33333333333333337,0.7916107382550335,0.09615384615384626,0.0,0.0,0.7096774193548387,0.0,0.0,0.6799999999999999,0.0,0.5,0.6000000000000001,0.27450980392156854,0.5052920423363387,1.0,0.0,0.0,0.0,0.0,0.0,0.5645161290322581,0.0,0.33333333333333337,0.0,0.37142857142857144,0.0,0.3207547169811321,0.0,0.0,m2
0.0,0.26044549887966273,0.5454545454545455,0.19999999999999996,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.0,0.0,1.0,0.09155315649643647,0.0,0.33333333333333337,0.8309859154929577,0.5,0.8,0.0,0.5252225519287834,1.0,0.17142857142857137,0.9444444444444444,0.0,0.0,0.0,0.3870967741935484,0.0,0.0,0.5277777777777777,0.37142857142857144,0.0,0.0,0.6055776892430278,0.0,m2
0.0,0.0,0.5454545454545455,0.0,0.33333333333333337,0.0,0.0,0.0,0.5272727272727273,1.0,0.09155315649643647,0.0,0.0,0.8309859154929577,0.0,0.6000000000000001,0.27450980392156854,0.0,1.0,0.7142857142857143,0.9444444444444444,0.0,0.0,0.33333333333333337,0.3870967741935484,0.0,0.33333333333333337,0.0,0.6,0.0,0.4716981132075472,0.6055776892430278,0.0,m2
0.0,0.9654672466060367,0.5454545454545455,0.0,0.33333333333333337,0.0,0.09615384615384626,0.0,0.4181818181818182,1.0,0.09155315649643647,0.0,1.0,0.8309859154929577,0.0,0.6000000000000001,0.27450980392156854,0.5252225519287834,1.0,0.0,0.9444444444444444,0.0,0.0,0.42222222222222217,0.3870967741935484,0.0,0.33333333333333337,0.0,0.37142857142857144,0.0,0.3207547169811321,0.6055776892430278,0.0,m2
0.0,0.26044549887966273,0.8454545454545455,0.0,0.33333333333333337,0.5,0.0,0.0,0.4181818181818182,1.0,0.2999620461350314,0.0,0.33333333333333337,0.971830985915493,0.0,0.8,0.8431372549019608,0.0,1.0,0.0,0.6383928571428572,0.9397590361445783,0.0,0.0,0.7580645161290323,0.0,0.0,0.36111111111111105,0.6,0.0,0.33333333333333337,0.5711662075298438,0.5194805194805194,m2
0.0,0.9631506218332566,0.0,0.6,0.33333333333333337,0.7916107382550335,0.09615384615384626,0.0,0.23999999999999988,0.7096774193548387,0.06519502385183806,0.0,0.96,0.323943661971831,0.5,0.8,0.27450980392156854,0.5052920423363387,1.0,0.17142857142857137,0.0,0.6946564885496184,0.0,0.42222222222222217,0.0,0.6666666666666666,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.32467532467532456,m2
0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.019230769230769273,0.0,0.0,0.7170418006430868,0.0,0.0,0.0,0.323943661971831,0.0,0.8,0.27450980392156854,0.0,1.0,0.17142857142857137,1.0,0.6265060240963856,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950597609561753,0.32467532467532456,m2
0.0,0.0,0.5454545454545455,0.6,0.33333333333333337,0.0,0.09615384615384626,0.0,0.7272727272727273,1.0,0.0,0.0,0.0,0.8309859154929577,0.5,0.6000000000000001,0.27450980392156854,0.11111111111111105,1.0,0.48571428571428565,1.0,0.6265060240963856,0.0,0.33333333333333337,0.3870967741935484,0.6666666666666666,0.33333333333333337,0.0,0.37142857142857144,0.0,0.7358490566037736,0.950597609561753,0.32467532467532456,m2
0.0,0.3617380623368648,0.0,0.19999999999999996,0.33333333333333337,0.7916107382550335,0.019230769230769273,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,0.323943661971831,0.5,0.6000000000000001,0.27450980392156854,0.7949823598588789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.3207547169811321,0.0,0.0,m2
0.0,0.17647058823529416,0.0,0.0,0.33333333333333337,0.16666666666666674,0.019230769230769273,0.0,0.0,0.7170418006430868,0.09155315649643647,0.0,0.05555555555555569,0.323943661971831,0.0,0.8,0.0,0.0,1.0,0.17142857142857137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.950597609561753,0.0,m2
0.7965367965367965,0.3617380623368648,0.0,0.19999999999999996,0.33333333333333337,0.7916107382550335,0.019230769230769273,0.0,0.0,0.0,0.8298568889720326,0.9147869674185464,0.6799999999999999,0.323943661971831,0.5,0.6000000000000001,0.27450980392156854,0.7949823598588789,1.0,0.0,0.0,1.0,0.7309644670050761,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.3207547169811321,0.0,0.8441558441558441,m2
0.0,0.5294117647058824,0.0,0.0,0.33333333333333337,0.16666666666666674,0.019230769230769273,0.0,0.4181818181818182,0.7170418006430868,0.2999620461350314,0.0,0.8333333333333334,0.323943661971831,0.0,0.8,0.0,0.0,1.0,0.0,0.8839285714285714,0.9397590361445783,0.0,0.42222222222222217,0.0,0.0,0.0,1.0,0.0,0.0,0.33333333333333337,0.9430670339761249,0.5194805194805194,m2
0.7965367965367965,0.0,0.5454545454545455,0.6,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.0,0.0,1.0,0.0,0.7799043062200957,0.0,0.8309859154929577,0.5,0.6000000000000001,0.0,0.11111111111111105,1.0,0.17142857142857137,1.0,0.6265060240963856,0.7309644670050761,0.33333333333333337,0.3870967741935484,0.6666666666666666,0.33333333333333337,0.5277777777777777,0.37142857142857144,0.0,0.0,0.950597609561753,0.32467532467532456,m2
0.0,0.0,0.8454545454545455,0.19999999999999996,0.33333333333333337,0.5,0.019230769230769273,0.0,0.0,0.4662379421221865,0.09155315649643647,0.0,0.0,0.971830985915493,0.5,0.8,0.8431372549019608,0.7922848664688428,1.0,0.17142857142857137,0.9444444444444444,0.0,0.0,0.33333333333333337,0.7580645161290323,0.0,0.0,0.36111111111111105,0.0,0.0,0.0,0.6055776892430278,0.0,m2
0.0,0.17647058823529416,0.8454545454545455,0.0,0.33333333333333337,0.16666666666666674,0.019230769230769273,0.0,0.0,0.7170418006430868,0.09155315649643647,0.0,0.05555555555555569,0.971830985915493,0.0,0.8,0.0,0.0,1.0,0.17142857142857137,1.0,0.0,0.0,0.0,0.7580645161290323,0.0,0.0,0.5277777777777777,0.0,0.0,0.0,0.950597609561753,0.0,m2
0.7965367965367965,0.17647058823529416,0.10909090909090902,0.19999999999999996,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.0,0.5272727272727273,1.0,0.0,0.76,0.05555555555555569,0.0,0.5,0.8,0.0,0.11111111111111105,1.0,0.5945945945945945,1.0,0.7264957264957266,0.7309644670050761,0.0,0.5645161290322581,0.0,0.0,0.5277777777777777,0.37142857142857144,0.0,0.4716981132075472,1.0,0.32467532467532456,m2
0.7965367965367965,0.3617380623368648,0.0,0.0,0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.0,0.9574468085106383,0.6799999999999999,0.323943661971831,0.0,0.8,0.8431372549019608,0.0,1.0,0.0,0.0,0.0,0.7309644670050761,0.0,0.0,0.0,0.0,0.8571428571428572,0.6,0.0,0.3207547169811321,0.0,0.0,m2
0.0,0.0,0.8454545454545455,0.0,0.33333333333333337,0.5,0.0,0.0,0.4181818181818182,1.0,0.0,0.0,0.0,0.971830985915493,0.0,0.8,0.8431372549019608,0.0,1.0,0.0,1.0,0.6265060240963856,0.0,0.33333333333333337,0.7580645161290323,0.0,0.0,0.36111111111111105,0.6,0.0,0.3207547169811321,0.6055776892430278,0.32467532467532456,m2
0.0,0.9631506218332566,0.10909090909090902,0.0,0.33333333333333337,0.7916107382550335,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.6000000000000001,0.27450980392156854,0.0,1.0,0.0,0.0,0.0,0.0,0.42222222222222217,0.5645161290322581,0.0,0.33333333333333337,0.0,0.6,0.0,0.3207547169811321,0.0,0.0,m2
0.0,0.0,0.5454545454545455,0.0,0.6666666666666667,0.0,0.7884615384615384,0.0,0.7272727272727273,0.7170418006430868,0.09155315649643647,0.0,0.0,0.8309859154929577,0.0,0.8,0.27450980392156854,0.6666666666666666,1.0,0.48571428571428565,1.0,0.0,0.0,0.33333333333333337,0.3870967741935484,0.0,0.6666666666666667,0.0,0.7714285714285714,0.0,0.7358490566037736,0.950597609561753,0.0,m2
0.0,0.9654672466060367,0.0,0.0,0.6666666666666667,0.5,0.09615384615384626,0.0,0.4181818181818182,1.0,0.0,0.0,1.0,0.323943661971831,0.0,0.8,0.8431372549019608,0.5252225519287834,1.0,0.0,1.0,0.6265060240963856,0.0,0.42222222222222217,0.0,0.0,0.6666666666666667,0.8571428571428572,0.37142857142857144,0.0,0.3207547169811321,0.6055776892430278,0.32467532467532456,m2
0.0,0.26044549887966273,0.10909090909090902,0.0,0.33333333333333337,0.16666666666666674,0.019230769230769273,0.0,0.0,0.4662379421221865,0.09155315649643647,0.0,0.33333333333333337,0.0,0.0,0.8,0.0,0.7922848664688428,1.0,0.17142857142857137,0.9444444444444444,0.0,0.0,0.0,0.5645161290322581,0.0,0.0,0.5277777777777777,0.0,0.0,0.0,0.6055776892430278,0.0,m2
0.7965367965367965,0.26044549887966273,0.8454545454545455,0.0,0.33333333333333337,0.16666666666666674,0.019230769230769273,0.0,0.4181818181818182,0.4662379421221865,0.2999620461350314,0.7627551020408163,0.33333333333333337,0.971830985915493,0.0,0.6000000000000001,0.0,0.7922848664688428,1.0,0.0,0.6383928571428572,0.9397590361445783,0.7309644670050761,0.0,0.7580645161290323,0.0,0.33333333333333337,0.5277777777777777,0.0,0.0,0.33333333333333337,0.5711662075298438,0.5194805194805194,m2
0.0,0.5294117647058824,0.5454545454545455,0.0,0.0,0.5,0.09615384615384626,0.0,0.4181818181818182,1.0,0.0,0.0,0.8333333333333334,0.8309859154929577,0.0,0.0,0.8431372549019608,0.11111111111111105,1.0,0.0,1.0,0.6265060240963856,0.0,0.42222222222222217,0.3870967741935484,0.0,0.6666666666666667,0.36111111111111105,0.37142857142857144,0.0,0.3207547169811321,0.950597609561753,0.32467532467532456,m2
0.0,0.0,0.10909090909090902,0.19999999999999996,0.0,0.16666666666666674,0.0,0.0,0.7272727272727273,1.0,0.09155315649643647,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333333333326,1.0,0.48571428571428565,1.0,0.0,0.0,0.33333333333333337,0.5645161290322581,0.0,0.6666666666666667,0.5277777777777777,0.6,0.0,0.7358490566037736,0.950597609561753,0.0,m2
0.7965367965367965,0.0,0.8454545454545455,0.19999999999999996,0.33333333333333337,0.0,0.09615384615384626,0.0,0.23999999999999988,0.7096774193548387,0.06519502385183806,0.8126064735945485,0.15999999999999992,0.971830985915493,0.5,0.8,0.0,0.5052920423363387,1.0,0.17142857142857137,0.0,0.6946564885496184,0.7309644670050761,0.33333333333333337,0.7580645161290323,0.0,0.0,0.5277777777777777,0.37142857142857144,0.0,0.0,0.0,0.32467532467532456,m2
0.0,0.3617380623368648,0.4545454545454546,0.0,0.33333333333333337,0.0,0.019230769230769273,0.0,0.23999999999999988,0.0,0.0,0.0,0.6799999999999999,0.25352112676056326,0.0,0.8,0.0,0.7949823598588789,1.0,0.17142857142857137,0.0,0.0,0.0,0.0,0.8870967741935484,0.0,0.0,0.5277777777777777,0.0,0.0,0.0,0.0,0.0,m2
0.0,0.9631506218332566,0.0,0.19999999999999996,0.33333333333333337,1.0,0.019230769230769273,0.0,0.92,0.0,0.4628191937143391,0.0,0.96,0.323943661971831,0.5,0.8,0.8431372549019608,0.7949823598588789,1.0,0.9142857142857143,0.0,0.9694656488549618,0.0,0.42222222222222217,0.0,0.0,0.0,0.8571428571428572,0.0,0.0,1.0,0.0,0.5194805194805194,m2
0.7965367965367965,0.5294117647058824,0.10909090909090902,0.19999999999999996,0.33333333333333337,0.16666666666666674,0.09615384615384626,0.0,0.4181818181818182,1.0,0.0,0.7799043062200957,0.8333333333333334,0.0,0.5,0.8,0.0,0.11111111111111105,1.0,0.0,1.0,0.6265060240963856,0.7309644670050761,0.42222222222222217,0.5645161290322581,0.0,0.0,0.5277777777777777,0.37142857142857144,0.0,0.3207547169811321,0.950597609561753,0.32467532467532456,m2
0.7965367965367965,0.17647058823529416,0.5454545454545455,0.0,0.33333333333333337,0.5,0.0,0.0,0.5272727272727273,1.0,0.2999620461350314,0.7799043062200957,0.05555555555555569,0.8309859154929577,0.0,0.8,0.8431372549019608,0.33333333333333326,1.0,0.7142857142857143,0.8839285714285714,0.9397590361445783,0.7309644670050761,0.0,0.3870967741935484,0.0,0.0,0.36111111111111105,0.6,0.0,0.6666666666666667,0.9430670339761249,0.5194805194805194,m2
0.0,0.0,0.5454545454545455,0.0,0.33333333333333337,0.0,0.019230769230769273,0.0,0.0,0.4662379421221865,0.0,0.0,0.0,0.8309859154929577,0.0,0.6000000000000001,0.27450980392156854,0.7922848664688428,1.0,0.17142857142857137,1.0,0.6265060240963856,0.0,0.33333333333333337,0.3870967741935484,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.6055776892430278,0.32467532467532456,m2
