0,1,2,y
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.0,0.0,0.7666666666666666,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.0,0.0,0.7666666666666666,actual
0.0,0.0,0.7666666666666666,actual
0.0,0.0,0.7666666666666666,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.0,0.0,0.7666666666666666,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.0,0.0,0.7666666666666666,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.0,0.0,0.7666666666666666,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.5909090909090909,0.8543689320388349,0.0,actual
0.0,0.0,0.7666666666666666,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.30000000000000004,0.5436893203883495,0.0,actual
0.0,0.0,0.7666666666666666,actual
0.34545454545454557,0.4854368932038835,0.3666666666666667,actual
0.0,0.0,0.7666666666666666,actual
