0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,y
0.0,0.0,0.0,0.33333333333333337,1.0,0.0,0.0,0.0,0.7572815533980582,0.0,0.0,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,1.0,0.9387755102040817,0.0,0.0,0.0,0.7105263157894737,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.4838709677419355,0.0,0.2222222222222221,1.0,0.9166666666666666,0.5892857142857142,0.45945945945945954,0.2954545454545454,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,1.0,0.5542168674698795,0.6571428571428571,0.0,0.3689320388349514,0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.26530612244897966,0.8181818181818181,0.8928571428571428,0.0,0.5921052631578947,0.626865671641791,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.3870967741935484,0.3529411764705883,0.0,1.0,0.05555555555555558,0.0,0.45945945945945954,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.0,0.33333333333333337,1.0,0.0,0.5714285714285714,0.0,0.0,0.09999999999999998,0.20967741935483875,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,1.0,0.26530612244897966,0.0,0.5,0.0,0.0,0.626865671641791,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.3870967741935484,0.0,0.8888888888888888,1.0,0.25,0.0,0.0,0.2954545454545454,0.0,0.0,qsampled
0.4786324786324787,0.0,0.33333333333333326,0.33333333333333337,0.75,0.9397590361445783,0.7428571428571429,0.0,0.8737864077669903,0.09999999999999998,0.3709677419354839,0.060085836909871015,0.0,0.9083094555873925,0.46153846153846156,0.0,0.14814814814814825,1.0,0.7346938775510203,0.9387755102040817,0.8571428571428572,0.0,0.9473684210526316,0.626865671641791,0.6904761904761905,0.39682539682539675,0.0,0.9176954732510288,0.5128205128205128,0.0,0.75,0.33333333333333337,0.29032258064516137,0.9411764705882353,0.4444444444444444,1.0,0.75,0.0,0.29729729729729737,0.5,0.0,0.8867924528301887,qsampled
0.0,0.0,0.0,0.33333333333333337,0.0,0.08433734939759041,0.5714285714285714,0.0,0.3689320388349514,0.09999999999999998,0.3709677419354839,0.0,0.0,0.7765042979942693,0.0,0.0,0.0,0.0,0.0,0.061224489795918324,0.5,0.0,0.5921052631578947,0.626865671641791,0.6904761904761905,0.0,0.0,0.8106995884773662,0.0,0.0,0.0,0.6666666666666667,0.0,0.11764705882352955,0.8888888888888888,1.0,0.05555555555555558,0.0,0.29729729729729737,0.20454545454545447,0.0,0.6981132075471699,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,0.0,0.5542168674698795,0.0,0.0,0.3689320388349514,0.0,0.20967741935483875,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.0,0.8620689655172413,0.0,0.0,0.5921052631578947,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.0,0.3529411764705883,0.2222222222222221,1.0,0.05555555555555558,0.5892857142857142,0.0,0.20454545454545447,0.0,0.0,qsampled
0.4786324786324787,0.0,0.7692307692307692,0.33333333333333337,0.0,0.08433734939759041,0.0,0.0,0.4757281553398057,0.09999999999999998,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.8148148148148148,1.0,0.0,0.8181818181818181,0.0,0.0,0.7631578947368421,0.626865671641791,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.6666666666666667,0.33333333333333337,0.0,0.11764705882352955,0.2222222222222221,1.0,0.0,0.0,0.45945945945945954,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,0.0,0.7831325301204819,0.0,0.0,0.0,0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.0,1.0,0.0,0.0,0.0,0.626865671641791,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.0,0.6470588235294118,0.2222222222222221,1.0,0.25,0.0,0.45945945945945954,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,1.0,0.0,0.6571428571428571,0.0,0.3689320388349514,0.09999999999999998,0.0,1.0,0.0,0.0,0.0,0.0,0.14814814814814825,1.0,0.9387755102040817,0.0,0.8928571428571428,0.0,0.5921052631578947,0.626865671641791,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.75,0.0,0.4838709677419355,0.0,0.0,1.0,0.05555555555555558,0.0,0.45945945945945954,0.0,0.0,0.0,qsampled
0.4786324786324787,0.0,0.0,0.0,0.0,0.08433734939759041,0.6571428571428571,0.0,0.7572815533980582,0.0,0.20967741935483875,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,1.0,0.0,0.2068965517241379,0.8928571428571428,0.0,0.7105263157894737,0.0,0.7142857142857143,0.0,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.0,0.11764705882352955,0.0,1.0,0.9166666666666666,0.5892857142857142,0.0,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.8737864077669903,0.09999999999999998,0.0,0.060085836909871015,0.0,0.7765042979942693,0.0,0.0,0.14814814814814825,1.0,0.0,0.0,0.0,0.0,0.9473684210526316,0.626865671641791,0.0,0.39682539682539675,0.0,0.8106995884773662,0.0,0.0,0.75,0.0,0.0,0.0,0.2222222222222221,1.0,0.75,0.0,0.45945945945945954,0.5,0.0,0.6981132075471699,qsampled
0.0,0.0,0.0,0.33333333333333337,1.0,0.08433734939759041,0.0,0.0,0.4757281553398057,0.0,0.20967741935483875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.2068965517241379,0.0,0.0,0.7631578947368421,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.29032258064516137,0.11764705882352955,0.2222222222222221,1.0,0.0,0.5892857142857142,0.0,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,1.0,0.08433734939759041,0.5714285714285714,0.0,0.3689320388349514,0.0,0.3709677419354839,0.7939914163090128,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.7346938775510203,0.061224489795918324,0.5,0.0,0.5921052631578947,0.0,0.6904761904761905,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.29032258064516137,0.11764705882352955,0.8888888888888888,1.0,0.05555555555555558,0.5892857142857142,0.29729729729729737,0.2954545454545454,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.5542168674698795,0.0,0.0,0.7572815533980582,0.0,0.27419354838709686,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8181818181818181,0.0,0.0,0.7105263157894737,0.0,0.2142857142857142,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705883,0.2222222222222221,1.0,0.9166666666666666,0.5892857142857142,0.6756756756756757,0.2954545454545454,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,0.0,0.08433734939759041,0.9142857142857143,0.0,0.3689320388349514,0.5444444444444445,0.0,0.8409090909090909,0.0,0.9484240687679083,0.0,0.0,0.8148148148148148,1.0,0.0,0.8181818181818181,1.0,0.0,0.5921052631578947,0.8656716417910447,0.0,0.8888888888888888,0.0,0.962962962962963,0.0,0.0,0.6666666666666667,0.33333333333333337,0.0,0.11764705882352955,0.6666666666666667,1.0,0.05555555555555558,0.4285714285714285,0.45945945945945954,0.0,0.0,0.9150943396226415,qsampled
0.0,0.782051282051282,0.33333333333333326,0.0,0.8571428571428572,0.5542168674698795,0.6571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.819047619047619,0.14814814814814825,1.0,0.8775510204081632,0.8181818181818181,0.8928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.75,0.0,0.3548387096774194,0.3529411764705883,0.0,1.0,0.25,0.5892857142857142,0.45945945945945954,0.20454545454545447,0.0,0.0,qsampled
0.4786324786324787,0.0,0.0,0.0,1.0,0.08433734939759041,0.0,0.0,0.7572815533980582,0.09999999999999998,0.3709677419354839,0.0,0.0,0.7765042979942693,0.46153846153846156,0.0,0.0,1.0,0.26530612244897966,0.061224489795918324,0.0,0.0,0.7105263157894737,0.626865671641791,0.6904761904761905,0.0,0.0,0.8106995884773662,0.5128205128205128,0.0,0.0,0.0,0.3870967741935484,0.11764705882352955,0.2222222222222221,1.0,0.9166666666666666,0.0,0.29729729729729737,0.20454545454545447,0.0,0.6981132075471699,qsampled
0.0,0.0,0.0,0.33333333333333337,0.8571428571428572,0.0,0.0,0.0,0.3689320388349514,0.09999999999999998,0.27419354838709686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8775510204081632,0.0,0.0,0.0,0.5921052631578947,0.626865671641791,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3548387096774194,0.0,0.2222222222222221,1.0,0.05555555555555558,0.0,0.6756756756756757,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,1.0,0.5542168674698795,0.5714285714285714,0.0,0.4757281553398057,0.5444444444444445,0.27419354838709686,0.13636363636363635,0.0,0.0,0.0,0.0,0.14814814814814825,1.0,0.7346938775510203,0.8181818181818181,0.5,0.0,0.7631578947368421,0.8656716417910447,0.2142857142857142,0.39682539682539675,0.0,0.0,0.0,0.0,0.75,0.0,0.29032258064516137,0.3529411764705883,0.8888888888888888,1.0,0.0,0.4285714285714285,0.6756756756756757,0.5,0.0,0.0,qsampled
0.0,0.0,0.0,0.6666666666666667,0.0,0.08433734939759041,0.0,0.8571428571428572,0.0,0.09999999999999998,0.27419354838709686,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8181818181818181,0.0,1.0,0.0,0.626865671641791,0.2142857142857142,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.11764705882352955,0.2222222222222221,0.0,0.25,0.0,0.6756756756756757,0.2954545454545454,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,0.0,0.08433734939759041,0.5714285714285714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14814814814814825,1.0,0.0,0.8181818181818181,0.5,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.11764705882352955,0.8888888888888888,1.0,0.25,0.5892857142857142,0.45945945945945954,0.0,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,0.0,0.08433734939759041,0.0,0.0,0.4757281553398057,0.0,0.0,0.060085836909871015,0.0,0.0,0.0,0.0,0.14814814814814825,1.0,0.0,0.8181818181818181,0.0,0.0,0.7631578947368421,0.0,0.0,0.39682539682539675,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.11764705882352955,0.2222222222222221,1.0,0.0,0.5892857142857142,0.45945945945945954,0.5,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,0.0,0.5542168674698795,0.5714285714285714,0.0,0.7572815533980582,0.09999999999999998,0.20967741935483875,1.0,0.0,0.0,0.0,0.0,0.8148148148148148,0.0,0.0,0.8620689655172413,0.5,0.0,0.7105263157894737,0.626865671641791,0.7142857142857143,0.9841269841269841,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.3529411764705883,0.8888888888888888,1.0,0.9166666666666666,0.0,0.0,0.8409090909090909,0.0,0.0,qsampled
0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.9142857142857143,0.0,0.0,0.09999999999999998,0.27419354838709686,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.626865671641791,0.2142857142857142,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.6666666666666667,1.0,0.25,0.0,0.6756756756756757,0.2954545454545454,0.0,0.0,qsampled
0.4786324786324787,0.0,0.33333333333333326,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.3709677419354839,0.0,0.0,0.0,0.46153846153846156,0.0,0.14814814814814825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6904761904761905,0.0,0.0,0.0,0.5128205128205128,0.0,0.75,0.6666666666666667,0.0,0.0,0.2222222222222221,1.0,0.25,0.5892857142857142,0.29729729729729737,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.0,0.33333333333333337,1.0,0.0,0.9142857142857143,0.0,0.3689320388349514,0.0,0.0,0.060085836909871015,0.0,0.0,0.0,0.0,0.0,0.0,0.26530612244897966,0.0,1.0,0.0,0.5921052631578947,0.0,0.0,0.39682539682539675,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3870967741935484,0.0,0.6666666666666667,1.0,0.05555555555555558,0.5892857142857142,0.45945945945945954,0.5,0.0,0.0,qsampled
0.4786324786324787,0.782051282051282,0.33333333333333326,0.0,0.0,0.08433734939759041,0.6571428571428571,0.0,0.4757281553398057,0.09999999999999998,0.3709677419354839,0.0,0.0,0.0,0.46153846153846156,0.819047619047619,0.14814814814814825,1.0,0.0,0.061224489795918324,0.8928571428571428,0.0,0.7631578947368421,0.626865671641791,0.6904761904761905,0.0,0.0,0.0,0.5128205128205128,0.6666666666666667,0.75,0.0,0.0,0.11764705882352955,0.0,1.0,0.0,0.0,0.29729729729729737,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.0,1.0,0.0,0.0,0.0,0.3689320388349514,0.09999999999999998,0.27419354838709686,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.26530612244897966,0.0,0.0,0.0,0.5921052631578947,0.626865671641791,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.3870967741935484,0.0,0.2222222222222221,1.0,0.05555555555555558,0.0,0.6756756756756757,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.8571428571428572,0.0,0.09999999999999998,0.27419354838709686,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7346938775510203,0.0,0.5,1.0,0.0,0.626865671641791,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29032258064516137,0.0,0.8888888888888888,0.0,0.25,0.0,0.6756756756756757,0.20454545454545447,0.0,0.0,qsampled
0.4786324786324787,0.0,0.7692307692307692,0.0,1.0,0.08433734939759041,0.7428571428571429,0.0,0.4757281553398057,0.09999999999999998,0.20967741935483875,0.0,0.0,0.0,0.46153846153846156,0.0,0.8148148148148148,1.0,0.7346938775510203,0.2068965517241379,0.8571428571428572,0.0,0.7631578947368421,0.626865671641791,0.7142857142857143,0.0,0.0,0.0,0.5128205128205128,0.0,0.6666666666666667,0.0,0.29032258064516137,0.11764705882352955,0.4444444444444444,1.0,0.0,0.0,0.0,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.33333333333333337,0.0,0.08433734939759041,0.9142857142857143,0.0,0.7572815533980582,0.6777777777777778,0.27419354838709686,0.7719298245614035,0.0,0.0,0.0,0.0,0.14814814814814825,0.0,0.0,0.8181818181818181,1.0,0.0,0.7105263157894737,0.5671641791044775,0.2142857142857142,0.6666666666666666,0.0,0.0,0.0,0.0,0.75,0.6666666666666667,0.0,0.11764705882352955,0.6666666666666667,1.0,0.9166666666666666,1.0,0.6756756756756757,0.2954545454545454,0.0,0.0,qsampled
0.4786324786324787,0.0,0.33333333333333326,0.0,0.0,0.0,0.5714285714285714,0.0,0.4757281553398057,0.09999999999999998,0.0,0.060085836909871015,0.0,0.0,0.46153846153846156,0.0,0.14814814814814825,1.0,0.0,0.0,0.5,0.0,0.7631578947368421,0.626865671641791,0.0,0.39682539682539675,0.0,0.0,0.5128205128205128,0.0,0.75,0.0,0.0,0.0,0.8888888888888888,1.0,0.0,0.0,0.45945945945945954,0.5,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.8571428571428572,0.08433734939759041,0.7428571428571429,0.0,0.0,0.0,0.27419354838709686,0.7939914163090128,0.0,0.0,0.0,0.0,0.0,1.0,0.8775510204081632,0.8181818181818181,0.8571428571428572,0.0,0.0,0.0,0.2142857142857142,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.11764705882352955,0.4444444444444444,1.0,0.25,0.5892857142857142,0.6756756756756757,0.2954545454545454,0.0,0.0,qsampled
0.4786324786324787,0.0,0.33333333333333326,0.0,0.0,0.08433734939759041,0.7428571428571429,0.0,0.7572815533980582,0.09999999999999998,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.14814814814814825,1.0,0.0,0.8181818181818181,0.8571428571428572,0.0,0.7105263157894737,0.626865671641791,0.0,0.8888888888888888,0.0,0.0,0.5128205128205128,0.0,0.75,0.0,0.0,0.11764705882352955,0.4444444444444444,1.0,0.9166666666666666,0.0,0.45945945945945954,0.0,0.0,0.0,qsampled
0.0,0.0,0.33333333333333326,0.0,0.0,0.08433734939759041,0.0,0.8571428571428572,0.0,0.5444444444444445,0.27419354838709686,0.0,0.0,0.7765042979942693,0.0,0.0,0.14814814814814825,1.0,0.0,0.8181818181818181,0.0,1.0,0.0,0.8656716417910447,0.2142857142857142,0.0,0.0,0.8106995884773662,0.0,0.0,0.75,0.0,0.0,0.11764705882352955,0.2222222222222221,0.0,0.25,0.4285714285714285,0.6756756756756757,0.20454545454545447,0.0,0.6981132075471699,qsampled
0.0,0.0,0.0,0.33333333333333337,0.0,0.08433734939759041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083094555873925,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9176954732510288,0.0,0.0,0.0,0.6666666666666667,0.0,0.11764705882352955,0.2222222222222221,1.0,0.25,0.5892857142857142,0.45945945945945954,0.20454545454545447,0.0,0.8867924528301887,qsampled
0.0,0.0,0.33333333333333326,0.6666666666666667,0.0,0.0,0.5714285714285714,0.0,0.0,0.6777777777777778,0.27419354838709686,0.0,0.0,0.0,0.0,0.0,0.14814814814814825,1.0,0.0,0.0,0.5,0.0,0.0,0.5671641791044775,0.2142857142857142,0.39682539682539675,0.0,0.0,0.0,0.0,0.75,0.6666666666666667,0.0,0.0,0.8888888888888888,1.0,0.25,1.0,0.6756756756756757,0.5,0.0,0.0,qsampled
0.0,0.0,0.0,0.33333333333333337,0.0,0.08433734939759041,0.5714285714285714,0.0,0.3689320388349514,0.5444444444444445,0.20967741935483875,0.0,0.0,0.7765042979942693,0.0,0.0,0.0,0.0,0.0,0.2068965517241379,0.5,0.0,0.5921052631578947,0.8656716417910447,0.7142857142857143,0.0,0.0,0.8106995884773662,0.0,0.0,0.0,0.6666666666666667,0.0,0.11764705882352955,0.8888888888888888,1.0,0.05555555555555558,0.4285714285714285,0.0,0.20454545454545447,0.0,0.6981132075471699,qsampled
0.0,0.0,0.0,0.33333333333333337,1.0,0.08433734939759041,0.5714285714285714,0.0,0.4757281553398057,0.0,0.27419354838709686,0.7939914163090128,0.0,0.7765042979942693,0.0,0.0,0.0,0.0,0.26530612244897966,0.8181818181818181,0.5,0.0,0.7631578947368421,0.0,0.2142857142857142,0.6666666666666666,0.0,0.8106995884773662,0.0,0.0,0.0,0.6666666666666667,0.3870967741935484,0.11764705882352955,0.8888888888888888,1.0,0.0,0.5892857142857142,0.6756756756756757,0.2954545454545454,0.0,0.6981132075471699,qsampled
0.4786324786324787,0.0,0.0,0.0,0.8571428571428572,0.0,0.0,0.8571428571428572,0.8737864077669903,0.09999999999999998,0.20967741935483875,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,1.0,0.8775510204081632,0.0,0.0,1.0,0.9473684210526316,0.626865671641791,0.7142857142857143,0.8888888888888888,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.3548387096774194,0.0,0.2222222222222221,0.0,0.75,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.6666666666666667,1.0,0.0,0.7428571428571429,0.0,0.7572815533980582,0.09999999999999998,0.27419354838709686,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.26530612244897966,0.0,0.8571428571428572,0.0,0.7105263157894737,0.626865671641791,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3870967741935484,0.0,0.4444444444444444,1.0,0.9166666666666666,0.0,0.6756756756756757,0.20454545454545447,0.0,0.0,qsampled
0.4786324786324787,0.782051282051282,0.33333333333333326,0.33333333333333337,1.0,0.08433734939759041,0.7428571428571429,0.0,0.8737864077669903,0.6777777777777778,0.3709677419354839,1.0,0.0,0.0,0.46153846153846156,0.819047619047619,0.14814814814814825,1.0,0.7346938775510203,0.061224489795918324,0.8571428571428572,0.0,0.9473684210526316,0.5671641791044775,0.6904761904761905,0.8888888888888888,0.0,0.0,0.5128205128205128,0.6666666666666667,0.75,0.33333333333333337,0.29032258064516137,0.11764705882352955,0.4444444444444444,1.0,0.75,1.0,0.29729729729729737,0.0,0.0,0.0,qsampled
0.4786324786324787,0.0,0.0,0.0,1.0,0.0,0.6571428571428571,0.8571428571428572,0.4757281553398057,0.5444444444444445,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,1.0,0.26530612244897966,0.0,0.8928571428571428,1.0,0.7631578947368421,0.8656716417910447,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.3870967741935484,0.0,0.0,0.0,0.0,0.4285714285714285,0.45945945945945954,0.20454545454545447,0.0,0.0,qsampled
0.0,0.0,0.7692307692307692,0.33333333333333337,0.0,0.08433734939759041,0.0,0.0,0.4757281553398057,0.09999999999999998,0.3709677419354839,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,1.0,0.0,0.061224489795918324,0.0,0.0,0.7631578947368421,0.626865671641791,0.6904761904761905,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.0,0.11764705882352955,0.2222222222222221,1.0,0.0,0.0,0.29729729729729737,0.20454545454545447,0.0,0.0,qsampled
