0,1,2,y
0.8578947368421053,0.9177215189873418,0.5625,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.9631578947368421,0.9810126582278481,0.875,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.9631578947368421,0.9810126582278481,0.875,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.9631578947368421,0.9810126582278481,0.875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.9631578947368421,0.9810126582278481,0.875,m2
0.0,0.0,0.0,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.9263157894736842,0.9746835443037974,0.6875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.8578947368421053,0.9177215189873418,0.5625,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.0,0.0,0.0,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.6526315789473685,0.7468354430379747,0.1875,m2
0.9263157894736842,0.9746835443037974,0.6875,runif
0.0,0.0,0.0,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.0,0.0,0.0,runif
0.0,0.0,0.0,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.0,0.0,0.0,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.0,0.0,0.0,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.0,0.0,0.0,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.0,0.0,0.0,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.0,0.0,0.0,runif
0.0,0.0,0.0,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.0,0.0,0.0,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.0,0.0,0.0,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.0,0.0,0.0,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.0,0.0,0.0,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.0,0.0,0.0,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.0,0.0,0.0,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.0,0.0,0.0,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.8578947368421053,0.9177215189873418,0.5625,runif
0.9631578947368421,0.9810126582278481,0.875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.0,0.0,0.0,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.9263157894736842,0.9746835443037974,0.6875,runif
0.6526315789473685,0.7468354430379747,0.1875,runif
