0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,y
0.0,0.5,0.0,0.14379084967320266,0.0,0.0,0.08333333333333337,0.4444444444444444,0.9387755102040817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142858,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6296296296296297,0.0,0.9642857142857143,0.16666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.17391304347826098,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.09876543209876543,0.0,0.2857142857142857,0.5555555555555556,0.8571428571428572,0.9047619047619048,0.0,0.0,0.0,0.0,0.25,0.34883720930232565,0.2222222222222221,0.0,0.5,0.0,0.4,1.0,0.0,qsampled
0.5844155844155844,0.0,0.0,0.0,1.0,0.0,0.0,0.4444444444444444,0.0,0.25,0.0,0.0,0.0,0.0,0.09574468085106391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6509433962264151,0.0,0.0,0.0,0.918918918918919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.19999999999999996,0.0,0.0,0.0,1.0,0.0,0.7285714285714286,0.0,0.0,0.5061728395061729,0.851063829787234,0.2857142857142857,0.0,0.8571428571428572,0.0,0.5714285714285714,0.0,0.0,0.0,0.25,0.0,0.2222222222222221,0.0,0.0,0.0,0.4,0.0,0.0,qsampled
0.0,0.0,0.6105263157894738,0.4248366013071895,1.0,0.88,0.08333333333333337,0.4444444444444444,0.0,0.6666666666666667,0.0,0.6976744186046512,0.0,0.09999999999999998,0.09574468085106391,0.6571428571428571,0.0,0.6857142857142857,0.9285714285714286,0.0,0.0,0.8657718120805369,0.0,0.0,0.5189873417721519,0.31858407079646023,0.918918918918919,0.9111111111111111,0.6296296296296297,0.0,0.0,0.8333333333333334,0.0,0.7777777777777778,0.0,0.4545454545454546,0.36363636363636365,0.8928571428571428,0.19999999999999996,0.8260869565217391,1.0,1.0,1.0,0.9012875536480687,0.0,0.0,0.6756756756756757,0.8641975308641976,0.851063829787234,0.7142857142857143,0.20000000000000007,0.8571428571428572,0.0,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.5,0.0,0.0,0.7384615384615385,qsampled
0.0,0.5,0.6105263157894738,0.14379084967320266,0.5806451612903225,0.42000000000000004,0.08333333333333337,0.33333333333333337,0.5102040816326531,0.25,0.0625,0.6976744186046512,0.0,0.5,0.09574468085106391,0.6571428571428571,0.0,0.6857142857142857,0.0,0.0,0.0,0.8657718120805369,0.0,0.0,0.5189873417721519,0.48672566371681414,0.7297297297297298,0.5111111111111111,0.6296296296296297,1.0,0.5357142857142858,0.0,0.07692307692307698,0.7777777777777778,0.0,0.8181818181818182,0.36363636363636365,0.8928571428571428,0.19999999999999996,0.8260869565217391,0.0,1.0,1.0,0.9012875536480687,0.0,0.6000000000000001,0.6756756756756757,0.09876543209876543,0.3829787234042553,0.0,0.5555555555555556,0.1428571428571428,0.47619047619047616,0.5714285714285714,0.0,0.2857142857142857,0.0,0.33333333333333326,0.0,0.0,0.0,0.41666666666666663,0.0,0.0,0.0,0.7384615384615385,qsampled
0.0,0.0,0.0,0.4248366013071895,0.0,0.0,0.8888888888888888,1.0,0.0,0.25,0.0625,0.32558139534883723,0.6428571428571428,0.0,0.27659574468085113,0.6571428571428571,0.36363636363636365,0.6857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307698,0.38888888888888884,0.75,0.0,0.5606060606060606,0.8928571428571428,0.0,0.8260869565217391,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8641975308641976,0.0,0.2857142857142857,0.6000000000000001,0.8571428571428572,0.0,0.5714285714285714,0.0,0.0,0.0,0.25,0.09302325581395332,0.0,0.7142857142857143,0.41666666666666663,0.0,0.0,0.0,0.0,qsampled
0.5844155844155844,0.0,0.6105263157894738,0.14379084967320266,0.5806451612903225,0.0,0.6666666666666667,0.5,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.27659574468085113,0.0,0.36363636363636365,0.0,0.9285714285714286,0.8,0.0,0.325503355704698,0.6509433962264151,0.0,0.5189873417721519,0.8333333333333334,0.7297297297297298,0.0,0.8666666666666667,1.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.5606060606060606,0.0,0.0,0.0,1.0,1.0,1.0,0.3905579399141631,0.7285714285714286,0.0,0.6756756756756757,0.09876543209876543,0.3829787234042553,0.2857142857142857,0.2222222222222221,0.1428571428571428,0.0,0.5714285714285714,0.0,0.0,0.0,0.25,0.09302325581395332,0.2222222222222221,0.7142857142857143,0.0,0.5,0.8,0.0,0.09230769230769231,qsampled
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.0625,0.8837209302325582,0.0,0.8,0.5319148936170213,0.7428571428571429,0.36363636363636365,0.5428571428571428,0.4285714285714285,0.0,0.0,0.7550335570469799,0.0,0.0,0.0,0.0,0.918918918918919,0.0,0.6000000000000001,0.5,0.0,0.6666666666666667,0.07692307692307698,0.8888888888888888,0.0,0.8181818181818182,0.48484848484848486,0.8571428571428572,0.0,0.7826086956521738,0.33333333333333326,1.0,1.0,0.8369098712446352,0.0,0.0,0.0,0.5061728395061729,0.851063829787234,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.8571428571428571,0.0,0.8333333333333333,0.7674418604651163,0.4444444444444444,0.7142857142857143,0.08333333333333326,1.0,0.0,0.0,0.46153846153846156,qsampled
0.5844155844155844,0.5,0.0,0.0,0.0,0.0,0.6111111111111112,0.33333333333333337,0.5102040816326531,0.25,0.90625,0.6976744186046512,0.6428571428571428,0.09999999999999998,0.09574468085106391,0.0,0.6363636363636364,0.8285714285714285,0.0,0.8,0.0,0.0,0.6509433962264151,0.0,0.0,0.0,0.0,0.0,0.8148148148148149,1.0,0.5357142857142858,0.0,0.9230769230769231,0.7777777777777778,0.75,0.4545454545454546,0.36363636363636365,0.0,0.6,0.9130434782608696,0.0,1.0,1.0,0.0,0.7285714285714286,0.6000000000000001,0.0,0.5061728395061729,0.0,0.2857142857142857,1.0,0.1428571428571428,0.47619047619047616,0.5714285714285714,0.8333333333333334,0.2857142857142857,0.0,0.0,0.0,0.2222222222222221,0.7142857142857143,0.6666666666666666,0.0,0.8,0.0,0.0,qsampled
0.0,0.0,0.0,0.4248366013071895,0.0,0.0,0.6111111111111112,1.0,0.0,0.41666666666666663,0.0625,0.32558139534883723,0.0,0.09999999999999998,0.27659574468085113,0.0,0.6363636363636364,0.0,0.0,0.0,0.5,0.325503355704698,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.6666666666666667,0.07692307692307698,0.38888888888888884,0.0,0.4545454545454546,0.5606060606060606,0.0,0.6,0.0,0.0,0.0,0.0,0.3905579399141631,0.0,0.0,0.0,0.8641975308641976,0.0,0.2857142857142857,0.09999999999999998,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.09302325581395332,0.2222222222222221,0.7142857142857143,0.0,0.0,0.4,1.0,0.09230769230769231,qsampled
0.0,0.0,0.0,0.14379084967320266,0.0,0.0,0.6111111111111112,0.0,0.5102040816326531,0.25,0.0,0.0,0.0,0.4,0.0,0.9142857142857143,0.6363636363636364,0.6857142857142857,0.0,0.8,0.5,0.7550335570469799,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.0,0.5,0.5357142857142858,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,1.0,0.8,0.8260869565217391,0.0,1.0,0.0,0.8369098712446352,0.0,0.0,0.0,0.09876543209876543,0.0,0.2857142857142857,0.0,0.0,0.47619047619047616,0.5714285714285714,0.0,0.0,0.0,0.16666666666666663,0.34883720930232565,0.6666666666666667,0.5714285714285714,0.41666666666666663,0.0,0.8,1.0,0.46153846153846156,qsampled
0.5844155844155844,0.0,0.0,0.0,0.4193548387096774,0.0,0.0,0.0,0.0,0.25,0.78125,0.0,0.6428571428571428,0.4,0.5319148936170213,0.6571428571428571,0.4545454545454546,0.5428571428571428,0.8571428571428571,0.0,0.5,0.325503355704698,0.6509433962264151,0.0,0.0,0.0,0.4864864864864865,0.0,0.6000000000000001,0.5,0.0,0.0,0.8846153846153846,0.0,0.75,0.8181818181818182,0.48484848484848486,0.8928571428571428,0.3999999999999999,0.7826086956521738,1.0,0.0,0.0,0.3905579399141631,0.7285714285714286,0.0,0.0,0.5061728395061729,0.5106382978723404,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.33333333333333337,0.0,0.0,0.16666666666666663,0.7674418604651163,0.0,0.5714285714285714,0.08333333333333326,0.0,0.4,1.0,0.09230769230769231,qsampled
0.0,0.5,0.6105263157894738,0.0,0.0,0.8,0.0,0.33333333333333337,0.0,0.0,0.0625,0.0,0.0,0.4,0.09574468085106391,0.5714285714285714,0.36363636363636365,0.0,0.4285714285714285,0.0,0.5,0.325503355704698,0.0,0.0,0.5189873417721519,0.0,0.0,0.5111111111111111,0.6000000000000001,1.0,0.0,0.16666666666666663,0.07692307692307698,0.0,0.0,0.8181818181818182,0.36363636363636365,0.5,0.0,0.0,0.33333333333333326,0.0,0.0,0.3905579399141631,0.0,0.6000000000000001,0.6756756756756757,0.5061728395061729,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.8888888888888888,0.7142857142857143,0.0,1.0,0.4,1.0,0.09230769230769231,qsampled
0.0,0.0,0.0,0.196078431372549,0.0,0.0,0.08333333333333337,0.8571428571428572,0.8367346938775511,0.25,0.0625,0.0,0.0,0.0,0.5319148936170213,0.0,0.6363636363636364,0.8285714285714285,0.0,0.0,0.0,0.325503355704698,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.9285714285714286,0.0,0.07692307692307698,0.0,0.0,0.0,0.48484848484848486,0.0,0.8,0.9130434782608696,0.0,1.0,1.0,0.3905579399141631,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5555555555555556,0.8571428571428572,0.7142857142857143,0.5714285714285714,0.0,0.0,0.0,0.25,0.7674418604651163,0.2222222222222221,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.09230769230769231,qsampled
0.0,0.5,0.6105263157894738,0.14379084967320266,0.4193548387096774,0.0,0.0,1.0,0.0,0.25,0.0,0.32558139534883723,0.0,0.5,0.27659574468085113,0.5714285714285714,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5189873417721519,1.0,0.4864864864864865,0.0,0.0,0.5,0.0,0.0,0.0,0.38888888888888884,0.0,0.8181818181818182,0.5606060606060606,0.5,0.3999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.6000000000000001,0.6756756756756757,0.09876543209876543,0.5106382978723404,0.2857142857142857,0.8888888888888888,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.33333333333333326,0.09302325581395332,0.8888888888888888,0.5714285714285714,0.0,0.0,0.4,0.0,0.0,qsampled
0.5844155844155844,0.0,0.6105263157894738,0.14379084967320266,0.0,0.0,0.08333333333333337,0.7777777777777778,0.5102040816326531,0.25,0.0625,0.32558139534883723,0.0,0.5,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.6509433962264151,0.0,0.5189873417721519,1.0,0.0,0.0,0.6296296296296297,0.75,0.5357142857142858,0.0,0.07692307692307698,0.38888888888888884,0.0,0.8181818181818182,0.0,0.0,0.19999999999999996,0.0,1.0,0.0,1.0,0.0,0.875,0.0,0.6756756756756757,0.09876543209876543,0.0,0.2857142857142857,0.5555555555555556,0.8571428571428572,0.47619047619047616,0.5714285714285714,0.0,0.0,0.0,0.33333333333333326,0.34883720930232565,0.2222222222222221,0.0,0.0,0.0,0.4,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.6451612903225806,0.8,0.6111111111111112,0.33333333333333337,0.5102040816326531,0.0,0.0,0.32558139534883723,0.0,0.0,0.09574468085106391,0.0,0.0,0.2857142857142858,0.4285714285714285,0.0,0.0,0.7550335570469799,0.0,0.0,0.0,0.0,0.027027027027027084,0.5111111111111111,1.0,1.0,0.5357142857142858,0.16666666666666663,0.0,0.38888888888888884,0.0,0.0,0.36363636363636365,0.0,0.19999999999999996,0.17391304347826098,0.33333333333333326,1.0,1.0,0.8369098712446352,0.0,0.0,0.0,0.5061728395061729,0.6808510638297872,0.0,1.0,0.1428571428571428,0.47619047619047616,0.0,0.0,0.0,0.0,0.25,0.0,0.2222222222222221,0.0,0.5,1.0,0.0,0.0,0.46153846153846156,qsampled
0.0,0.0,0.0,0.196078431372549,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0625,0.32558139534883723,0.0,0.0,0.0,0.6571428571428571,0.4545454545454546,0.0,0.4285714285714285,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666663,0.07692307692307698,0.38888888888888884,0.0,0.0,0.0,0.8928571428571428,0.3999999999999999,0.0,0.33333333333333326,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.8888888888888888,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.25,0.34883720930232565,0.0,0.5714285714285714,0.0,1.0,0.0,1.0,0.0,qsampled
0.0,0.5,0.0,0.196078431372549,0.6451612903225806,0.0,0.6111111111111112,0.8571428571428572,0.5102040816326531,0.6666666666666667,0.0,0.0,0.0,0.09999999999999998,0.5319148936170213,0.0,0.0,0.5428571428571428,0.0,0.0,0.5,0.325503355704698,0.0,0.0,0.0,1.0,0.027027027027027084,0.0,1.0,0.75,0.5357142857142858,0.8333333333333334,0.0,0.0,0.0,0.4545454545454546,0.48484848484848486,0.0,0.19999999999999996,0.7826086956521738,0.0,1.0,0.0,0.3905579399141631,0.0,0.6000000000000001,0.0,0.0,0.6808510638297872,0.2857142857142857,0.0,0.7142857142857143,0.47619047619047616,0.5714285714285714,0.0,0.0,0.0,0.0,0.7674418604651163,0.2222222222222221,0.0,0.08333333333333326,0.0,0.0,1.0,0.09230769230769231,qsampled
0.0,0.5,0.0,0.4248366013071895,0.4193548387096774,0.0,0.08333333333333337,0.0,0.0,0.0,0.0625,0.0,0.6428571428571428,0.5,0.5319148936170213,0.0,0.0,0.6857142857142857,0.0,0.0,0.5,0.325503355704698,0.0,0.0,0.0,1.0,0.4864864864864865,0.0,0.0,0.5,0.0,0.16666666666666663,0.07692307692307698,0.0,0.75,0.8181818181818182,0.48484848484848486,0.0,0.19999999999999996,0.8260869565217391,0.0,0.0,0.0,0.3905579399141631,0.0,0.6000000000000001,0.0,0.8641975308641976,0.5106382978723404,0.2857142857142857,0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.7674418604651163,0.2222222222222221,0.0,0.41666666666666663,0.0,0.4,1.0,0.09230769230769231,qsampled
0.5844155844155844,0.0,0.0,0.196078431372549,0.0,0.4285714285714285,0.0,0.2857142857142857,0.0,0.25,0.0625,0.32558139534883723,0.0,0.09999999999999998,0.5319148936170213,0.0,0.4545454545454546,0.2857142857142858,0.0,0.0,0.0,0.0,0.6509433962264151,0.0,0.0,1.0,0.0,0.5111111111111111,0.0,1.0,0.0,0.0,0.07692307692307698,0.38888888888888884,0.0,0.4545454545454546,0.48484848484848486,0.0,0.3999999999999999,0.17391304347826098,0.0,1.0,1.0,0.0,0.7285714285714286,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.1428571428571428,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.7674418604651163,0.2222222222222221,0.5714285714285714,0.5,0.0,0.0,0.0,0.0,qsampled
0.0,0.5,0.6105263157894738,0.0,0.6451612903225806,0.0,0.0,0.33333333333333337,0.5102040816326531,0.0,0.0625,0.32558139534883723,0.0,0.5,0.09574468085106391,0.0,0.6363636363636364,0.0,0.4285714285714285,0.0,0.0,0.325503355704698,0.0,0.0,0.5189873417721519,0.0,0.027027027027027084,0.0,0.6000000000000001,1.0,0.5357142857142858,0.16666666666666663,0.07692307692307698,0.38888888888888884,0.0,0.8181818181818182,0.36363636363636365,0.0,0.6,0.0,0.33333333333333326,1.0,1.0,0.3905579399141631,0.0,0.6000000000000001,0.6756756756756757,0.5061728395061729,0.6808510638297872,0.2857142857142857,0.0,0.1428571428571428,0.47619047619047616,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.2222222222222221,0.7142857142857143,0.0,1.0,0.0,0.0,0.09230769230769231,qsampled
0.0,0.5,0.0,0.14379084967320266,0.0,0.0,0.6666666666666667,0.33333333333333337,0.5102040816326531,0.6666666666666667,0.0,0.0,0.0,0.0,0.09574468085106391,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5357142857142858,0.8333333333333334,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.6000000000000001,0.0,0.09876543209876543,0.0,0.2857142857142857,0.2222222222222221,0.1428571428571428,0.47619047619047616,0.5714285714285714,0.0,0.0,0.0,0.25,0.0,0.2222222222222221,0.7142857142857143,0.0,0.0,0.4,0.0,0.0,qsampled
0.0,0.0,0.0,0.14379084967320266,0.0,0.4285714285714285,0.0,0.33333333333333337,0.0,0.41666666666666663,0.0,0.9534883720930233,0.0,0.4,0.09574468085106391,0.5714285714285714,0.6363636363636364,0.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5111111111111111,0.0,1.0,0.0,0.6666666666666667,0.0,1.0,0.0,0.8181818181818182,0.36363636363636365,0.5,0.6,0.17391304347826098,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.8888888888888888,0.1428571428571428,0.0,0.2857142857142857,0.0,0.7142857142857142,0.0,0.16666666666666663,0.0,0.8888888888888888,0.7142857142857143,0.5,0.0,0.4,0.0,0.0,qsampled
0.0,0.0,0.0,0.196078431372549,0.5806451612903225,0.96,0.08333333333333337,0.4444444444444444,0.7755102040816326,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.5428571428571428,0.4285714285714285,0.0,0.5,0.8657718120805369,0.0,0.0,0.0,0.6283185840707964,0.7297297297297298,1.0,0.6296296296296297,0.0,0.8571428571428572,0.16666666666666663,0.07692307692307698,0.0,0.0,0.0,0.0,0.0,0.6,0.7826086956521738,0.33333333333333326,0.0,0.0,0.9012875536480687,0.0,0.0,0.0,0.0,0.3829787234042553,0.7142857142857143,0.5555555555555556,0.8571428571428572,0.6666666666666667,0.0,0.0,0.0,0.0,0.25,0.34883720930232565,0.2222222222222221,0.7142857142857143,0.08333333333333326,1.0,0.4,1.0,0.7384615384615385,qsampled
