0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,y
0.0,0.0,0.7941176470588235,0.8,0.0,0.791044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111127,0.09677419354838712,0.03797468354430389,0.7,0.0,0.0,0.0,0.0,0.6560967636482511,0.0,0.0,0.6000000000000001,0.19354838709677413,0.0,0.0,0.0,0.10909090909090902,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,1.0,0.0,0.1428571428571428,0.11111111111111116,0.4242424242424243,0.0,0.325503355704698,0.0,0.0,0.07692307692307698,0.0,0.0,0.0,0.84375,0.5,0.0,0.8148148148148149,0.0,0.0,0.8679245283018868,0.0,0.0,0.0,0.25,0.0,0.4047619047619049,0.0,1.0,0.39393939393939403,0.6666666666666667,0.0,0.0,0.0,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.0,0.32203389830508466,0.6666666666666666,0.09999999999999987,0.0,0.5681818181818181,0.0,0.3905579399141631,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.6875,0.0,0.0,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.12195121951219523,0.3157894736842105,0.17999999999999994,0.09999999999999987,0.15384615384615385,0.09090909090909083,0.0,0.0,0.5660377358490567,0.0,0.0,0.6666666666666666,1.0,0.48,0.0,0.0,0.08108108108108103,0.5645161290322581,0.7,0.34883720930232565,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.15384615384615385,0.1874999999999999,0.5714285714285714,0.5,0.30909090909090897,0.0,0.09230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,qsampled
0.11111111111111116,0.0,0.0,0.7117117117117118,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.06557377049180335,0.0,0.09677419354838712,0.0,1.0,0.4363636363636363,1.0,0.0,0.3999999999999999,0.6374641605606881,0.4565217391304348,0.0,0.4,0.33870967741935476,0.6119402985074627,0.6666666666666667,0.5692307692307692,0.0,0.2222222222222222,0.27659574468085113,0.0,0.25,0.0,0.0,0.0,0.7,0.33333333333333337,1.0,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.18518518518518512,0.0,0.0,0.0,0.5333333333333333,0.84375,0.0,0.0,0.0,0.41666666666666663,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.6190476190476191,0.3076923076923076,0.3571428571428572,0.0,0.6666666666666667,0.3999999999999999,0.8148148148148148,0.0,0.5373134328358209,0.1724137931034483,0.8666666666666667,1.0,0.5,0.84375,0.8,1.0,0.29032258064516125,0.323943661971831,0.5416666666666667,0.5606060606060606,0.0,0.33333333333333337,0.0,0.0,0.0,0.7,0.1428571428571429,0.7966101694915254,0.6666666666666666,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6875,0.25,0.0,0.0,0.7272727272727273,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,0.675,0.15384615384615385,0.6363636363636364,0.6666666666666667,0.0,0.5660377358490567,0.0,0.0,0.0,0.6,0.19999999999999996,0.75,0.5,0.8378378378378378,0.0,0.0,0.09302325581395332,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,0.0,0.1874999999999999,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.23809523809523803,0.5,0.0,0.0,0.5555555555555556,1.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.6875,0.0,0.8255813953488372,0.0,0.0,0.09677419354838712,0.0,0.7,0.4363636363636363,0.0,0.0,0.0888888888888889,0.0,0.6086956521739131,0.0,0.0,0.19354838709677413,0.8656716417910448,0.0,0.0,0.0,0.2222222222222222,0.6914893617021276,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,0.0,1.0,0.0,0.0,0.11111111111111116,0.6868686868686869,0.0,0.325503355704698,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.96875,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5476190476190477,0.25,0.8282208588957055,0.4047619047619049,0.0,0.3571428571428572,0.0,0.6666666666666667,0.3999999999999999,0.0,0.0,0.5671641791044777,0.0,0.75,0.0,1.0,0.0,0.84,0.0,0.0,0.323943661971831,0.5416666666666667,0.8939393939393939,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.7966101694915254,0.6666666666666666,0.0,0.0,0.75,0.0,0.3905579399141631,0.13636363636363646,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7714285714285715,0.0,1.0,0.12195121951219523,0.0,0.17999999999999994,0.675,0.15384615384615385,0.6363636363636364,0.0,0.0,0.0,0.5714285714285714,0.9,0.6666666666666666,0.0,0.48,1.0,0.0,0.08108108108108103,0.0,0.0,0.4883720930232558,0.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,0.0,0.1874999999999999,0.4285714285714286,0.5,0.6363636363636364,0.0,0.09230769230769231,0.33333333333333326,0.0,0.5,0.0,0.0,0.0,0.9375,qsampled
0.11111111111111116,0.7380952380952381,0.7941176470588235,0.0,0.0,0.0,0.0,0.0,0.6875,0.0,0.0,0.0,0.11111111111111127,0.0,0.0,1.0,0.5818181818181818,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,0.4,0.33870967741935476,0.6716417910447762,0.0,0.0,0.5454545454545455,0.0,0.09574468085106391,0.0,0.0,0.0,0.5,0.33333333333333337,0.30000000000000004,0.0,1.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.9597315436241611,0.0,0.18518518518518512,0.25,0.7,0.0,0.0,0.84375,0.0,0.6296296296296295,0.8148148148148149,0.0,0.0,0.0,0.0,0.0,0.5476190476190477,0.0,0.0,0.4047619047619049,0.0,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.5671641791044777,0.1724137931034483,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.8309859154929577,0.0,0.36363636363636365,0.0,0.0,0.0,0.8,0.0,0.29999999999999993,0.0,0.5254237288135593,0.11666666666666681,0.0,0.8571428571428572,0.0,0.0,0.9742489270386266,0.0,0.0,0.2592592592592593,1.0,0.0,0.0,0.6875,0.25,0.9333333333333333,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.7714285714285715,0.0,0.0,0.12195121951219523,0.3157894736842105,0.0,0.675,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.4,0.19999999999999996,0.5,0.0,0.08108108108108103,0.3870967741935484,0.7,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.0,0.1874999999999999,0.4285714285714286,0.5,0.0,0.0,0.9076923076923077,0.0,0.23809523809523803,0.5,0.5714285714285714,0.0,0.0,1.0,qsampled
0.0,0.7380952380952381,0.0,0.7117117117117118,0.0,0.0,0.0,0.6928508384819064,0.0,0.0,0.0,0.0,0.11111111111111127,0.6129032258064516,0.05063291139240511,0.0,0.0,0.0,0.0,0.0888888888888889,0.0,0.0,0.0,0.4,0.33870967741935476,0.6119402985074627,0.0,0.5692307692307692,0.5454545454545455,0.5555555555555556,0.0,0.0,0.25,0.6666666666666667,0.0,0.33333333333333337,0.0,0.33333333333333337,0.9375,0.0,0.0,0.0,0.0,0.0,0.325503355704698,0.0,0.0,0.6428571428571429,0.7,0.0,0.0,0.0,0.5,0.6296296296296295,0.0,0.9056603773584906,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.4047619047619049,0.0,0.7209302325581395,0.4696969696969697,0.75,0.0,0.0,0.0,0.5671641791044777,0.0,0.0,1.0,0.5,0.84375,0.8,0.0,0.29032258064516125,0.8309859154929577,0.5,0.0,0.0,0.33333333333333337,1.0,0.0,0.0,0.0,0.1428571428571429,0.5254237288135593,0.6666666666666666,0.0,0.0,0.0,0.0,0.3905579399141631,0.0,0.0,0.6296296296296297,1.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.6382978723404256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12195121951219523,0.3157894736842105,0.52,0.0,0.3076923076923076,0.09090909090909083,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.6,0.19999999999999996,0.75,0.0,0.8378378378378378,0.3870967741935484,1.0,0.34883720930232565,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.1874999999999999,0.4285714285714286,0.0,0.0,0.0,0.09230769230769231,0.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,qsampled
0.11111111111111116,0.0,0.7941176470588235,0.0,0.0,0.791044776119403,0.0,0.7827102803738317,0.0,0.0,0.0,0.0,0.4,0.09677419354838712,0.0,0.7,0.0,0.0,0.0,0.0888888888888889,1.0,0.6086956521739131,0.0,0.4,0.19354838709677413,0.0,0.0,0.12307692307692308,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666667,0.875,0.0,0.6000000000000001,0.8888888888888888,1.0,0.009615384615384581,0.1428571428571428,0.0,0.0,0.0,0.325503355704698,0.76,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148149,0.0,0.0,0.8679245283018868,0.0,0.5473684210526315,0.0,0.25,0.0,0.0,1.0,0.3571428571428572,0.0,0.6666666666666667,0.0,0.14814814814814825,0.0,0.5671641791044777,0.6896551724137931,0.75,0.0,0.5,0.0,0.0,0.0,0.3548387096774194,0.323943661971831,0.5833333333333333,0.0,0.0,0.6666666666666667,1.0,0.8,0.0,1.0,0.8571428571428572,0.5254237288135593,0.0,0.09999999999999987,0.0,0.0,0.0,0.3905579399141631,0.8181818181818182,0.0,0.2592592592592593,0.0,0.0,0.0,0.0,0.25,0.0,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5365853658536586,0.26315789473684204,0.17999999999999994,0.675,0.15384615384615385,0.09090909090909083,0.75,0.0,0.0,0.1428571428571429,0.9,0.6666666666666666,0.6,0.48,0.0,0.0,0.0,0.0,0.19999999999999996,0.34883720930232565,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.39583333333333337,0.5714285714285714,0.0,0.0,0.0,0.09230769230769231,0.33333333333333326,0.0,0.5,0.0,0.0,0.0,0.0,qsampled
0.0,0.7380952380952381,0.7941176470588235,0.7117117117117118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8494623655913979,0.05063291139240511,0.0,0.4363636363636363,1.0,0.0,0.0,0.6560967636482511,0.0,0.0,0.8,0.0,0.0,0.6666666666666667,0.12307692307692308,0.4545454545454546,0.5555555555555556,0.09574468085106391,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.375,0.009615384615384581,0.0,0.0,0.6868686868686869,0.0,0.325503355704698,0.0,0.0,0.7435897435897436,0.0,0.0,0.0,0.0,0.5,0.6296296296296295,0.8148148148148149,0.9056603773584906,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.4047619047619049,0.0,0.8837209302325582,0.4696969696969697,1.0,0.3999999999999999,0.8148148148148148,0.0,0.0,0.1724137931034483,0.0,0.0,1.0,0.15625,0.0,1.0,0.3548387096774194,0.25352112676056326,0.5,0.36363636363636365,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.8571428571428572,0.32203389830508466,0.0,0.0,0.0,0.75,0.0,0.3905579399141631,0.0,0.0,0.736842105263158,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.7142857142857143,0.6382978723404256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12195121951219523,0.0,0.82,0.0,0.0,0.6363636363636364,0.6666666666666667,0.0,0.5660377358490567,0.0,0.0,0.6666666666666666,0.8,0.0,0.0,0.5,0.0,0.8870967741935484,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.15384615384615385,0.39583333333333337,0.4285714285714286,0.0,0.6363636363636364,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.7827102803738317,0.0,0.5263157894736842,0.0,0.06557377049180335,0.11111111111111127,0.6129032258064516,0.05063291139240511,1.0,0.0,0.0,0.0,0.8666666666666667,0.978751225890814,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.12307692307692308,0.5454545454545455,0.2222222222222222,0.09574468085106391,0.0,0.0,0.0,0.0,0.0,0.7,0.7777777777777778,0.9375,0.009615384615384581,0.6428571428571429,0.0,0.0,0.0,0.325503355704698,0.72,0.18518518518518512,0.6428571428571429,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5473684210526315,0.0,0.0,0.0,0.6190476190476191,0.0,0.7209302325581395,0.4696969696969697,0.6666666666666667,0.0,0.14814814814814825,0.0,0.835820895522388,0.6206896551724137,0.0,0.0,1.0,0.15625,0.0,0.0,0.3548387096774194,0.8309859154929577,0.5416666666666667,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.7,0.8571428571428572,0.5254237288135593,0.0,0.8,0.0,0.0,0.0,0.3905579399141631,0.6818181818181819,0.0,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8658536585365854,0.0,0.5454545454545454,0.0,0.0,0.3157894736842105,0.52,0.0,0.15384615384615385,0.09090909090909083,0.75,0.0,0.9811320754716981,0.3571428571428571,0.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,0.3870967741935484,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.5,0.0,0.39583333333333337,0.5714285714285714,0.0,0.0,0.0,0.09230769230769231,1.0,0.23809523809523803,1.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.7380952380952381,0.0,0.0,0.0,0.0,0.0,0.7304847986852917,0.0,0.5263157894736842,0.8255813953488372,0.0,0.0,0.09677419354838712,0.05063291139240511,0.0,0.4363636363636363,0.0,0.0,0.0888888888888889,0.9748327492832112,0.7608695652173914,0.6666666666666667,0.4,0.19354838709677413,0.0,0.6666666666666667,0.0,0.0,0.0,0.5319148936170213,0.0,0.0,0.6666666666666667,0.0,0.0,0.5,0.8888888888888888,0.9375,0.6826923076923077,0.1428571428571428,0.7777777777777778,0.6868686868686869,0.9142857142857143,0.0,0.0,0.18518518518518512,0.0,0.7,0.0,0.0,0.0,0.5,0.6296296296296295,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.8282208588957055,0.4047619047619049,0.3076923076923076,0.3571428571428572,0.4696969696969697,0.6666666666666667,0.3999999999999999,0.0,0.0,0.5671641791044777,0.6206896551724137,1.0,1.0,0.5,0.0,0.0,1.0,0.0,0.323943661971831,0.0,0.48484848484848486,0.0,0.6666666666666667,1.0,0.0,0.0,0.7,0.8571428571428572,0.5254237288135593,0.6666666666666666,0.09999999999999987,0.8571428571428572,0.75,0.9117647058823529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,0.12195121951219523,0.0,0.17999999999999994,0.0,0.15384615384615385,0.6363636363636364,0.0,0.0,0.0,0.3571428571428571,0.10000000000000009,0.6666666666666666,0.6,0.48,0.0,0.5,0.08108108108108103,0.0,0.7,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.9583333333333334,0.5714285714285714,0.5,0.6363636363636364,1.0,0.0,0.0,0.23809523809523803,0.0,0.5714285714285714,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.7827102803738317,0.6875,0.5263157894736842,0.0,0.0,0.4,0.09677419354838712,0.03797468354430389,0.6666666666666667,0.4363636363636363,0.0,0.0,0.3999999999999999,0.9792927683975788,0.0,0.0,0.4,0.0,0.0,0.33333333333333337,0.12307692307692308,0.10909090909090902,0.2222222222222222,0.27659574468085113,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,1.0,0.3846153846153846,0.0,0.0,0.8383838383838385,0.0,0.0,0.84,0.0,0.07692307692307698,0.0,0.0,0.5333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5473684210526315,0.5476190476190477,1.0,0.0,0.0,0.9230769230769231,1.0,0.39393939393939403,0.75,0.3999999999999999,0.0,0.0,0.5373134328358209,0.7758620689655172,0.6666666666666666,0.0,0.5,0.15625,0.0,0.0,0.3548387096774194,0.0,0.5416666666666667,0.5606060606060606,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7966101694915254,1.0,0.0,0.0,0.9318181818181818,0.0,0.0,0.9545454545454546,0.0,0.10526315789473684,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7714285714285715,0.5454545454545454,0.0,0.5365853658536586,0.26315789473684204,0.17999999999999994,0.09999999999999987,0.3076923076923076,0.6363636363636364,0.0,0.0,0.5660377358490567,0.8333333333333334,0.0,0.6666666666666666,0.6,0.0,0.0,0.5,0.0,0.5645161290322581,0.0,0.09302325581395332,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.7636363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.06557377049180335,0.0,0.6129032258064516,0.5822784810126582,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.4,0.33870967741935476,0.8656716417910448,0.0,0.12307692307692308,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.5,0.33333333333333337,0.0,0.7777777777777778,0.9375,0.6826923076923077,0.4285714285714286,0.11111111111111116,0.4242424242424243,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.6190476190476191,0.3076923076923076,0.7209302325581395,0.8333333333333334,0.75,0.0,0.14814814814814825,0.0,0.0,0.6896551724137931,0.6666666666666666,0.0,0.5,0.84375,0.84,0.0,0.3548387096774194,0.25352112676056326,0.0,0.0,0.0,0.6666666666666667,0.0,0.8,0.0,0.0,0.8571428571428572,0.5254237288135593,0.6666666666666666,0.9,0.0,0.5681818181818181,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.44999999999999996,0.3076923076923076,0.09090909090909083,0.75,0.0,0.5660377358490567,0.1428571428571429,0.0,0.6666666666666666,0.6,0.19999999999999996,0.8809523809523809,0.0,0.0,0.8870967741935484,0.7,0.34883720930232565,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.9583333333333334,0.0,0.5,0.30909090909090897,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111127,0.09677419354838712,0.03797468354430389,1.0,0.0,0.0,0.0,0.3999999999999999,0.6374641605606881,0.7608695652173914,0.6666666666666667,0.6000000000000001,0.33870967741935476,0.0,0.6666666666666667,0.12307692307692308,0.10909090909090902,0.5555555555555556,0.09574468085106391,0.6666666666666667,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,1.0,0.3846153846153846,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.18518518518518512,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.39393939393939403,0.6666666666666667,0.0,0.0,0.0,0.5373134328358209,0.1724137931034483,1.0,1.0,0.0,0.84375,0.0,1.0,0.3548387096774194,0.0,0.5,0.36363636363636365,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5423728813559322,1.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363646,0.0,0.2592592592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5365853658536586,0.3157894736842105,0.17999999999999994,0.09999999999999987,0.15384615384615385,0.09090909090909083,0.0,0.0,0.5660377358490567,0.0,0.10000000000000009,0.6666666666666666,1.0,0.19999999999999996,0.0,0.5,0.0,0.5645161290322581,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.9487179487179487,0.0,0.4285714285714286,0.0,0.0,0.0,0.0,0.33333333333333326,0.23809523809523803,0.5,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.8,0.7289002557544757,0.0,0.0,0.6928508384819064,0.0,0.0,0.0,0.0,0.8,0.0,0.03797468354430389,0.1914893617021276,0.5818181818181818,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.8656716417910448,0.6666666666666667,0.5692307692307692,0.0,0.0,0.5319148936170213,0.0,0.0,0.6666666666666667,0.0,0.0,0.7,0.0,0.0,0.0,0.4285714285714286,0.7777777777777778,0.0,0.0,0.325503355704698,0.0,0.0,0.5,0.0,0.0,0.5333333333333333,0.8125,0.5,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.39393939393939403,0.75,0.7333333333333334,0.0,0.0,0.5373134328358209,0.0,0.2420634920634921,0.0,1.0,0.15625,0.84,1.0,0.29032258064516125,0.323943661971831,0.0,0.48484848484848486,0.0,0.6666666666666667,1.0,0.0,0.0,0.7,0.0,0.0,0.6666666666666666,0.9,0.8571428571428572,0.0,0.0,0.3905579399141631,0.0,0.0,0.5,0.0,0.0,0.5,0.875,0.0,0.0,0.0,0.0,0.6480446927374302,0.0,0.0,0.0,0.0,0.0,0.0,0.5365853658536586,0.6842105263157894,0.0,0.09999999999999987,0.3076923076923076,0.0,0.0,0.0,0.5660377358490567,0.5714285714285714,0.0,0.6666666666666666,0.0,0.0,1.0,0.5,0.8378378378378378,0.0,0.7,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5128205128205128,1.0,0.0,0.5,0.0,0.0,0.09230769230769231,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.75,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.7304847986852917,0.6875,0.5263157894736842,0.0,0.0,0.0,0.09677419354838712,0.0,0.0,0.4363636363636363,0.0,0.0,0.0888888888888889,0.9748327492832112,0.4565217391304348,0.0,0.6000000000000001,0.33870967741935476,0.8656716417910448,0.0,0.0,0.0,0.0,0.6914893617021276,0.0,0.0,0.0,0.5,0.33333333333333337,0.5,0.33333333333333337,1.0,0.0,0.0,0.0,0.4242424242424243,0.0,0.0,0.16000000000000003,0.0,0.7435897435897436,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5476190476190477,1.0,0.0,0.0,0.3076923076923076,0.3571428571428572,0.0,0.75,0.3999999999999999,0.0,0.0,0.5671641791044777,0.6206896551724137,0.8666666666666667,0.0,0.0,0.84375,0.84,0.0,0.0,0.323943661971831,0.0,0.8939393939393939,0.0,0.6666666666666667,0.0,0.8,0.0,0.7,0.1428571428571429,0.7966101694915254,0.6666666666666666,0.0,0.0,0.5681818181818181,0.0,0.0,0.13636363636363646,0.0,0.736842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7714285714285715,0.5454545454545454,0.0,0.5365853658536586,0.0,0.17999999999999994,0.675,0.3076923076923076,0.6363636363636364,0.0,0.0,0.0,0.3571428571428571,0.0,0.6666666666666666,1.0,0.19999999999999996,1.0,0.0,0.08108108108108103,0.0,0.7,0.4883720930232558,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.1874999999999999,0.4285714285714286,0.0,0.30909090909090897,0.0,0.0,0.33333333333333326,0.0,1.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.05063291139240511,0.42553191489361697,0.4363636363636363,0.0,0.0,0.0,0.6374641605606881,0.0,0.0,0.0,0.33870967741935476,0.0,0.33333333333333337,0.8153846153846154,0.0,0.2222222222222222,0.5319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.009615384615384581,0.1428571428571428,0.11111111111111116,0.4242424242424243,0.0,0.0,0.0,0.18518518518518512,1.0,0.8,0.0,0.0,0.84375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047619047619049,0.9230769230769231,0.0,0.4696969696969697,0.0,0.3999999999999999,0.0,0.0,0.0,0.1724137931034483,0.6326164874551972,0.0,1.0,0.84375,0.0,0.0,0.935483870967742,0.323943661971831,0.5416666666666667,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571429,0.0,0.0,0.09999999999999987,0.0,0.5681818181818181,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12195121951219523,0.26315789473684204,0.0,0.0,0.7692307692307692,0.6363636363636364,0.0,0.0,0.5660377358490567,0.0,0.0,0.6666666666666666,0.0,0.19999999999999996,0.0,0.5,0.7297297297297297,0.0,0.0,0.7674418604651163,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,0.5128205128205128,0.0,0.5714285714285714,0.5,0.30909090909090897,0.0,0.0,0.0,0.23809523809523803,1.0,0.8571428571428571,0.0,0.0,1.0,qsampled
