0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,y
0.0,0.3555513878469617,0.0,0.7295081967213115,0.937712729748128,0.8441122635753509,0.0,0.9755631109222269,0.206896551724138,0.5595238095238095,0.0,0.4347826086956521,0.8815028901734103,0.0,0.506578947368421,0.9949222469057442,0.46556473829201106,0.0,1.0,0.6666666666666667,0.8428571428571429,0.6451612903225806,0.0,0.8,0.9451038575667656,0.0,0.01630022744503401,0.375,0.9451949054419143,0.071993670886076,0.0,0.9968944099378882,0.9026369168356998,1.0,0.9583333333333334,0.5714285714285714,1.0,0.0,0.5930047694753577,0.8488372093023255,1.0,0.537037037037037,0.5,0.6354515050167224,0.0,0.2808988764044943,0.2808988764044943,0.0,0.3590965602983839,0.29100529100529093,0.7715799314428171,0.8846153846153846,0.0,0.8055555555555556,0.4097791015140233,0.014553596417576142,0.0,0.5113814756671899,0.21212121212121215,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3076923076923076,0.8854625550660793,0.8853046594982079,0.0,0.0,0.0,0.5625,0.6502923976608186,0.9210526315789473,0.7941176470588235,0.5,0.4117647058823529,1.0,0.33333333333333326,0.7037037037037037,qsampled
0.0,0.40326093354523507,0.0,0.8571428571428572,1.0,0.8414028553693358,1.0,0.007445141065830496,0.6037735849056604,0.5595238095238095,0.22941858539009452,0.07894736842105254,0.0,0.3067408781694496,0.7096774193548387,1.0,0.0,0.0,0.0,1.0,0.6142857142857143,0.06451612903225812,1.0,0.16666666666666663,1.0,0.5943396226415094,0.008222396241190033,0.0,0.9066995478832717,0.9817034700315458,0.0,1.0,0.6764705882352942,0.8857142857142857,0.0,0.64,1.0,0.12291105121293777,0.5652173913043478,0.244186046511628,1.0,0.4814814814814815,0.9777777777777777,0.8928571428571429,0.0,0.5842696629213483,0.8426966292134831,0.48039215686274506,0.0,0.8740740740740741,0.9852658552210122,0.0,0.8557692307692308,0.8055555555555556,0.55,0.8831168831168831,0.0,0.0,0.5151515151515151,0.48484848484848486,0.9454545454545454,1.0,0.9207048458149779,1.0,1.0,0.0,0.26923076923076916,0.15194346289752636,0.09427609427609418,0.7777777777777778,0.09523809523809523,0.8246887966804979,0.4375,0.2763313609467455,0.631578947368421,0.588235294117647,0.4137931034482758,0.0,1.0,1.0,0.3846153846153846,qsampled
0.0,0.4213020189534403,0.3652412113833511,0.8256410256410256,0.7714285714285714,0.7849497242945184,1.0,0.28602243313201037,0.051724137931034475,0.16666666666666674,0.21494451650093682,0.13157894736842113,0.6445086705202312,0.8947368421052632,0.7991622061903654,0.0,0.9808558558558559,0.8130563798219584,0.0,1.0,0.6142857142857143,0.6451612903225806,0.6747146619841966,0.0,1.0,1.0,0.0,0.9426284189459639,0.6350759545641167,0.1742109771364566,0.7037037037037037,1.0,0.849083215796897,0.5,0.03125,0.1428571428571428,0.08333333333333326,0.0693972455732429,0.4782608695652173,0.0,1.0,0.9074074074074074,0.0,0.996100278551532,0.5946843853820598,0.0,0.8426966292134831,0.48039215686274506,0.5998726385056251,0.13937282229965164,0.8370277864502029,0.0,0.8557692307692308,1.0,0.4088645418326694,0.0,0.8,1.0,0.8787878787878788,0.5757575757575757,1.0,1.0,0.5497797356828193,1.0,1.0,0.19891008174386926,0.8076923076923077,0.3303964757709251,0.9452554744525548,0.0,1.0,0.3501026694045176,0.875,0.8571428571428572,0.631578947368421,0.7941176470588235,0.8081180811808119,0.0,0.0,1.0,0.07692307692307698,qsampled
1.0,0.8888888888888888,0.5300563080200883,0.0,0.612252811167119,0.3485996705107085,1.0,0.7196643717728055,0.0,0.30952380952380953,0.3701873935264055,0.07894736842105265,0.0,0.331787260358689,0.6173245614035088,0.0,0.7218468468468469,0.0,1.0,0.010869565217391242,0.0,0.9805825242718447,0.0,0.0,0.9387417218543046,1.0,0.0,1.0,0.0,0.6687370600414078,0.6787878787878788,0.0,0.0,0.8571428571428571,0.75,0.0,1.0,0.18784099766173035,0.5752009184845006,0.0,1.0,0.9074074074074074,0.5172413793103449,0.6810296586457749,1.0,0.5842696629213483,0.4269662921348314,0.5588235294117647,0.9856887298747764,0.03741496598639449,0.0,0.8909090909090909,0.6923076923076923,0.0,1.0,1.0,0.4,1.0,0.8787878787878788,0.0,0.64,1.0,0.986784140969163,0.0,0.9544072948328267,0.0,0.8076923076923077,0.6593886462882097,0.0,0.962962962962963,0.0,0.8831003811944091,0.4375,0.0,0.0,0.08823529411764708,1.0,0.8235294117647058,1.0,1.0,0.0,qsampled
0.7255578093306287,0.4894694748067181,0.0,0.6153846153846154,1.0,0.8414028553693358,1.0,0.0,0.051724137931034475,0.0,0.6765544041450777,0.07894736842105254,0.16473988439306353,0.12183055040197899,0.583895741214801,0.9382504288164666,0.9794851166532582,0.13197969543147203,0.0,1.0,0.3571428571428571,0.6451612903225806,0.6747146619841966,0.0,0.9379194630872483,1.0,0.17518892923741314,1.0,0.4439615545340576,0.071993670886076,0.7037037037037037,1.0,0.7291960507757405,0.0,0.0,0.1428571428571428,0.0,0.5846830419392899,0.5752009184845006,0.5232558139534884,1.0,0.537037037037037,0.2857142857142857,0.8809523809523809,0.9785090664875755,0.0,0.8426966292134831,0.8235294117647058,0.5884398087787918,0.13937282229965164,0.8383400433570765,1.0,0.6923076923076923,0.0,0.4532803180914513,0.0805555555555556,0.0,0.1705426356589148,0.5151515151515151,0.48484848484848486,0.4736842105263157,1.0,0.7647058823529411,0.8620689655172413,1.0,0.0,0.3076923076923076,0.0,0.8413284132841328,0.962962962962963,0.1428571428571428,0.0,0.875,0.2763313609467455,0.26315789473684215,0.7941176470588235,0.4347826086956521,0.0,0.0,1.0,0.0,qsampled
0.08894523326572013,0.0,0.0,0.0,0.7707065980346279,0.03755431409062682,0.5384615384615383,0.27911993097497845,0.206896551724138,0.34523809523809523,0.7193759907767691,0.0798786653185034,0.16149068322981341,0.9097093382807668,0.967741935483871,0.0,0.0,0.4988457987072945,1.0,0.0,0.8428571428571429,0.06451612903225812,0.0,0.9927395934172314,0.9444444444444444,0.0,0.17518892923741314,1.0,0.0,0.07223833377273914,0.6964177292046145,1.0,0.0,0.0,0.03125,0.5714285714285714,1.0,0.5334554466113565,0.5752009184845006,0.5232558139534884,1.0,0.9074074074074074,0.0,0.0,0.9024390243902439,0.2808988764044943,0.0,0.0,0.0,0.245,0.8354430379746836,1.0,0.0,0.0,0.0,0.4802686817800168,0.0,0.9761904761904762,0.8787878787878788,0.0,0.0,0.813953488372093,0.0,1.0,0.0,0.0,0.3076923076923076,0.3100436681222707,0.9444444444444444,0.5185185185185186,0.33333333333333337,0.9830618892508143,0.5625,0.7666666666666666,0.0,0.588235294117647,1.0,0.0,1.0,0.33333333333333326,0.0,qsampled
0.0,0.40389251484682775,0.0,0.794762484774665,0.612252811167119,0.05009334163036705,1.0,0.2818885781888578,0.7931034482758621,0.0,0.2368752624947501,0.6051567239635995,0.5602094240837696,0.3067408781694496,0.31254363509425176,0.9949222469057442,0.8086734693877551,1.0,0.5,0.0,0.8428571428571429,0.6451612903225806,0.0,0.9927113702623906,0.9383333333333334,0.49056603773584906,0.1594896331738438,0.0,0.909304449954326,0.0,0.4426229508196722,0.0,0.27377521613832845,0.0,0.8125,0.7959183673469388,0.375,0.07146671413314354,0.74052812858783,0.0,1.0,0.6666666666666667,0.8015828151498021,0.6352481873954267,0.9833887043189369,0.0,0.0,0.0,0.3590965602983839,0.0517241379310347,1.0,0.0,0.6923076923076923,0.0,0.55,0.8831168831168831,0.8,0.0,0.8787878787878788,0.33333333333333337,0.4747474747474748,0.0,0.9868073878627969,1.0,1.0,0.7083712465878071,0.8076923076923077,0.6563876651982379,0.0,0.0,0.33333333333333337,0.0,0.875,0.9725146198830409,0.0,0.7941176470588235,0.7173913043478262,0.23529411764705888,0.0,1.0,0.8,qsampled
0.0,0.4213020189534403,0.0,0.8868369351669941,0.0,0.7602534178059354,1.0,0.849271940181031,0.051724137931034475,0.16666666666666674,0.21494451650093682,0.07894736842105265,0.24345549738219874,0.12183055040197888,0.7096774193548387,1.0,0.9012762762762763,0.0,0.5,0.0,0.0,0.9805825242718447,0.6747146619841966,0.0,0.9383333333333334,0.0,0.0,0.9426284189459639,0.8472035794183446,0.07195097845423992,0.0,0.0850277264325322,0.6754563894523327,1.0,0.75,0.1428571428571428,0.0,0.12347807348346063,0.013777267508610858,0.5232558139534884,1.0,0.4814814814814815,0.9570378745053703,0.7236768802228413,0.0,0.0,0.0,0.5588235294117647,0.9842046527598936,0.0,0.0,0.0,0.0,1.0,0.4095996020890327,0.0039886039886041225,0.0,0.13095238095238104,0.8787878787878788,0.5757575757575757,1.0,0.9534883720930233,0.5685763888888891,1.0,1.0,0.5569482288828338,0.3076923076923076,0.0,0.13547237076648844,1.0,1.0,0.8263103802672147,0.875,0.9725146198830409,0.5,0.08823529411764708,0.8181818181818182,0.8235294117647058,0.0,0.33333333333333326,0.07692307692307698,qsampled
0.7871196754563895,0.3554305008441192,0.4532694738242534,0.8587317073170733,1.0,0.38888888888888895,0.0,0.34450137958218363,0.7068965517241379,0.34523809523809523,0.6841342170671085,0.5915991902834009,0.6273291925465838,0.857452071737786,0.0,0.0,0.9012762762762763,0.43395246885094596,1.0,0.0,0.8428571428571429,0.6451612903225806,0.9602313810556761,0.9946576007770762,0.9451038575667656,0.0,0.17517674783974868,0.20547945205479445,0.5641393710035234,0.0,0.43412264723740135,1.0,0.14371859296482425,1.0,0.03125,0.6326530612244898,0.0,0.5944255851348937,0.74052812858783,0.0,1.0,0.4814814814814815,0.2857142857142857,0.42261904761904756,0.7317073170731707,0.2808988764044943,0.0,0.0,0.5998726385056251,0.97,0.9828256642903435,0.8977272727272727,0.0,0.0,1.0,0.8571428571428572,0.8,0.0,0.5151515151515151,0.0,0.95,0.813953488372093,0.7178819444444445,0.5172413793103448,0.0,0.7730245231607629,0.8076923076923077,0.3303964757709251,0.015748031496062853,0.962962962962963,1.0,0.9391003460207612,0.5625,0.9725146198830409,0.0,0.7941176470588235,0.0,0.4117647058823529,1.0,1.0,1.0,qsampled
0.7729475916388973,0.0,0.0,0.7966188524590164,0.9485759493670886,0.0,0.7142857142857143,0.0,0.206896551724138,0.0,0.5439539098912481,0.0,0.6098265895953757,0.990766073871409,0.583895741214801,0.952396064741352,0.8029197080291971,0.1308864265927978,1.0,1.0,0.8428571428571429,0.0,1.0,0.0,0.0,0.0,0.17518892923741314,0.0,0.0,0.17169373549883982,0.7514792899408285,1.0,0.6557788944723618,0.0,0.0,0.5714285714285714,0.0,0.5334554466113565,0.0,0.0,1.0,0.537037037037037,1.0,0.701505016722408,0.09756097560975618,0.7865168539325842,0.2808988764044943,0.0,0.0,0.06315789473684208,0.5306748466257669,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.21212121212121215,1.0,0.4747474747474748,0.9090909090909091,0.6666666666666667,1.0,0.0,1.0,0.8076923076923077,0.9328621908127208,0.8083989501312336,0.5185185185185186,1.0,0.5701239399869538,0.0,0.6502923976608186,0.9210526315789473,0.7941176470588235,0.6231884057971013,0.8235294117647058,0.4285714285714285,0.33333333333333326,0.0,qsampled
0.3292941532868827,0.0,0.0,0.8587317073170733,0.5661108956960061,0.8296098699566523,1.0,0.7345679012345678,0.206896551724138,0.16666666666666674,0.7192950843304022,0.07894736842105254,0.8926701570680629,0.07235621521335789,0.4838709677419355,0.0,0.0,0.4988457987072945,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.17567700640078776,1.0,0.0,0.071993670886076,0.45173041894353383,0.6734693877551021,0.9065326633165829,0.5535714285714286,1.0,0.5714285714285714,0.0,0.5334554466113565,0.013777267508610858,0.8488372093023255,1.0,0.537037037037037,0.5862068965517242,0.0,0.9024390243902439,0.2808988764044943,0.0,0.5588235294117647,0.0,0.9086021505376345,0.6385542168674698,0.0,0.0,0.0,0.189640035118525,0.4803418803418804,0.0,0.0,0.0,1.0,0.05263157894736836,0.0,1.0,0.6206896551724137,0.0,0.5569482288828338,0.3076923076923076,0.0,0.8424908424908425,1.0,0.09523809523809523,0.9843444227005871,0.5625,0.9725146198830409,0.5,0.7941176470588235,0.0,0.8235294117647058,0.0,0.9516129032258065,0.0,qsampled
0.7255578093306287,0.0,0.0,0.8250303766707169,0.0,0.0,0.0,0.7091896083753393,0.051724137931034475,0.34523809523809523,0.21494451650093682,0.35288169868554087,0.6958041958041958,0.0,0.0,0.0,0.824602432179607,0.0,0.0,1.0,0.8428571428571429,0.0,0.0,1.0,0.9383333333333334,0.0,0.0,1.0,0.0,0.07195097845423992,0.7491039426523297,0.0,0.7459016393442623,0.0,0.8125,0.1428571428571428,1.0,0.125093793547004,0.5336597307221542,0.0,1.0,0.0,0.5172413793103449,0.6356545961002784,0.0,0.0,0.4269662921348314,0.0,0.36458333333333326,0.04379562043795615,0.8383400433570765,0.0,0.41346153846153855,1.0,0.4899034240561896,0.5236111111111112,0.0,0.0,0.8787878787878788,1.0,0.4736842105263157,0.0,0.5628847845206685,0.5172413793103448,1.0,0.0,0.8076923076923077,0.8876889848812095,0.7480314960629921,0.962962962962963,0.33333333333333337,0.8264887063655031,0.875,0.0,0.9210526315789473,0.0,0.7173913043478262,0.0,0.0,0.0,0.33333333333333337,qsampled
0.0,0.44249220083583485,0.5002741307170682,0.0,0.5657741559953435,0.35614661044437235,0.9010989010989011,0.0,0.0,0.16666666666666674,0.7193759907767691,0.07894736842105265,0.0,0.29066171923314776,0.7991622061903654,0.4913793103448275,0.9617117117117117,0.43397968605724846,1.0,0.0,0.3571428571428571,0.6451612903225806,0.0,0.9927149101505586,1.0,1.0,0.0,0.375,0.5641393710035234,0.1742109771364566,0.6873102610807529,0.6734693877551021,0.0,0.8857142857142857,0.0,0.0,0.5,0.6060633160436415,0.0,0.244186046511628,0.0,0.9074074074074074,0.0,0.9788300835654596,0.7317073170731707,0.5842696629213483,0.0,0.8235294117647058,0.3720403541280626,0.0,1.0,1.0,0.8557692307692308,0.0,0.4088645418326694,0.0,0.8,0.9761904761904762,0.0,0.0,0.9311740890688259,0.2325581395348837,0.986784140969163,1.0,0.0,0.5286624203821657,0.26923076923076916,0.13978494623655935,0.9452554744525548,0.0,1.0,0.939015939015939,0.4375,0.9428571428571428,1.0,0.7941176470588235,1.0,0.23529411764705888,1.0,1.0,1.0,qsampled
0.7871196754563895,0.3554305008441192,0.4532694738242534,0.0,1.0,0.9959514170040485,0.32183908045977005,0.0,0.7068965517241379,0.34523809523809523,0.661089945337088,0.0,0.0,0.9902667627974044,0.967741935483871,0.954587869362364,0.0,0.934010152284264,0.0,0.0,0.0,0.3548387096774194,0.0,1.0,0.9379194630872483,0.0,0.17518892923741314,0.20547945205479445,0.5641393710035234,0.0,0.4230459307010477,1.0,0.07868852459016407,0.5535714285714286,0.0,0.6326530612244898,0.0,0.6290870108986958,0.0,0.244186046511628,1.0,0.75,0.0,0.9047619047619048,0.8965748824714573,0.0,0.0,0.5588235294117647,0.7794025485690412,0.245,0.9886437378325762,0.8977272727272727,0.0,0.0,1.0,1.0,0.8,0.9761904761904762,0.5151515151515151,0.0,0.054545454545454675,0.2325581395348837,0.6511013215859031,1.0,1.0,1.0,0.26923076923076916,0.8939929328621908,0.9666666666666667,0.5185185185185186,0.6666666666666667,1.0,0.875,0.7666666666666666,0.5,0.08823529411764708,1.0,0.0,0.0,1.0,0.9285714285714286,qsampled
