0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,y
0.0,0.8981481481481481,0.11883218723609601,0.5188911704312114,0.5728671328671329,0.36637259989621174,0.32675438596491235,0.0,0.0,0.5940420560747663,0.0,0.5823110301601757,0.21682647695638724,0.75,0.9543010752688172,0.03140520011685666,0.0,0.7611527832609554,0.5892857142857142,0.568901303538175,0.0,0.0,1.0,0.5798167893077038,0.0,1.0,0.7142167381974249,0.0,0.2857142857142857,0.0,0.2702702702702704,0.0,0.0,0.7089977220956719,0.12556458897922307,0.6213638531235097,0.0,0.8074074074074074,0.7266417512012813,0.9257839721254355,0.44805256642224545,0.3035024637102144,1.0,0.4358974358974359,0.1680911680911683,0.9130434782608696,0.47032640949554905,0.0,0.7324200913242009,0.0,0.6695549428909019,0.9847024308466052,1.0,0.5723756906077349,0.9824445180523352,0.0,0.0,0.28071005917159775,0.3793103448275862,0.25806451612903225,0.20000000000000007,0.9642857142857143,0.6470325747434181,0.6363636363636365,1.0,0.3566520924422236,0.4889602569249296,0.7747118407265107,0.96,0.9622641509433962,1.0,0.0,0.0,0.6326530612244898,0.75,0.0,0.71875,0.0,0.6000000000000001,0.8333333333333334,0.0,0.0,0.0,0.4350282485875707,0.9589041095890412,0.5,0.0,qsampled
1.0,1.0,0.4310532030401738,0.5188911704312114,0.615944055944056,1.0,0.48903508771929816,0.7692307692307693,0.7653846153846153,0.5940420560747663,0.6593406593406594,0.5850729046470156,0.2794427860696518,0.2265625,0.8235294117647058,0.9188445667125172,0.0,0.15101000196116887,0.75,0.5048128342245988,0.5070422535211268,0.0,0.0,0.0,0.370909959398137,0.0,0.712272555477566,0.0,1.0,1.0,0.2707964601769911,0.2894424673784106,0.0,0.46464646464646475,0.9829351535836177,0.6666666666666667,0.5798429319371727,0.9263038548752834,0.7253218884120172,0.8571428571428572,0.3941424031606975,0.3028365960846985,0.33585858585858597,0.4358974358974359,0.8646616541353384,0.7894736842105263,0.09495548961424327,1.0,0.009153318077803285,0.7887323943661972,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25806451612903225,0.56,0.0,0.16421240517626068,0.7272727272727273,0.5996376811594204,0.060534124629080366,0.9657308009909166,0.7097209720972096,1.0,0.9622641509433962,0.9473684210526316,0.030501089324618702,0.0,0.9920283436669619,1.0,0.9361702127659575,0.0,0.0,0.2400000000000001,0.8333333333333334,1.0,0.0,0.4117647058823529,0.5932203389830508,0.9589041095890412,0.5,0.6285714285714286,qsampled
0.8666666666666667,0.0,0.22210158040776928,0.0,0.7957198443579767,0.6173160173160173,0.9537444933920705,0.0,0.14914529914529917,0.604251012145749,0.07692307692307687,0.4033725910064241,0.07440139759531395,0.0,0.7661396574440054,0.0,0.0,0.7474014512649539,0.5892857142857142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987913590374624,0.0,1.0,0.8456659619450317,0.0,0.5109170305676856,0.8222222222222222,0.8936170212765958,0.11111111111111116,0.977587029089175,0.0,0.8469135802469137,0.7253218884120172,0.1428571428571429,0.7772473428211133,0.246093172294799,0.0,0.6309523809523809,0.0,0.9440993788819876,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.754325259515571,0.0,1.0,0.0,1.0,0.5862068965517242,0.0,0.0,1.0,1.0,0.030303030303030387,0.0,0.4374999999999999,0.5862068965517242,0.7085181898846495,0.92,0.0,0.6529152915291528,0.6375,0.3600000000000001,0.0,1.0,0.0,1.0,0.20000000000000007,0.793103448275862,0.25,1.0,0.9067796610169492,0.8235294117647058,0.0,0.0,1.0,1.0,qsampled
0.0,0.0,0.4321389793702497,0.5231546449621104,0.0,0.19901401141671005,0.35900962861072905,0.09615384615384603,0.0,0.07844129554655854,0.0,0.6949001519995808,0.3914097984742251,0.0,0.7537988731432473,0.0,0.5,0.9489087301587301,0.7678571428571429,0.4623188405797102,0.0,0.8447387785136129,0.7272727272727273,0.0,0.8167025604211533,0.0,0.8051502145922746,0.0,0.7428571428571429,0.0,0.0,0.2890035728463676,0.0,0.0,0.0,0.8022892819979188,0.0709745762711862,0.4240362811791383,0.05591397849462354,0.9400696864111499,0.5681935151827073,0.6181229773462783,0.0,0.6309523809523809,0.5355029585798816,0.9750692520775623,0.7857142857142857,1.0,0.009153318077803285,0.0,0.0,0.8597009580087743,0.0,0.5160220994475138,0.0,0.625,0.0,0.7467438494934877,0.3793103448275862,0.0,0.56,0.0,0.0,0.030303030303030387,0.0,0.0,1.0,0.5593129361245304,0.96,0.9233226837060703,0.9097744360902256,0.6375,0.3600000000000001,0.9840566873339238,0.0,0.9787234042553191,0.8888888888888888,0.0,0.7714285714285714,0.25,0.9953416149068323,0.8728813559322034,0.8235294117647058,0.0,0.7240506329113925,0.5,0.4117647058823529,qsampled
0.0,1.0,0.9188080588732055,0.9511647488071849,0.8905137579372715,0.7388860058813354,0.0,0.0,0.0,0.17932242990654212,0.6593406593406594,0.1697099892588616,0.10135793645637048,0.0,0.7537988731432473,0.3285714285714286,0.0,0.7474014512649539,0.6666666666666667,0.6650246305418719,0.5070422535211268,1.0,1.0,0.6675487342330422,0.35128328136243714,0.0,0.9609978540772532,0.0,0.0,0.76905311778291,0.47619047619047616,0.9652036378015025,0.2423194303153613,0.06713780918727896,0.7874887082204155,0.6296296296296297,0.23429319371727764,0.8074074074074074,0.05418454935622341,0.8571428571428572,0.35513857806851445,0.2279322853688026,0.0,0.6309523809523809,0.14441416893732983,0.7667292057535959,0.47032640949554905,0.898876404494382,0.673972602739726,0.6129032258064516,1.0,0.8148148148148148,0.5826771653543307,0.564977973568282,0.0,1.0,0.0,0.0,0.5862068965517242,0.5806451612903225,0.8,1.0,1.0,0.0,1.0,0.4374999999999999,0.4801816680429398,0.5265526552655264,0.31999999999999995,0.42624854819976765,0.6532967032967034,0.7058823529411764,1.0,0.9840566873339238,1.0,0.0,1.0,0.9166666666666666,0.2583732057416268,0.33333333333333337,0.7826086956521738,0.0,0.8235294117647058,0.9047619047619048,0.4,0.5,0.0,qsampled
0.0,0.8981481481481481,0.9188080588732055,0.0,0.2651102464332038,0.18621345787925958,0.0894085281980741,0.6923076923076923,0.75,0.0,0.0,0.17180050356243626,0.7771543615300834,0.0,0.0,0.0,0.5,0.0,0.8214285714285714,0.3010033444816054,0.0,0.0,1.0,0.419425854174005,0.3515943418844403,0.0,0.9609978540772532,0.0,0.0,0.0,0.509090909090909,0.9652036378015025,0.8184791496320523,0.7089977220956719,0.0,0.6213638531235097,0.0,0.8222222222222222,0.0,0.9325452016689847,0.35768175582990414,0.9527408303103587,0.0,0.0,0.0,0.9693558474046279,0.47032640949554905,1.0,0.07280513918629539,0.25,0.7024150634465821,0.9574468085106383,0.9803149606299213,0.6764705882352942,0.0,0.33333333333333326,0.0,0.0,0.3793103448275862,0.25806451612903225,0.8,1.0,0.0,0.030303030303030387,1.0,0.0,0.9655172413793104,0.5135354629128317,0.96,0.42557651991614254,0.0,0.7058823529411764,0.68,0.8671390611160319,0.0,0.0,1.0,0.0,0.6172248803827751,0.8333333333333334,0.0,0.6271186440677965,0.8235294117647058,0.9166666666666666,0.0,0.5,1.0,qsampled
1.0,1.0,0.773248068212097,0.0,0.0,0.0,0.0,0.26923076923076916,0.865,0.0,0.6593406593406594,0.42481262120656227,0.0,0.0,0.7661396574440054,0.09383599339570703,0.5,0.9541697971450037,0.0,0.5199999999999999,0.0,0.9827586206896551,1.0,0.41961060699497843,0.8193045563549161,0.0,0.8378452283292316,0.0,0.0,0.9886603882375553,0.8766045548654244,0.8314285714285714,0.8963730569948186,0.030303030303030276,0.6262038073908176,0.6296296296296297,0.5798429319371727,0.7181208053691275,0.0,0.0,0.7673177703668413,0.0,0.0,0.6309523809523809,0.0,0.9747899159663865,0.9128205128205128,1.0,0.62839248434238,0.0,0.5650485436893203,1.0,1.0,0.7647058823529411,0.0,1.0,0.0,0.0,0.0,0.7419354838709677,0.20000000000000007,0.0,0.0,0.7272727272727273,1.0,0.060534124629080366,1.0,0.19476486246672564,0.31999999999999995,0.7999999999999999,0.8844884488448845,0.7058823529411764,1.0,0.8671390611160319,0.0,0.9787234042553191,1.0,0.9,0.5999999999999999,0.0,0.8076923076923077,0.728813559322034,0.8235294117647058,0.0,0.17142857142857137,0.5,1.0,qsampled
0.0,1.0,0.9188080588732055,0.0,0.0,0.7388860058813354,0.7153679653679654,0.0,0.3224358974358974,0.0,0.35164835164835173,0.3990332975295381,0.38424821002386644,0.1250000000000001,0.9091220263563238,0.560959310959311,0.5,0.7474014512649539,0.6666666666666667,0.4427745664739884,0.5,1.0,1.0,0.0,0.5642292490118577,1.0,0.0,0.0,0.6000000000000001,0.7736720554272517,0.636294608959757,0.9642857142857143,0.0,0.5675675675675675,0.7869516310461193,0.0,0.0,0.0,0.0,0.0,0.7841280771217077,0.0,0.9343434343434344,0.4358974358974359,0.886039886039886,0.0,0.0,0.898876404494382,0.617283950617284,0.0,1.0,1.0,0.8611111111111112,0.754325259515571,0.979992449981125,1.0,0.0,0.0,0.5862068965517242,0.6451612903225806,0.8,1.0,0.0,0.0,0.9040404040404041,0.4374999999999999,0.10900082576383163,0.5873125720876586,0.52,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666667,1.0,0.9166666666666666,0.23814278582126802,0.33333333333333337,0.0,0.7619047619047619,0.8235294117647058,0.386904761904762,1.0,0.5,1.0,qsampled
1.0,0.0,0.4321389793702497,0.5231546449621104,0.0,0.18621345787925958,0.0,0.6346153846153846,0.0,0.07844129554655854,0.0,0.12254311022590303,0.27652524202455975,0.2265625,0.5744768157570783,0.0,0.9090909090909091,0.9489087301587301,0.7678571428571429,0.0,0.0,0.9811820832228996,1.0,0.8821761346558461,0.36924004825090473,0.0,0.9607472598671778,0.0,0.7428571428571429,0.9331155102825293,0.0,0.2890035728463676,0.0,0.0,0.0,0.4568158168574401,1.0,0.4093959731543624,0.0,0.9400696864111499,0.3564933950934981,0.550584521284467,0.5736434108527132,0.0,0.5355029585798816,0.9750692520775623,0.7857142857142857,1.0,0.6006423982869379,0.0,0.5650485436893203,1.0,0.0,0.0,0.0,1.0,0.0,0.7467438494934877,0.06896551724137923,0.0,0.56,0.0,0.0,0.030303030303030387,1.0,0.2011869436201783,1.0,0.5593129361245304,0.9600560616678346,0.40712003651300765,0.38681318681318677,0.0,1.0,0.9840566873339238,0.0,0.9787234042553191,0.8888888888888888,0.9,0.7714285714285714,0.0,0.8076923076923077,0.8728813559322034,0.4117647058823529,0.9047619047619048,0.0,0.5,0.4117647058823529,qsampled
0.0,0.9722222222222222,0.8366640021316281,0.9355450236966825,0.0,0.0,0.9850746268656716,0.26923076923076916,0.9831053901850362,0.9565217391304348,0.5714285714285714,0.7897971727105102,0.31365681123587796,0.7209876543209877,0.9084855728188492,0.6848880966528026,0.0,0.15101000196116887,0.5892857142857142,0.4730941704035875,0.0,0.0,0.0,0.7436246174770487,1.0,0.0,0.0,0.0,1.0,0.0,0.4721431476209843,0.8273015873015872,0.7944732297063903,0.0,0.6213702359346642,1.0,0.7857142857142857,0.7120181405895691,0.9368421052631579,0.6923076923076923,0.9897760467380721,0.3890652557319224,0.0,0.9285714285714286,0.07575757575757569,0.9440993788819876,0.3538461538461539,0.0,0.673972602739726,0.0,0.0,0.2222222222222222,0.5793650793650793,0.8095238095238095,0.0,1.0,0.0,1.0,0.3793103448275862,0.5806451612903225,0.8,0.0,0.0943396226415093,0.7272727272727273,0.0495495495495496,0.0,0.0,0.6956521739130435,0.2499999999999999,0.0,0.9769230769230769,0.7058823529411764,0.0,0.6326530612244898,0.75,0.9361702127659575,1.0,0.9,0.600599101347978,0.25,1.0,0.0,0.23529411764705888,0.5932203389830508,0.9655172413793104,0.5,1.0,qsampled
1.0,0.0,0.4378181818181818,0.0,0.5569230769230769,0.0,0.17315436241610727,0.7692307692307693,0.7653846153846153,0.24240654205607481,0.35164835164835173,0.0,0.09961318477865577,0.2222222222222222,0.0,0.0,0.0,0.6944498921357128,0.8214285714285714,0.0,0.5,0.9830674846625767,1.0,0.8815137408019222,0.41099163679808826,1.0,0.0,0.0,0.2857142857142857,0.932640492686682,0.0,0.23807599029911075,0.049059689288634356,0.8476651480637813,0.6242095754290877,0.6365042536736273,0.47669491525423724,0.889261744966443,0.49034334763948506,0.0,0.0,0.2292515979666817,0.9333333333333333,0.6923076923076923,0.0,0.9315068493150684,0.8115727002967359,0.0,0.0,0.5616438356164384,0.5588814493895236,0.9698272002865073,0.0,0.7058823529411765,1.0,1.0,0.0,0.28071005917159775,0.06896551724137923,0.0,0.56,1.0,0.2396251673360107,0.7272727272727273,1.0,0.0,0.9090909090909091,0.20379965457685667,0.51927119831815,0.6684856753069577,0.5939510939510939,1.0,1.0,0.8494242692648362,0.75,0.9787234042553191,1.0,1.0,0.25,0.0,0.0,0.8728813559322034,0.23529411764705888,0.8271604938271605,0.3287671232876712,0.0,0.0,qsampled
0.8888888888888888,0.9722222222222222,0.9188080588732055,0.0,0.2651102464332038,0.36637259989621174,0.26174496644295286,0.0,0.75,0.0,0.35164835164835173,0.40295709005196323,0.09961318477865566,0.0,1.0,0.0,1.0,0.7474014512649539,0.625,0.0,0.5070422535211268,0.7808219178082192,1.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.932640492686682,0.5528596187175043,0.9644300727566694,0.8184791496320523,0.7089977220956719,0.11850501367365551,0.6365042536736273,0.0,0.8222222222222222,0.0,0.0,0.7883230452674898,0.2292515979666817,0.0,0.9880952380952381,0.0,1.0,0.0,0.0,0.0,0.0,0.7079504594486616,0.9574468085106383,0.0,0.0,0.0,1.0,0.0,0.4631578947368421,0.06896551724137923,0.5806451612903225,0.8,1.0,0.0,0.6363636363636365,1.0,0.4626865671641791,0.966879489225858,0.26237623762376217,0.5087719298245614,0.0,0.5945945945945945,0.0,0.4800000000000001,0.0,1.0,0.0,0.75,1.0,0.25,0.8333333333333334,0.0,0.25,0.0,0.0,0.5999999999999999,0.0,0.0,qsampled
1.0,0.0,0.11781818181818171,0.0,0.0,0.18621345787925958,0.7306079664570231,0.0,0.7653846153846153,0.5940420560747663,0.0,0.4337753551024688,0.9090591115774747,0.1045267489711934,0.35858585858585834,0.5434944237918216,0.5,0.7272727272727273,0.0,0.6922357343311506,0.0,0.9830757910228108,1.0,0.8809130500075086,0.3412430739580824,1.0,0.9609978540772532,0.0,0.0,0.9886603882375553,0.0,0.0,0.03275686673448619,0.0,0.0,0.0,0.23429319371727764,0.889261744966443,0.7266417512012813,0.9257839721254355,0.7679969448157342,0.8333333333333333,0.5,0.6923076923076923,1.0,0.9747899159663865,0.5282051282051283,0.9375,0.5803757828810021,0.0,0.5595753047581596,0.9698272002865073,0.0,0.7647058823529411,1.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.20000000000000007,1.0,0.0,0.030303030303030387,0.8503937007874016,0.4074844074844074,0.9655172413793104,0.805587359743531,1.0,0.0009308820107053473,0.2857142857142857,0.7660818713450293,1.0,0.0,0.0,0.9361702127659575,0.0,0.9,0.7714285714285714,0.0,0.0,0.9345238095238095,0.8235294117647058,0.8055555555555556,0.0,0.5,0.8823529411764706,qsampled
