0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,y
0.5416666666666667,0.04761904761904778,0.3191489361702129,0.0,0.0,1.0,0.5217391304347825,1.0,0.75,0.18656716417910446,0.0,0.7611527832609554,0.0,0.0,1.0,0.7142167381974249,0.0,0.22222222222222232,0.92,0.0,0.5999999999999999,0.0,0.0,0.8074074074074074,0.5555555555555556,1.0,1.0,0.1680911680911683,0.9130434782608696,0.47032640949554905,0.0,0.5723756906077349,1.0,0.0,0.0,0.27431059506531197,0.20000000000000007,0.9642857142857143,0.6363636363636365,0.975609756097561,0.3566520924422236,0.4889602569249296,1.0,1.0,1.0,1.0,0.75,0.0,1.0,0.0,1.0,1.0,0.0,0.0,qsampled
0.0,0.04761904761904778,0.0,1.0,0.7692307692307693,0.9590834697217676,0.5217391304347825,0.9259259259259259,0.2265625,0.6690856313497823,0.0,0.15101000196116887,0.5070422535211268,0.3707434052757794,0.0,0.712272555477566,0.0,0.32098765432098764,0.4307692307692308,0.0,0.9166666666666666,0.08333333333333337,0.5798429319371727,0.9263038548752834,0.5555555555555556,0.0,0.33333333333333326,0.8646616541353384,0.7894736842105263,0.09495548961424327,0.7887323943661972,0.0,0.0,1.0,0.0,0.0,0.56,0.0,0.7272727272727273,0.14634146341463417,0.060534124629080366,0.9657308009909166,1.0,1.0,0.0,0.875,1.0,0.9361702127659575,0.16000000000000003,0.4117647058823529,0.0,1.0,0.0,0.6285714285714286,qsampled
0.8505747126436781,0.11904761904761907,0.05319148936170215,1.0,0.0,0.6666666666666667,0.0,0.04999999999999993,0.0,0.16329061595700678,0.0,0.7474014512649539,0.0,0.7099567099567099,0.0,0.987913590374624,0.0,0.5802469135802469,1.0,0.8222222222222222,0.09090909090909105,0.6111111111111112,0.0,0.8469135802469137,0.5555555555555556,0.9380403458213257,0.0,0.0,0.9440993788819876,0.0,0.0,0.7647058823529411,0.0,0.825,0.0,1.0,0.0,1.0,0.030303030303030387,0.0,0.4374999999999999,0.5862068965517242,1.0,0.0,0.75,0.275,1.0,0.0,1.0,0.8235294117647058,0.0,0.0,0.0,1.0,qsampled
0.0,0.04761904761904778,0.05319148936170215,1.0,0.09615384615384603,0.0,0.5,0.9259259259259259,0.0,0.0,0.5,0.9489087301587301,0.0,0.8226464937560038,0.0,0.8051502145922746,0.0,0.0,0.4363636363636363,0.0,0.0,0.08333333333333337,0.0709745762711862,0.4240362811791383,1.0,0.0,0.6666666666666667,0.5355029585798816,0.9750692520775623,0.7857142857142857,0.0,0.5701657458563536,0.0,0.875,0.0,0.7460087082728591,0.56,0.0,0.030303030303030387,1.0,0.0,1.0,0.33333333333333337,0.0,0.75,0.7,0.0,0.9787234042553191,1.0,0.8235294117647058,0.0,0.5714285714285714,0.0,1.0,qsampled
0.8645833333333334,0.11904761904761907,0.3936170212765958,0.0,0.0,1.0,0.8260869565217391,0.7,0.0,0.41514598540145975,0.0,0.7474014512649539,0.5070422535211268,0.8443668753009148,0.0,0.9609978540772532,0.0,0.32098765432098764,1.0,0.8222222222222222,0.9166666666666666,0.0,0.23429319371727764,0.8074074074074074,0.7777777777777778,0.8394276629570747,0.0,0.14441416893732983,0.7667292057535959,0.47032640949554905,0.6129032258064516,0.5701657458563536,0.0,1.0,0.0,0.0,0.8,1.0,0.0,1.0,0.4374999999999999,0.4801816680429398,0.33333333333333337,0.4444444444444444,0.0,0.7,1.0,0.0,0.7142857142857143,0.8235294117647058,0.0,0.0,0.0,0.0,qsampled
0.8645833333333334,0.11904761904761907,0.05319148936170215,0.0,0.6923076923076923,1.0,0.0,0.7,0.0,0.5462259937472086,0.5,0.0,0.0,0.8443668753009148,0.0,0.9609978540772532,0.0,0.32098765432098764,1.0,0.8222222222222222,0.0,0.0,0.0,0.8222222222222222,0.0,0.8394276629570747,0.0,0.0,0.9693558474046279,0.47032640949554905,0.25,0.7612456747404844,0.0,1.0,0.0,0.0,0.8,1.0,0.030303030303030387,1.0,0.0,0.9655172413793104,0.6666666666666667,0.4444444444444444,0.0,0.275,0.0,0.0,1.0,0.8235294117647058,0.0,0.0,0.0,1.0,qsampled
0.6666666666666667,0.04761904761904778,0.0,0.0,0.26923076923076916,1.0,0.0,0.5555555555555556,0.0,0.5216049382716049,0.5,0.9541697971450037,0.0,0.8200239808153478,0.0,0.8378452283292316,0.0,0.32098765432098764,0.0,0.588235294117647,0.9484536082474226,0.0,0.5798429319371727,0.7181208053691275,0.0,0.9047619047619048,0.0,0.0,0.9747899159663865,0.9128205128205128,0.0,0.7647058823529411,0.0,1.0,0.0,0.0,0.20000000000000007,0.0,0.7272727272727273,1.0,0.060534124629080366,1.0,0.6666666666666667,1.0,0.0,0.275,0.0,0.9787234042553191,1.0,0.8235294117647058,0.0,1.0,0.0,1.0,qsampled
0.8333333333333334,0.11904761904761907,0.3936170212765958,0.0,0.0,0.0,0.0,0.0,0.1250000000000001,0.0,0.5,0.7474014512649539,0.5,0.5756048387096775,1.0,0.0,0.0,0.1234567901234569,1.0,0.9411764705882353,0.8571428571428572,0.2777777777777778,0.0,0.0,0.0,0.9379968203497615,0.9333333333333333,0.886039886039886,0.0,0.0,0.0,0.7647058823529411,1.0,0.0,0.0,0.0,0.8,1.0,0.0,1.0,0.4374999999999999,0.10900082576383163,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8235294117647058,0.5,0.53125,0.0,1.0,qsampled
0.0,0.04761904761904778,0.05319148936170215,0.0,0.6346153846153846,0.0,0.5,0.0,0.2265625,0.0,0.9090909090909091,0.9489087301587301,0.0,0.3717917675544793,0.0,0.9607472598671778,0.0,0.0,0.4363636363636363,0.0,0.0,0.0,1.0,0.4093959731543624,0.7047619047619047,0.8394276629570747,0.5736434108527132,0.5355029585798816,0.9750692520775623,0.7857142857142857,0.0,0.0,0.0,1.0,0.0,0.7460087082728591,0.56,0.0,0.030303030303030387,1.0,0.2011869436201783,1.0,0.33333333333333337,0.5,0.0,0.7,0.0,0.9787234042553191,1.0,0.4117647058823529,0.0,0.0,0.0,1.0,qsampled
0.8333333333333334,0.2142857142857143,0.0,1.0,0.26923076923076916,1.0,1.0,0.5555555555555556,0.7209876543209877,0.6241610738255033,0.0,0.15101000196116887,0.0,1.0,0.0,0.0,0.0,0.5802469135802469,1.0,0.0,0.8863636363636364,0.6111111111111112,0.7857142857142857,0.7120181405895691,0.8888888888888888,0.9666136724960255,0.0,0.07575757575757569,0.9440993788819876,0.3538461538461539,0.0,0.8095238095238095,0.0,0.0,0.0,1.0,0.8,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.75,0.9361702127659575,1.0,0.23529411764705888,0.0,0.53125,0.0,1.0,qsampled
0.0,0.0,0.0,0.0,0.7692307692307693,0.9590834697217676,0.9565217391304348,0.7407407407407407,0.2222222222222222,0.5462259937472086,0.0,0.6944498921357128,0.5,0.41247002398081534,1.0,0.0,0.0,0.22222222222222232,0.0,0.04444444444444451,1.0,0.0,0.47669491525423724,0.889261744966443,0.8888888888888888,0.006359300476947438,0.9333333333333333,0.0,0.9315068493150684,0.8115727002967359,0.5616438356164384,0.7058823529411764,1.0,1.0,0.0,0.27431059506531197,0.56,1.0,0.7272727272727273,1.0,0.0,0.9090909090909091,0.26315789473684204,1.0,1.0,0.0,0.75,0.9787234042553191,0.0,0.23529411764705888,1.0,1.0,0.0,0.0,qsampled
0.8645833333333334,0.11904761904761907,0.3191489361702129,0.0,0.0,1.0,0.0,0.04999999999999993,0.0,0.5462259937472086,1.0,0.7474014512649539,0.5070422535211268,0.0,0.0,0.0,0.0,0.22222222222222232,1.0,0.8222222222222222,0.0,0.0,0.0,0.8222222222222222,0.0,0.9689984101748808,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,1.0,0.6363636363636365,1.0,0.4626865671641791,0.966879489225858,0.6666666666666667,0.0,0.0,0.275,1.0,0.0,0.0,0.0,0.0,0.53125,0.0,0.0,qsampled
0.0,0.0,0.05319148936170215,0.9339622641509434,0.0,0.9590834697217676,0.5217391304347825,0.6666666666666667,0.1045267489711934,0.0,0.5,0.7272727272727273,0.0,0.8370406189555126,1.0,0.9609978540772532,0.0,0.32098765432098764,0.0,0.04444444444444451,0.0,0.2777777777777778,0.23429319371727764,0.889261744966443,0.5555555555555556,1.0,0.5736434108527132,1.0,0.9747899159663865,0.5282051282051283,0.0,0.7647058823529411,1.0,1.0,0.0,0.0,0.20000000000000007,1.0,0.030303030303030387,0.7804878048780488,0.4074844074844074,0.9655172413793104,1.0,0.0,0.7530864197530864,1.0,0.0,0.9361702127659575,1.0,0.8235294117647058,1.0,0.0,0.0,0.0,qsampled
1.0,0.11904761904761907,0.3936170212765958,1.0,0.09615384615384603,0.7814748201438849,0.8260869565217391,0.5555555555555556,0.0,0.3992690726359067,0.0,0.0,0.5,0.8443668753009148,1.0,0.987913590374624,0.0,0.22222222222222232,0.912,0.8222222222222222,0.9166666666666666,0.08333333333333337,0.0709745762711862,0.0,1.0,0.9047619047619048,0.0,0.2079772079772081,0.0,0.21025641025641018,0.6666666666666667,0.5714285714285714,1.0,1.0,0.0,0.1642376681614348,0.0,1.0,0.0,1.0,0.0,0.4880287310454907,0.8947368421052632,0.0,0.0,0.75,1.0,0.46808510638297873,0.6952380952380952,0.8235294117647058,1.0,0.0,0.0,0.0,qsampled
0.8333333333333334,0.11904761904761907,0.05319148936170215,1.0,0.09615384615384603,0.0,0.9565217391304348,1.0,0.0,0.4444997511199602,0.5,0.0,0.0,0.5756048387096775,0.0,0.0,0.0,0.1234567901234569,1.0,0.9411764705882353,0.0,0.08333333333333337,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.9691435768261965,0.46875,0.25,0.7214532871972318,0.0,0.0,0.0,0.3911465892597966,0.0,1.0,0.030303030303030387,0.7313432835820896,0.0,0.10344827586206895,0.33333333333333337,0.6666666666666666,0.75,0.275,0.0,1.0,1.0,0.8235294117647058,0.0,1.0,0.0,1.0,qsampled
1.0,0.0,0.0,1.0,0.0,0.9590834697217676,0.9565217391304348,0.7407407407407407,0.2222222222222222,0.0,0.9090909090909091,0.9527529761904762,0.6578947368421053,0.3707434052757794,0.8571428571428572,0.8761742100768574,0.9694656488549618,0.32098765432098764,1.0,0.04444444444444451,0.9484536082474226,0.6111111111111112,0.23429319371727764,0.9263038548752834,0.8888888888888888,0.006359300476947438,0.9333333333333333,0.8910081743869209,0.9749163879598662,0.8115727002967359,0.0,0.5294117647058824,0.9538461538461538,1.0,0.9796954314720813,0.0,0.8,1.0,0.7272727272727273,0.0,0.4074844074844074,0.0,0.0,1.0,1.0,0.0,0.0,0.9787234042553191,1.0,0.4117647058823529,0.875,0.53125,0.9384615384615385,0.0,qsampled
0.3170731707317074,0.0,0.3191489361702129,1.0,0.0,1.0,0.0,1.0,0.0,0.8736559139784946,1.0,0.7474014512649539,0.0,0.0,1.0,0.0,0.8854961832061069,0.1234567901234569,0.9,0.4117647058823529,0.5714285714285714,0.08333333333333337,0.0,0.45679012345679015,0.0,1.0,1.0,0.8917378917378918,0.0,0.46875,0.25,0.0,1.0,0.7166666666666667,0.9238578680203046,0.0,0.0,0.6428571428571429,0.6363636363636365,0.808695652173913,0.4074844074844074,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4117647058823529,1.0,1.0,0.7692307692307692,0.7714285714285715,qsampled
0.5416666666666667,0.0,0.3191489361702129,1.0,0.0,0.9590834697217676,1.0,0.6666666666666667,0.2222222222222222,0.0,0.5,0.7272727272727273,0.0,0.8226464937560038,1.0,0.7142167381974249,0.0,0.0,0.0,0.04444444444444451,0.4631578947368421,0.08333333333333337,0.0,0.9263038548752834,0.0,1.0,0.9333333333333333,1.0,0.9747899159663865,0.3538461538461539,0.0,0.7647058823529411,1.0,0.0,0.0,0.7460087082728591,0.20000000000000007,1.0,0.6363636363636365,0.808695652173913,0.4074844074844074,0.9671547289275821,1.0,0.0,1.0,0.0,0.0,0.9361702127659575,1.0,0.8235294117647058,0.5,1.0,0.0,1.0,qsampled
0.6666666666666667,0.0,0.3936170212765958,0.0,0.0,1.0,1.0,0.0,0.737037037037037,0.8736559139784946,0.5,0.0,0.9014084507042254,0.41415590626494503,0.0,0.0,0.0,0.0,0.0,0.4117647058823529,0.8842105263157894,0.2777777777777778,0.0,0.7181208053691275,0.8888888888888888,0.0,0.0,0.7988165680473372,0.0,0.0,0.7777777777777778,0.8099447513812155,0.0,1.0,0.0,0.9632802937576499,0.20000000000000007,0.6428571428571429,0.0,1.0,0.4074844074844074,0.0,0.33333333333333337,0.4444444444444444,0.0,0.875,1.0,0.46808510638297873,0.625,0.23529411764705888,0.0,1.0,0.0,0.0,qsampled
0.0,0.0,0.0,1.0,0.09615384615384603,0.0,1.0,0.0,0.1045267489711934,0.0,1.0,0.6883702686801334,0.0,0.502092050209205,0.8705882352941177,0.0,0.0,0.5802469135802469,0.4363636363636363,0.04444444444444451,0.75,0.08333333333333337,0.2857142857142857,0.4240362811791383,0.0,0.8394276629570747,0.33333333333333326,0.8757763975155279,0.0,0.7857142857142857,0.5616438356164384,0.7612456747404844,0.9538461538461538,0.0,0.0,1.0,0.56,1.0,0.7272727272727273,0.808695652173913,0.06694386694386689,1.0,0.6666666666666667,0.5,0.0,0.0,0.0,0.9787234042553191,0.0,0.8235294117647058,1.0,1.0,0.0,1.0,qsampled
0.0,0.04761904761904778,0.05319148936170215,1.0,0.5,0.9378068739770867,1.0,0.5555555555555556,0.0,0.4903381642512077,0.5,0.15101000196116887,0.0,0.8226464937560038,0.0,0.0,0.0,0.0,0.6,0.588235294117647,0.0,0.08333333333333337,0.3834745762711864,0.6785714285714286,1.0,0.9666136724960255,0.0,0.0,0.0,0.3538461538461539,0.0,0.5714285714285714,0.0,1.0,0.0,1.0,0.56,0.0,0.030303030303030387,0.7313432835820896,0.20296735905044527,0.1127819548872182,0.33333333333333337,0.0,0.75,0.7,1.0,0.9361702127659575,1.0,0.8235294117647058,0.0,1.0,0.0,1.0,qsampled
0.0,0.11904761904761907,0.3936170212765958,1.0,0.5,0.7814748201438849,0.5217391304347825,0.7407407407407407,0.0,0.3992690726359067,1.0,0.0,0.0,0.3691499522445081,1.0,0.0,0.9847328244274809,0.22222222222222232,0.92,0.8222222222222222,0.8350515463917526,0.08333333333333337,0.3834745762711864,0.0,0.6000000000000001,0.3095238095238094,0.6666666666666667,0.1680911680911683,0.0,0.0,0.0,0.0,1.0,0.875,0.9898477157360406,0.981640146878825,0.20000000000000007,1.0,0.0,0.14634146341463417,0.44999999999999996,0.4889602569249296,1.0,0.6666666666666666,0.0,0.75,1.0,0.46808510638297873,1.0,0.4117647058823529,1.0,0.5714285714285714,0.9692307692307692,0.0,qsampled
0.59375,0.2142857142857143,0.0,0.0,0.0,0.9658273381294964,0.5217391304347825,0.9259259259259259,0.737037037037037,0.6212594908441269,0.5,0.48499503968253965,0.0,0.5756048387096775,0.0,0.0,0.0,0.1234567901234569,0.912,0.7333333333333334,0.935064935064935,0.0,0.0,0.889261744966443,0.5555555555555556,1.0,0.0,0.1680911680911683,0.9693558474046279,0.0,0.0,0.5701657458563536,0.0,0.0,0.0,0.3911465892597966,0.0,0.0,0.7272727272727273,0.975609756097561,0.4074844074844074,0.9655172413793104,1.0,1.0,0.0,0.7,0.0,0.6666666666666667,1.0,0.8235294117647058,0.0,1.0,0.0,1.0,qsampled
0.8645833333333334,0.0,0.3191489361702129,0.9339622641509434,1.0,0.9590834697217676,0.5217391304347825,0.5555555555555556,0.1045267489711934,0.6059928443649374,0.9090909090909091,0.7250744047619048,0.0,0.3707434052757794,0.0,0.9894858526918419,0.0,0.22222222222222232,1.0,0.04444444444444451,0.45360824742268036,0.2777777777777778,1.0,0.889261744966443,0.0,0.9316493313521546,1.0,0.0,1.0,0.5282051282051283,0.0,0.0,0.0,0.875,0.0,0.1642376681614348,0.0,1.0,0.6363636363636365,0.7804878048780488,0.06112266112266107,0.9666800481734243,1.0,0.0,0.0,0.7,0.0,0.9361702127659575,1.0,0.4117647058823529,0.0,0.5714285714285714,0.0,0.0,qsampled
0.0,0.11904761904761907,0.3936170212765958,1.0,0.5,0.0,0.5217391304347825,0.7407407407407407,0.0,0.8832781456953642,0.0,0.6944498921357128,0.5070422535211268,0.3707434052757794,0.0,0.8038982776307975,0.0,0.32098765432098764,0.4363636363636363,0.8222222222222222,0.9166666666666666,0.08333333333333337,0.43062827225130884,0.4240362811791383,0.6000000000000001,0.006359300476947438,0.6666666666666667,0.9019073569482289,0.7682619647355164,0.8115727002967359,0.8547486033519553,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.14634146341463417,0.44999999999999996,0.8666666666666667,1.0,1.0,0.75,0.875,1.0,0.9787234042553191,0.7142857142857143,0.4117647058823529,0.0,0.5714285714285714,0.0,0.6285714285714286,qsampled
0.59375,0.0,0.05319148936170215,1.0,0.5,0.8036006546644845,0.8260869565217391,0.6666666666666667,0.7209876543209877,0.029693924166285912,0.5,0.7250744047619048,0.0,0.502092050209205,0.0,0.0,0.0,0.1234567901234569,0.912,0.04444444444444451,0.0,0.08333333333333337,0.9285714285714286,0.0,1.0,1.0,0.0,0.7745901639344261,0.9747899159663865,0.3538461538461539,0.0,0.7647058823529411,0.0,0.0,0.0,0.3911465892597966,0.0,1.0,0.030303030303030387,1.0,0.25114345114345105,0.48275862068965525,0.33333333333333337,0.0,0.0,0.275,0.0,0.0,1.0,0.8235294117647058,0.0,1.0,0.0,1.0,qsampled
0.0,0.11904761904761907,0.05319148936170215,1.0,1.0,0.9658273381294964,0.5217391304347825,0.5555555555555556,0.0,0.5089445438282648,0.5,0.48499503968253976,1.0,0.5756048387096775,0.8705882352941177,0.0,0.0,0.1234567901234569,0.0,0.8222222222222222,0.0,0.08333333333333337,1.0,0.9263038548752834,0.0,0.9689984101748808,0.0,0.0,0.9689677010766308,0.23076923076923095,1.0,0.7647058823529411,0.9538461538461538,0.0,0.0,0.3618273542600897,0.56,1.0,0.030303030303030387,0.14634146341463417,0.5874999999999999,0.9657308009909166,1.0,0.0,0.75,1.0,0.0,0.6666666666666667,1.0,0.8235294117647058,0.875,1.0,0.0,1.0,qsampled
0.0,0.04761904761904778,0.3191489361702129,1.0,0.09615384615384603,1.0,0.9565217391304348,1.0,0.0,0.18656716417910446,1.0,0.7474014512649539,0.5070422535211268,0.6713709677419355,0.0,0.8051502145922746,0.0,0.1234567901234569,0.0,0.0,0.3116883116883117,0.6111111111111112,0.2857142857142857,0.8666666666666667,1.0,0.0,0.6666666666666667,0.2079772079772081,0.0,0.46875,0.6129032258064516,0.5723756906077349,0.0,0.7166666666666667,0.0,0.0,0.56,0.9642857142857143,0.6363636363636365,0.0,0.023735165521548862,0.4818331957060281,0.0,1.0,0.75,0.7,1.0,1.0,0.7142857142857143,0.0,0.0,0.5714285714285714,0.0,1.0,qsampled
0.0,0.11904761904761907,0.05319148936170215,1.0,0.09615384615384603,0.9378068739770867,0.9565217391304348,0.0,0.796875,0.4444997511199602,0.9090909090909091,0.7250744047619047,0.5,0.6966527196652719,1.0,0.7142167381974249,0.0,0.1234567901234569,0.0,0.9411764705882353,0.0,0.08333333333333337,0.2857142857142857,0.6785714285714286,1.0,0.8823529411764706,1.0,0.7608695652173912,0.9693558474046279,0.06696428571428581,0.0,0.0,1.0,0.6416666666666666,0.0,0.3911465892597966,0.56,0.0,0.030303030303030387,0.7313432835820896,0.7164179104477613,0.10900082576383163,0.26315789473684204,0.4444444444444444,1.0,0.0,0.0,0.0,0.16000000000000003,0.0,1.0,1.0,0.0,1.0,qsampled
0.8645833333333334,0.0,0.05319148936170215,1.0,0.6923076923076923,1.0,0.0,1.0,0.7407407407407407,0.8740509155873157,1.0,0.7474014512649539,0.0,0.8273638968481376,1.0,0.8051502145922746,0.0,0.22222222222222232,1.0,0.04444444444444451,0.0,0.6111111111111112,0.0709745762711862,0.9901234567901235,0.0,0.0,0.6666666666666667,0.8917378917378918,1.0,0.47032640949554905,0.25,0.5701657458563536,1.0,0.875,0.0,0.9473684210526315,0.8,0.6428571428571429,0.030303030303030387,0.0,0.06694386694386689,0.9666800481734243,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8235294117647058,1.0,0.25,0.0,0.17142857142857149,qsampled
