0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,y
0.4545454545454546,0.265081820402182,0.7219917012448134,0.6141522029372497,0.09637998616555221,0.0,0.0,0.33766233766233766,0.5263809759722566,0.33333333333333337,0.0,0.7142857142857143,0.606060606060606,0.5384615384615385,0.7518046446396898,0.7383177570093458,0.7062556663644606,0.8993288590604027,0.6909090909090909,0.9554140127388535,1.0,0.4444444444444444,0.9444444444444444,0.2666666666666666,0.5024549918166938,0.0,0.0,0.19943587190973966,0.3014694743220725,0.0,0.9196787148594378,0.06517661769302918,0.463494509728376,0.4125874125874125,0.9031679617453676,0.6,0.9419051687313114,0.0,0.9632352941176471,0.3935681470137826,0.9987789987789988,0.8947368421052632,0.0,0.0,1.0,0.0,1.0,0.0,0.46875,1.0,0.6533333333333333,0.641025641025641,0.6666666666666666,0.0,0.4285714285714286,0.7555555555555555,1.0,0.2222222222222221,0.625,0.6153846153846154,0.6257861635220126,0.5,0.0,qsampled
0.0,0.5724985752666287,0.9642857142857143,0.6152304609218436,0.21708554300207505,0.317940552016985,0.5,0.38944723618090427,0.0,0.45945945945945943,0.6781609195402298,0.6521739130434783,0.303030303030303,0.0,0.0,0.9906542056074766,0.8672985781990521,1.0,0.0,0.0,0.2926829268292682,0.23287671232876705,0.0,1.0,0.8604651162790697,0.319842053307009,1.0,0.8163265306122449,0.7204968944099379,0.5705229793977813,1.0,0.3487211478477854,0.19875222816399296,1.0,0.0,1.0,0.927752013668538,0.0,0.8602941176470589,0.6691729323308271,0.0,0.0,0.3846153846153846,0.7307692307692307,1.0,0.0,0.4642857142857143,0.4545454545454546,0.4375,1.0,0.6212121212121213,0.16666666666666652,0.0,0.1875,0.3928571428571429,0.0,0.9130434782608696,1.0,0.625,0.0,0.7786885245901639,0.8571428571428572,0.9090909090909091,qsampled
0.0,0.265081820402182,0.04445761707172502,1.0,0.0,0.7339144873391449,0.75,0.3894472361809045,0.5263809759722566,0.5555555555555556,0.7200606817776192,0.8873563218390804,0.6666666666666666,0.2637362637362637,0.7037100261750313,0.7378277153558053,0.0,1.0,0.9523809523809523,0.9243198777836535,0.8365384615384616,0.23809523809523814,0.9444444444444444,0.1483622350674373,0.8604651162790697,0.0,0.8817365269461078,0.2035838725734197,0.7204968944099379,0.0,0.9444444444444444,0.9916317991631799,0.0,1.0,0.0,0.4117647058823529,0.9404553415061296,0.9182430266110932,0.9338235294117647,0.6171516079632466,0.9915117219078415,0.8286479250334672,0.3846153846153846,0.0,0.2906764168190128,0.0,1.0,1.0,0.46875,1.0,0.0,0.0,1.0,0.5625,0.8214285714285714,0.0,1.0,0.10000000000000009,0.0,0.34615384615384615,0.0,0.2142857142857143,0.0,qsampled
0.0,0.5724985752666287,0.04445761707172502,0.9981642955484167,0.09227915603987957,0.0,0.75,0.4758283541553505,0.5196054254007398,0.9316596931659693,0.17414529914529908,0.8537064310260186,0.303030303030303,0.3564356435643564,0.6280839895013124,0.0,0.06307821698906657,0.0,0.5636363636363637,0.0,0.9768934531450577,0.23287671232876705,0.0,0.2666666666666666,0.78125,0.0,0.0,0.2035838725734197,0.3120234307933142,0.0,0.9196787148594378,0.0,0.6759776536312849,0.9910714285714286,0.0,1.0,0.0,0.87997432605905,0.0,0.0,0.0,0.8286479250334672,0.33333333333333326,0.7307692307692307,0.06690777576853524,0.0,1.0,0.0,0.46875,1.0,0.6790123456790124,0.641025641025641,1.0,0.65625,0.3928571428571429,0.0,0.9130434782608696,0.0,0.0,0.5,0.3026521060842433,0.8571428571428572,0.0,qsampled
0.0,0.24763657659165073,0.0,0.9050022946305645,0.03458611943739898,0.3848314606741573,0.0,0.6300417246175243,0.35417761429322125,0.9562594268476622,0.9885057471264368,0.7142857142857142,0.606060606060606,0.0,0.6358123994555129,0.0,0.0,0.0,0.0,0.6052864410528644,0.0,0.23809523809523814,1.0,0.7333333333333334,0.16666666666666674,0.0,0.0,0.5641025641025641,0.700956937799043,0.9158878504672897,0.9196787148594378,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7917304747320061,0.0,0.0,0.0,0.0,0.0,1.0,0.4642857142857143,0.0,0.0,0.0,0.21333333333333337,0.641025641025641,0.6666666666666666,0.0,0.4285714285714286,0.0,0.9130434782608696,0.0,0.04166666666666674,0.5,0.6700468018720749,0.3571428571428572,0.9090909090909091,qsampled
0.4545454545454546,0.48607500928332714,0.0,0.8598130841121495,0.9453447727994916,1.0,1.0,0.7370820668693009,0.7356286504764833,0.0,0.0,0.0,0.0,0.8351648351648352,0.7510823794555483,0.7198088618592529,0.0,0.0,0.415204678362573,0.8280254777070064,0.8365384615384616,0.45578231292517013,0.9444444444444444,0.0,0.0,0.5441044104410441,1.0,0.0,0.30830778822673666,0.9128367670364501,0.0,0.06517661769302918,0.16913319238900648,0.0,0.7095038852361029,0.0,0.0,0.87997432605905,0.0,0.2402745995423341,0.8757292090625424,1.0,1.0,0.0,0.6666666666666667,1.0,0.0,0.8181818181818181,0.59375,0.7142857142857142,0.2870370370370372,1.0,0.6666666666666666,0.1875,0.0,0.5777777777777777,0.8260869565217391,0.0,0.0,0.5,0.6257861635220126,0.3571428571428572,0.0,qsampled
0.0,0.0,0.7031528851873885,0.6141522029372497,0.21708554300207505,0.0,0.75,0.8304172274562585,0.7369397217928904,0.9581589958158996,0.9202213100124933,0.0,0.7692307692307692,0.0,0.44668259929441223,0.687228496959166,0.0,0.0,0.0,0.961337328867736,0.9768934531450577,0.2222222222222222,0.38888888888888884,1.0,0.8604651162790697,0.0,0.0,0.0,0.7204968944099379,0.9128367670364501,1.0,0.0678415470991891,0.5020337013364324,1.0,0.0,0.4,0.7121879588839941,0.9182430266110932,0.0,0.8425925925925926,0.9987873888439773,1.0,0.0,0.34615384615384615,1.0,0.0,0.4642857142857143,0.0,0.59375,1.0,0.4318181818181819,0.16666666666666685,0.6666666666666666,0.65625,0.3928571428571429,0.0,1.0,0.2222222222222221,0.0,0.5,0.6700468018720749,0.0,0.0,qsampled
0.9696969696969697,0.48571428571428565,0.9642857142857143,0.2857142857142858,0.9340743579915677,0.7438771274387712,0.0,0.3442211055276382,0.5454545454545455,0.33333333333333337,0.03224759225192064,0.96759941089838,0.606060606060606,0.0,0.6358123994555129,0.6945407279029463,0.6892502258355917,1.0,0.6521739130434783,0.0,0.0,0.9696969696969697,1.0,0.2666666666666666,0.5024549918166938,0.20269200316706237,0.2961538461538461,0.653061224489796,0.3014694743220725,0.9485981308411215,0.7013888888888888,0.0,0.8655724892536147,0.29569892473118276,0.0,1.0,0.7670921985815603,0.9921875,0.9338235294117647,0.0,0.0,0.8473895582329317,0.3846153846153846,0.0,1.0,0.0,0.0,0.18181818181818177,0.0,1.0,0.8266666666666667,1.0,0.6666666666666666,0.90625,0.4285714285714286,0.0,0.9130434782608696,0.0,0.625,0.34615384615384615,0.3026521060842433,0.8571428571428572,1.0,qsampled
0.0,0.2788571428571429,0.5357142857142856,0.9986206896551724,0.952362658470995,1.0,0.0,0.4836416123169036,0.0,0.0,0.9708747321254627,0.0,0.606060606060606,0.2637362637362637,0.7278718180643494,0.0,0.8211508553654744,0.0,0.0,0.0,0.8137254901960784,0.23287671232876705,0.0,1.0,0.5,0.5441044104410441,1.0,0.653061224489796,1.0,0.5705229793977813,0.0,0.5652173913043479,0.15533411488862847,0.0,0.0,0.33333333333333326,0.4195804195804197,0.0,0.0,0.717391304347826,0.0,0.8286479250334672,0.33333333333333326,0.7307692307692307,0.6000000000000001,0.0,0.0,0.8181818181818181,0.0,0.7142857142857142,0.0,1.0,1.0,0.1875,0.4285714285714286,0.0,0.8260869565217391,1.0,0.625,0.5,0.6700468018720749,0.8571428571428572,0.0,qsampled
0.9696969696969697,0.681396212402525,0.31932773109243695,0.31108144192256326,0.0,0.0,1.0,0.7059206952743075,0.5506631299734748,0.0,0.0,0.8537064310260186,0.7692307692307692,0.7227722772277227,0.7518046446396898,0.0,0.0,1.0,0.4970760233918128,0.0,0.8137254901960784,0.9393939393939394,0.38888888888888884,0.2666666666666666,0.6666666666666667,0.20110847189231995,0.0,0.0,0.7934656365197192,0.971473851030111,0.0,0.3407882389740381,0.6458333333333333,0.0,0.11111111111111116,0.6,0.7065868263473054,1.0,0.8602941176470589,0.0,1.0,0.8286479250334672,0.0,0.34615384615384615,0.06690777576853524,0.0,0.0,0.0,0.4375,0.0,0.8395061728395061,1.0,1.0,0.65625,0.3928571428571429,0.5777777777777777,1.0,0.2642642642642642,0.04166666666666674,0.0,0.0,0.8571428571428572,0.0,qsampled
0.9696969696969697,0.4940182380992221,0.0,0.95187338501292,0.034586119437398866,0.317940552016985,1.0,0.48283973056773233,0.0,0.9581589958158996,0.0,0.0,0.0,0.0,0.4463276836158191,0.0,0.768713204373423,0.0,0.415204678362573,0.0,0.0,0.9393939393939394,0.0,0.4087301587301586,0.9375,0.319842053307009,1.0,0.8163265306122449,0.29859198836182255,0.04761904761904756,1.0,0.03706599937441357,0.15681685196021067,0.0,0.4285714285714287,0.7,0.4234267006184066,0.9921875,0.0,0.22771213748657348,0.0,0.6052631578947368,1.0,0.7307692307692307,0.6581352833638026,0.9166666666666666,1.0,0.4545454545454546,0.8125,1.0,0.8193548387096774,0.16666666666666652,0.0,0.1875,0.0,1.0,0.6086956521739131,0.0,0.625,0.5,0.6257861635220126,0.8571428571428572,1.0,qsampled
0.4545454545454546,0.4940182380992221,1.0,0.6152304609218436,0.09637998616555221,0.3848747591522157,1.0,0.0,0.8907439233979867,1.0,0.6781609195402298,0.9130434782608696,0.0,0.0,0.8695652173913043,1.0,0.2488151658767772,0.0,1.0,0.9210881019482906,0.8365384615384616,0.45578231292517013,0.0,0.8472222222222222,0.5,0.0,1.0,0.8163265306122449,1.0,1.0,1.0,0.34850374064837886,0.5023767082590612,0.4117647058823529,0.4285714285714287,0.4117647058823529,0.4869985141158989,0.9182430266110932,0.0,0.0,0.9914529914529915,0.8286479250334672,1.0,0.7307692307692307,0.5923217550274222,0.0,1.0,0.4545454545454546,0.8125,1.0,1.0,0.8717948717948718,0.0,0.0,0.0,1.0,0.8260869565217391,1.0,0.0,0.5,0.2720125786163522,0.2142857142857143,0.0,qsampled
0.0,0.0,0.04342653182629408,0.0,0.15552225040350454,0.0,0.75,0.3894472361809045,0.9036991745643534,0.0,0.9885057471264368,0.6521739130434783,0.5384615384615384,0.3564356435643564,0.7037100261750313,0.9906542056074766,0.6751824817518248,0.8,0.0,0.0,0.3137254901960783,0.23287671232876705,0.38888888888888884,0.2666666666666666,0.0,0.0,0.0,0.0,0.7204968944099379,1.0,0.0,0.0,0.2164439279488668,0.8482142857142857,0.0,0.0,0.48556814029959805,0.0,0.6397058823529411,0.8016845329249618,0.0,0.0,0.3846153846153846,0.34615384615384615,0.06690777576853524,0.9166666666666666,0.4642857142857143,0.0,0.59375,1.0,0.7272727272727273,1.0,1.0,0.1875,0.4285714285714286,0.0,0.8260869565217391,1.0,0.625,0.23076923076923073,0.6700468018720749,0.8571428571428572,0.9090909090909091,qsampled
0.09090909090909105,0.5724985752666287,0.0,0.0,0.0,0.691233140655106,0.75,0.7037479630635524,0.5305671495212374,0.0,0.7157369452860453,0.8571428571428571,0.606060606060606,0.2637362637362637,0.7361329833770778,0.9906542056074766,0.0,1.0,0.0,0.0,0.3137254901960783,0.0,0.0,0.0,0.0,0.0,0.8817365269461078,0.653846153846154,0.7900971579986491,0.0,0.0,0.5652173913043479,0.9322625698324022,0.4125874125874125,0.0,0.0,0.4809021462349945,0.0,0.9338235294117647,0.8078703703703703,0.0,0.0,0.7307692307692308,0.7307692307692307,0.6581352833638026,0.9166666666666666,0.4642857142857143,0.18181818181818177,0.46875,0.0,0.6363636363636362,1.0,1.0,0.65625,0.4285714285714286,0.0,0.8260869565217391,0.0,0.625,0.34615384615384615,0.6700468018720749,0.8571428571428572,0.9090909090909091,qsampled
0.9696969696969697,0.9477955325023006,0.561570493753718,0.9981642955484167,0.0,0.9485263594852635,1.0,0.48412274136640654,0.0,0.5675675675675675,0.03224759225192064,0.96759941089838,0.0,0.375,0.7278718180643494,0.9089184060721063,0.667883211678832,1.0,0.0,0.9243465491923641,0.8365384615384616,0.9702602230483272,1.0,0.0,0.78125,0.6206120612061206,1.0,0.8158287705326033,0.14563397129186606,0.0,0.9879518072289156,0.0,0.8622976399453872,0.33333333333333326,0.7095038852361029,0.33333333333333326,0.4836216415163783,0.0,0.8602941176470589,0.6636155606407323,0.9915117219078415,0.8286479250334672,0.3846153846153846,0.5384615384615384,0.0,0.0,0.4642857142857143,0.8181818181818181,0.8125,0.7142857142857142,0.8395061728395061,0.6000000000000001,1.0,0.90625,0.0,1.0,0.8260869565217391,0.7222222222222223,0.625,0.0,0.7786885245901639,0.2142857142857143,0.0,qsampled
0.0,0.8360244290136367,0.0,0.4366925064599484,0.0032460004637140383,0.16744913928012517,1.0,0.47452471482889746,0.0,0.9581589958158996,0.9204059829059829,0.8571428571428572,0.606060606060606,0.8351648351648352,0.7361329833770778,0.7193211488250653,0.5924932975871314,0.0,0.9005847953216374,0.5878230398598334,0.5789473684210527,0.0,1.0,0.4087301587301586,0.5,0.33729216152019004,0.0,0.8163265306122449,0.29859198836182255,0.04761904761904756,1.0,0.03706599937441357,0.6830505168714648,0.29569892473118276,0.7095038852361029,0.6,0.0,1.0,0.0,0.7708333333333334,0.5,0.5789473684210527,0.33333333333333326,0.07692307692307687,0.674502712477396,0.0,0.7206896551724138,0.0,0.8125,1.0,0.8266666666666667,0.16666666666666685,0.6666666666666666,0.65625,0.4285714285714286,1.0,0.8260869565217391,0.8333333333333333,0.29166666666666674,0.5,0.0,0.8571428571428572,1.0,qsampled
0.7575757575757576,0.24763657659165073,0.31932773109243695,0.6141522029372497,0.0015070716438670972,0.07160392798690651,0.0,0.48492462311557794,0.5315649867374006,0.0,0.6766023767777128,0.0,0.606060606060606,0.3564356435643564,0.6358123994555129,0.9921807124239791,0.27725118483412303,0.0,0.0,0.7150692840646651,0.0,0.758364312267658,1.0,0.2666666666666666,0.5,0.2831379621280433,0.0,0.653061224489796,0.3120234307933142,0.971473851030111,0.0,0.3281201126055676,0.15533411488862858,0.0,0.0,1.0,0.9590560136479954,0.87997432605905,0.0,0.7901990811638592,0.8530045809754783,0.0,0.8333333333333333,0.0,0.06690777576853524,0.0,0.17857142857142871,0.0,0.0,0.7142857142857142,0.8266666666666667,1.0,0.0,0.1875,0.4285714285714286,0.0,0.9130434782608696,1.0,0.0,0.5,0.6700468018720749,0.3571428571428572,0.9090909090909091,qsampled
0.0,0.5930189379873746,1.0,0.4386304909560724,0.0,0.3848747591522158,0.75,0.5618915159944367,0.7004664866191996,0.33783783783783783,0.0,0.0,0.606060606060606,0.3564356435643564,0.8695652173913043,0.9921671018276762,0.0,1.0,0.0,0.4637801831806828,0.09101516919486585,0.23809523809523814,0.0,1.0,0.5,0.896969696969697,1.0,0.20408163265306123,1.0,0.9158878504672897,0.9196787148594378,0.34850374064837886,0.4883381924198251,0.8482142857142857,0.0,0.4117647058823529,0.4869985141158989,0.22222222222222232,0.8602941176470589,0.4453781512605042,0.6037735849056602,0.9047619047619048,0.3846153846153846,0.7307692307692307,0.5923217550274222,0.0,0.0,0.4545454545454546,0.46875,1.0,0.3939393939393939,0.868421052631579,0.0,0.65625,0.4285714285714286,0.0,0.8260869565217391,1.0,0.04166666666666674,0.0,0.7786885245901639,0.2142857142857143,1.0,qsampled
0.4545454545454546,0.681396212402525,0.7219917012448134,0.0,0.0,0.0,0.0,0.3442211055276382,0.5305671495212374,0.33783783783783783,0.1722291629484206,0.14285714285714268,0.7692307692307692,0.0,0.7518046446396898,1.0,0.06569343065693434,0.8,0.0,0.8389597399349837,0.617269544924154,0.45578231292517013,0.38888888888888884,0.2666666666666666,0.9378068739770867,0.20269200316706237,0.0,0.2035838725734197,0.3014694743220725,0.0,0.7013888888888888,0.8585591539986781,0.0,1.0,0.0,0.0,0.4822485207100592,0.0,0.6397058823529411,0.7542113323124043,0.9914529914529915,0.892904953145917,0.0,0.34615384615384615,1.0,0.9166666666666666,0.0,0.0,0.46875,1.0,0.6645161290322581,0.868421052631579,1.0,0.5625,0.3928571428571429,0.0,0.8260869565217391,1.0,0.0,0.23076923076923073,0.6674528301886793,0.2142857142857143,1.0,qsampled
0.4545454545454546,0.24763657659165073,0.9642857142857143,0.0,0.009453539312888837,0.03716744913928027,1.0,0.3442211055276382,0.0,0.4444444444444444,0.03224759225192064,0.96759941089838,0.0,0.0,0.7518046446396898,0.6199376947040498,0.6892502258355917,1.0,0.596244131455399,0.9554140127388535,1.0,0.4444444444444444,1.0,1.0,0.9378068739770867,0.33729216152019004,0.0,0.653061224489796,0.3014694743220725,0.5705229793977813,1.0,0.0,0.8655724892536147,0.0,0.0,0.0,0.0,0.0,0.9338235294117647,0.0,0.9987789987789988,0.8286479250334672,0.0,0.0,1.0,1.0,0.8527131782945736,0.0,0.0,1.0,0.0,0.0,1.0,0.90625,0.0,0.0,0.8260869565217391,0.8333333333333334,0.625,0.34615384615384615,0.2720125786163522,0.5,0.0,qsampled
0.09090909090909105,0.5724985752666287,0.0,0.3106212424849699,0.7333589842247019,0.6772300469483568,0.75,0.6985355070461454,0.6896973402629165,0.9581589958158996,0.0,0.7142857142857143,0.303030303030303,0.2637362637362637,0.42764654418197734,0.97639653815893,0.6751824817518248,0.0,0.7017543859649122,0.9619960725424512,0.9768934531450577,0.0,0.0,0.4087301587301586,0.6666666666666667,0.33729216152019004,0.2661290322580646,1.0,0.7900971579986491,0.5705229793977813,1.0,0.03706599937441335,0.0,1.0,0.0,0.0,0.4809021462349945,0.0,0.0,0.34839203675344554,0.9995957962813258,0.8947368421052632,0.8333333333333333,0.7307692307692307,0.6581352833638026,1.0,1.0,0.18181818181818177,0.59375,0.0,0.0,0.16666666666666685,0.0,0.0,0.3928571428571429,0.0,0.6086956521739131,0.0,0.625,0.5,0.5834633385335413,0.0,0.0,qsampled
0.09090909090909105,0.24763657659165073,0.7031528851873885,0.8598130841121495,0.7902298850574713,0.0,1.0,0.38944723618090427,0.5307028360049322,1.0,0.0,0.4565217391304348,0.24242424242424243,0.0,0.6676805337519622,0.0,0.0,0.0,0.9523809523809523,0.0,0.8137254901960784,0.0,1.0,1.0,0.8604651162790697,0.6233123312331234,1.0,0.8163265306122449,0.7204968944099379,0.8,0.9879518072289156,0.3487211478477854,0.7727272727272727,0.956989247311828,0.0,0.0,0.5682210708117443,1.0,0.0,0.5205949656750573,0.7213114754098362,0.8286479250334672,0.8333333333333333,0.0,1.0,1.0,0.7206896551724138,0.8181818181818181,0.8125,1.0,0.803030303030303,0.6000000000000001,0.0,0.90625,0.2857142857142858,0.0,0.8260869565217391,1.0,0.04166666666666674,0.5,0.0,0.8571428571428572,0.0,qsampled
