0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,y
0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.75,0.0,0.4,0.0,0.0,0.0,0.75,0.0,0.11111111111111105,0.0,0.33333333333333337,0.0,1.0,0.4722222222222222,0.0,0.0,0.33333333333333337,0.0,0.7435897435897436,0.0,0.0,0.5252225519287834,0.0,0.7788537715971344,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.4267241379310345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782705,0.37037037037037035,0.0,0.0,0.5833333333333334,0.0,0.736842105263158,0.0,0.0,0.7741935483870968,0.0,0.7257677543186181,0.14788732394366189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35897435897435903,0.3571428571428571,0.0,0.0,0.5,0.2857142857142857,1.0,1.0,1.0,0.0,0.7777777777777778,0.7967877094972067,0.0,0.33333333333333326,0.0,1.0,0.0,0.0,0.07964601769911506,0.0,0.8741721854304636,qsampled
0.32335329341317365,0.0,0.0,0.2021276595744682,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.33009708737864085,0.0,0.0,0.4444444444444444,0.0,0.33333333333333337,0.75,0.1578947368421053,0.0,0.0,0.0,1.0,0.206896551724138,0.07692307692307698,0.0,0.0,0.42729970326409494,0.0,0.4997724399494311,0.6056338028169014,0.0,0.0,0.4354838709677419,0.0,0.5,0.5070422535211268,0.0,0.0,0.5614035087719298,0.5277777777777778,0.48529411764705876,0.0,0.0,0.6666666666666667,0.0,0.0,0.9,0.5869565217391305,0.0,0.0,0.0,1.0,0.375,0.10526315789473684,0.0,0.0,0.6774193548387097,0.0,0.27370622869538275,0.0,0.0,0.0,0.3635250917992656,0.0,0.0,0.0,0.0,0.0,0.1337448559670783,1.0,0.0625,1.0,0.5,0.4285714285714285,1.0,1.0,0.0,0.5609756097560976,0.0,0.7261663286004056,0.0,0.6666666666666666,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.629139072847682,qsampled
0.0,0.0,0.0,0.0,0.0,1.0,0.9166666666666666,0.8333333333333334,0.4,0.0,1.0,0.33009708737864085,0.0,0.7777777777777778,0.11111111111111105,0.875,0.33333333333333337,0.0,0.9473684210526316,0.41666666666666663,0.6777777777777778,0.0,0.33333333333333337,0.206896551724138,0.0,0.0,0.0,0.42729970326409494,0.0,0.8362831858407079,0.0,0.0,0.0,0.0,0.0,1.0,0.9154929577464789,0.8888888888888888,0.5263157894736842,0.0,0.9722222222222222,0.48529411764705876,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5555555555555556,0.5671641791044775,0.0,0.5833333333333334,0.375,0.0,0.0,0.0,0.6774193548387097,0.0,0.8976603656647041,0.14788732394366189,0.0,0.0,0.0,0.0,0.5,0.75,0.6666666666666667,0.0,0.24279835390946503,0.9324894514767933,0.09090909090909105,1.0,0.0,0.2857142857142857,0.0,1.0,1.0,0.6829268292682926,0.0,1.0,0.0,0.33333333333333326,0.1428571428571428,0.5,0.0,0.0,0.0,0.0,0.8013245033112583,qsampled
0.0,0.0,0.42666666666666664,0.0,0.0,1.0,0.9166666666666666,0.0,0.4,0.84375,0.33766233766233766,0.33009708737864085,0.75,0.11111111111111116,0.33333333333333326,0.375,0.0,0.29999999999999993,0.21052631578947378,0.4722222222222222,0.09999999999999998,0.5555555555555556,0.33333333333333337,0.206896551724138,0.07692307692307698,0.0,0.0,0.3827893175074183,0.0,0.9572649572649573,0.0,0.0,0.5087719298245614,0.0,0.0,0.75,1.0,0.0,0.5263157894736842,0.9298245614035088,0.0,0.48529411764705876,1.0,0.0,0.33333333333333337,0.375,0.0,0.44999999999999996,0.8260869565217391,0.37037037037037035,0.626865671641791,0.75,0.5833333333333334,0.375,0.10526315789473684,0.0,0.0,0.528225806451613,0.0,0.931373683601435,0.14788732394366189,0.0,0.16666666666666663,0.0,0.0,1.0,0.75,0.0,0.0,0.9423868312757202,0.7775229357798166,0.09090909090909105,0.0,1.0,0.4285714285714285,1.0,0.0,0.0,0.4878048780487805,0.7777777777777778,0.2857142857142858,0.4736842105263157,0.33333333333333326,0.1428571428571428,0.0,0.0,0.0,0.19469026548672563,0.0,1.0,qsampled
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,1.0,0.5825242718446602,0.75,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.0,0.5555555555555556,0.33333333333333337,0.206896551724138,0.0,0.0,0.0,0.3827893175074183,0.0,0.9100192149327477,0.0,0.0,0.0,0.4354838709677419,0.0,0.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.5,1.0,0.5,0.33333333333333337,0.0,0.0,0.0,0.021739130434782705,0.5555555555555556,0.0,0.75,0.5833333333333334,0.375,0.0,0.0,0.0,0.528225806451613,0.0,0.9230413146626548,0.14788732394366189,0.0,0.0,0.4829545454545455,0.0,1.0,1.0,0.0,0.0,0.24279835390946503,0.0,0.5454545454545455,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.06796116504854377,0.4736842105263157,0.33333333333333326,0.1428571428571428,0.5,0.0,0.0,0.19469026548672563,0.0,0.8571428571428572,qsampled
0.0,0.7116104868913857,0.0,1.0,0.0,0.33333333333333337,0.6944444444444444,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,0.5555555555555556,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.09999999999999998,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.3827893175074183,0.0,0.49283557507548725,0.0,1.0,0.0,0.8870967741935484,0.0,0.5,1.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.5,0.33333333333333337,0.0,0.0,0.0,0.021739130434782705,0.0,0.626865671641791,0.75,0.08695652173913038,0.0,0.0,0.0,0.0,0.528225806451613,0.0,0.5433398912162943,0.14788732394366189,0.7449664429530201,0.0,0.9034090909090909,0.0,0.0,0.3124999999999999,0.0,0.0,0.0,0.3509174311926606,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.4736842105263157,0.0,0.0,0.5,0.0,0.0,0.19469026548672563,0.0,0.2857142857142857,qsampled
0.0,0.7116104868913857,0.0,0.0,0.8076923076923077,0.33333333333333337,0.75,0.0,0.4,0.0,0.22360248447204967,0.5825242718446602,0.0,0.0,0.7777777777777778,0.375,0.33333333333333337,0.0,0.9473684210526316,0.0,0.0,0.7777777777777778,0.6666666666666667,0.206896551724138,0.0,0.0,1.0,0.0,0.0,0.12006192305487073,0.0,0.8,0.0,0.0,1.0,0.5,1.0,0.0,0.5258064516129033,0.0,0.0,0.6764705882352942,0.0,0.0,1.0,0.375,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.375,0.0,0.0,0.996031746031746,0.0,0.0,0.12452262469621556,0.14788732394366189,0.7449664429530201,0.0,0.0,0.3318661971830986,0.0,0.0,0.0,0.0,0.24279835390946503,0.7805299539170507,0.1875,1.0,0.5,0.7142857142857142,1.0,1.0,1.0,0.6829268292682926,0.0,0.0,0.7368421052631579,0.7037037037037037,0.1428571428571428,0.5,0.0,1.0,0.21238938053097345,0.0,0.0,qsampled
0.32335329341317365,0.0,0.0,0.9285714285714286,0.9615384615384616,0.1428571428571429,0.0,0.0,0.4,0.0,1.0,0.33009708737864085,0.0,0.11111111111111116,0.11111111111111105,0.375,0.33333333333333337,0.29999999999999993,0.0,0.41666666666666663,0.09999999999999998,0.5555555555555556,0.8,0.206896551724138,0.07692307692307698,0.0,0.0,0.0,0.9364303178484108,0.14230030194894316,0.6056338028169014,0.0,0.0,0.4354838709677419,1.0,1.0,0.0,0.0,0.5258064516129033,0.0,0.9166666666666666,0.48529411764705876,0.0,0.0,0.0,0.375,0.0,0.44999999999999996,0.021739130434782705,0.5555555555555556,0.626865671641791,0.75,0.22666666666666668,0.375,0.10526315789473684,0.0,0.0,0.0,0.7741935483870968,0.12452262469621556,0.0,0.0,0.0,0.3635250917992656,0.5818661971830985,0.1428571428571428,0.0,0.0,0.0,0.24279835390946503,0.0,0.0625,1.0,1.0,0.2857142857142857,1.0,1.0,0.0,0.0,0.0,0.2857142857142858,0.4736842105263157,0.33333333333333326,0.1428571428571428,0.0,0.0,0.0,0.21238938053097345,1.0,0.0,qsampled
0.0,0.0,0.42666666666666664,0.0,0.5,0.33333333333333337,0.0,0.0,0.4,1.0,1.0,0.33009708737864085,0.0,0.5555555555555556,0.0,0.0,0.33333333333333337,0.0,0.21052631578947378,0.7222222222222222,0.09999999999999998,0.0,0.0,0.206896551724138,0.07692307692307698,0.0,0.0,0.42729970326409494,0.0,0.0,0.0,0.0,0.5087719298245614,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.48529411764705876,0.0,0.5,0.33333333333333337,0.0,0.0,0.0,0.8260869565217391,0.7777777777777778,0.626865671641791,0.0,1.0,0.375,0.10526315789473684,0.0,0.0,0.6774193548387097,0.0,0.0,0.14788732394366189,0.0,0.16666666666666663,0.0,0.5818661971830985,0.0,0.06249999999999989,0.0,0.0,0.0,0.8607594936708861,0.0625,1.0,1.0,0.0,1.0,1.0,1.0,0.4878048780487805,0.5555555555555556,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.32335329341317365,0.0,0.0,0.9285714285714286,0.0,0.8571428571428572,1.0,0.0,0.4,0.0,0.0,0.6796116504854369,0.0,0.0,0.11111111111111105,0.0,0.0,0.0,0.1578947368421053,0.7222222222222222,0.0,0.7777777777777778,0.0,0.206896551724138,0.07692307692307698,0.0,0.0,0.0,0.9861687413554634,0.9100192149327477,0.6056338028169014,0.0,0.0,0.4354838709677419,0.0,0.75,1.0,0.0,0.4267241379310345,0.5614035087719298,0.5277777777777778,0.8088235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.5869565217391305,0.7777777777777778,0.0,0.875,0.52,0.375,0.10526315789473684,0.0,0.0,0.0,0.9548387096774194,0.9230413146626548,0.0,0.0,0.0,0.36573511543134873,0.0,1.0,0.9380804953560371,0.0,0.0,0.1337448559670783,0.9598623853211009,0.0,1.0,0.5,0.2857142857142857,1.0,0.0,1.0,0.5609756097560976,0.5555555555555556,0.06796116504854377,0.7368421052631579,0.0,0.1428571428571428,0.0,0.0,0.0,0.21238938053097345,0.7861507128309573,0.8571428571428572,qsampled
0.32335329341317365,0.0,0.42666666666666664,1.0,0.8125,0.0,0.0,0.0,0.0,0.0,1.0,0.33009708737864085,0.0,0.11111111111111116,0.4444444444444444,0.0,0.6666666666666667,0.29999999999999993,0.21052631578947378,0.0,0.09999999999999998,0.5555555555555556,0.0,0.0,0.07692307692307698,0.0,0.0,0.5252225519287834,0.5845682166581502,0.5442477876106194,0.6056338028169014,0.0,0.5087719298245614,0.4838709677419355,1.0,0.5,0.0,0.0,0.0,0.5614035087719298,0.5,0.48529411764705876,0.0,0.0,0.6666666666666667,0.0,1.0,0.44999999999999996,0.8260869565217391,0.0,0.626865671641791,0.75,0.52,0.0,0.10526315789473684,0.0,0.0,0.7741935483870968,0.5588235294117647,0.4335412667946258,0.0,0.0,0.16666666666666663,0.45565006075334147,0.8318661971830986,0.0,0.0,0.0,0.0,0.0,0.7775229357798166,0.09090909090909105,1.0,1.0,0.4285714285714285,1.0,0.0,0.0,0.4878048780487805,0.0,0.0,0.4736842105263157,0.0,0.0,0.0,0.0,0.0,0.07964601769911506,0.8839103869653768,0.5960264900662251,qsampled
0.0,0.0,0.42666666666666664,0.6170212765957448,0.15625,1.0,0.0,0.0,0.0,0.0,0.0,0.33009708737864085,0.75,0.0,0.33333333333333326,0.0,0.33333333333333337,0.0,0.0,0.0,0.5444444444444445,0.2592592592592592,0.0,0.206896551724138,0.7435897435897436,0.0,0.0,0.42729970326409494,0.8475491254588642,0.7920353982300885,0.0,0.0,0.5087719298245614,0.8870967741935484,0.375,1.0,0.0,0.0,0.0,0.5614035087719298,0.5555555555555556,0.48529411764705876,1.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.8260869565217391,0.0,0.8656716417910447,0.25,0.52,0.375,0.736842105263158,0.0,0.0,0.6774193548387097,0.8043593833067517,0.5741400681747753,0.14788732394366189,0.0,0.16666666666666663,0.9,0.22187499999999993,0.1428571428571428,0.0,0.0,0.0,0.1337448559670783,0.0,0.0625,0.0,0.5,0.4285714285714285,1.0,1.0,1.0,0.4878048780487805,0.0,0.13268156424581012,0.26315789473684204,0.0,0.1428571428571428,1.0,0.0,0.0,0.0,1.0,0.8741721854304636,qsampled
0.32335329341317365,0.0,0.0,1.0,0.0,0.8571428571428572,0.0,0.0,0.0,1.0,0.0,0.5825242718446602,0.0,0.11111111111111116,0.0,0.375,0.0,0.0,0.7894736842105263,0.0,0.09999999999999998,0.2592592592592592,0.0,0.206896551724138,0.07692307692307698,0.0,0.0,0.3827893175074183,0.9183135704874835,0.4700854700854701,0.6056338028169014,0.0,0.0,0.4354838709677419,0.0,0.75,0.0,0.0,0.0,0.0,0.5277777777777778,0.6764705882352942,0.0,0.0,0.33333333333333337,0.375,0.0,0.0,1.0,0.0,0.626865671641791,0.25,0.52,0.375,0.10526315789473684,0.0,0.0,0.528225806451613,0.5594364699627857,0.5433398912162943,0.0,0.0,0.0,0.36573511543134873,0.0,1.0,0.0,0.0,0.0,0.0,0.9598623853211009,0.1875,1.0,1.0,0.0,1.0,0.0,1.0,0.8536585365853658,0.0,0.0,0.26315789473684204,0.0,0.1428571428571428,0.0,0.0,0.0,0.19469026548672563,0.8811659192825112,0.2857142857142857,qsampled
0.32335329341317365,0.7116104868913857,0.0,0.9285714285714286,0.0,0.8571428571428572,0.0,0.0,0.0,0.0,0.22360248447204967,0.0,0.75,0.5555555555555556,0.4444444444444444,0.0,0.33333333333333337,0.29999999999999993,1.0,0.0,0.5444444444444445,0.2592592592592592,0.0,0.206896551724138,0.0,0.0,0.0,0.0,1.0,0.0,0.6056338028169014,0.6694915254237288,0.0,0.4354838709677419,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6666666666666667,0.0,0.0,0.44999999999999996,0.021739130434782705,0.0,0.8656716417910447,0.25,0.22972972972972971,0.375,0.0,0.0,0.0,0.0,0.9548387096774194,0.0,0.0,0.7449664429530201,0.0,0.368421052631579,0.0,0.8571428571428572,0.0,0.0,0.0,0.24279835390946503,0.7857142857142857,0.0,0.0,1.0,0.4285714285714285,1.0,1.0,0.0,0.0,0.0,0.27184466019417464,0.26315789473684204,0.0,0.1428571428571428,0.5,0.0,0.0,0.21238938053097345,1.0,0.2142857142857143,qsampled
0.32335329341317365,0.0,0.42666666666666664,0.9285714285714286,0.0,0.0,0.928,0.0,0.4,0.0,1.0,0.0,0.75,0.0,0.0,0.875,0.0,0.0,0.9473684210526316,0.7222222222222222,0.6777777777777778,0.5555555555555556,1.0,0.0,0.07692307692307698,0.0,0.0,0.0,1.0,0.9060260306175105,0.6056338028169014,0.0,0.5087719298245614,0.4838709677419355,0.0,0.5,1.0,0.0,0.4267241379310345,0.5614035087719298,0.9166666666666666,0.0,1.0,0.0,0.33333333333333337,0.875,0.0,0.0,0.0,0.7777777777777778,0.5671641791044775,0.75,1.0,0.0,0.10526315789473684,0.0,0.0,0.0,1.0,0.9230413146626548,0.0,0.0,0.16666666666666663,0.45565006075334147,0.0,0.0,1.0,0.0,0.0,0.2853107344632768,0.0,0.09090909090909105,0.0,0.5,0.0,1.0,0.0,1.0,0.6829268292682926,0.5555555555555556,1.0,0.4736842105263157,0.6666666666666666,0.0,0.0,0.0,0.0,0.21238938053097345,1.0,0.8571428571428572,qsampled
0.32335329341317365,0.0,0.0,0.0,0.0,0.1428571428571429,0.0,0.0,0.4,0.0,0.9440993788819876,0.0,0.0,0.11111111111111116,0.0,0.375,0.0,0.29999999999999993,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.49283557507548725,0.6056338028169014,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5614035087719298,0.9722222222222222,0.0,0.0,0.0,0.33333333333333337,0.375,0.0,0.44999999999999996,0.021739130434782705,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.5433398912162943,0.0,0.0,0.0,0.0,0.0,1.0,0.06249999999999989,0.0,0.0,0.1337448559670783,0.6708715596330276,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06796116504854377,0.0,0.33333333333333326,0.0,0.5,0.0,0.0,0.21238938053097345,0.0,0.2857142857142857,qsampled
