0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,y
0.5,0.0,0.5,0.0,0.06938619900876863,0.6153846153846154,0.33935585231736043,0.625,0.30718954248366026,0.0,0.0,0.11217183770883055,0.9473684210526315,0.631578947368421,0.05633802816901412,0.0,0.6120973044049968,0.6000000000000001,0.0,0.2857142857142857,0.48,0.6206896551724138,0.5302148490617351,0.0,0.0,1.0,0.11111111111111116,0.5714285714285714,1.0,0.0,0.0,0.0,0.6416184971098267,0.0,0.4184022038567493,0.11397058823529416,0.0,0.8369565217391304,0.0,0.8,0.0,0.0,0.0,0.45614035087719307,0.5964912280701755,1.0,0.6666666666666667,0.0,0.0,0.24242424242424232,1.0,0.0,0.0,0.0,0.7906976744186046,0.0,0.0,0.5714285714285714,0.6129032258064515,0.0,0.15625,0.16666666666666663,0.0,0.8237762237762237,0.0,0.0,0.75,0.0,0.0,0.0,0.0625,0.02770957558751297,0.46742182666222465,0.8947368421052632,0.0,0.7910496873971701,0.0,0.30000000000000004,0.6000000000000001,0.0,0.6014067995310668,0.17391304347826086,0.18918918918918926,0.76,0.4,0.0,0.3571428571428572,0.20000000000000007,0.75,0.0,0.0,1.0,0.15207176420333202,1.0,0.0,0.0,0.5,0.7647058823529411,0.6818181818181819,0.0,0.0,0.0,0.5,0.9047619047619048,0.7368421052631579,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.8181818181818181,qsampled
0.0,0.0,0.5,0.7594925071251264,0.4651162790697674,0.33333333333333326,0.0,0.0,0.9494232475598935,1.0,1.0,1.0,0.9473684210526315,0.631578947368421,0.05633802816901412,0.0,1.0,0.4,0.0,0.5714285714285714,0.8,0.0,0.4545454545454546,0.41666666666666663,0.0,0.0,0.0,0.0,0.0,0.31034482758620685,0.0,0.0,0.6416184971098267,0.38888888888888884,0.7721198480798988,0.1470588235294118,0.0,0.9347826086956522,0.0,0.8,0.0,0.8047337278106509,0.0,0.03508771929824561,1.0,0.0,1.0,0.6923076923076923,0.2727272727272728,1.0,0.9411764705882353,0.0,0.0,1.0,0.8372093023255814,1.0,0.0,0.8571428571428571,0.6129032258064515,0.3191489361702128,0.33999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.5681818181818181,0.0,0.0,0.0625,0.3333333333333335,0.7003683674269143,0.8448275862068966,0.0,1.0,0.0,0.30000000000000004,0.6000000000000001,0.8408820023837902,0.9507620164126612,0.4347826086956521,0.0,0.0,1.0,0.6923076923076923,0.1428571428571429,0.6000000000000001,1.0,0.0,0.0,0.0,0.9,0.4,0.0,0.0,0.8,0.11111111111111116,1.0,0.0,0.0,0.6274509803921569,0.0,0.4,0.0,0.26315789473684215,0.0,0.0,0.30000000000000004,0.36363636363636365,0.4285714285714285,0.4375,0.0,0.9090909090909091,qsampled
0.6826923076923076,0.2857142857142857,0.0,0.0,0.06938619900876863,0.0,0.0,1.0,0.07719609582963605,0.0,0.25,0.11217183770883055,0.0,0.0,0.5492957746478874,0.0,0.25,0.4,0.0,0.2857142857142857,0.0,0.0,0.8459930873723978,0.0,0.6666666666666667,1.0,0.11111111111111116,0.47058823529411764,1.0,0.2068965517241379,0.0,0.9722222222222222,0.0,0.07272727272727275,0.4184022038567493,0.18382352941176472,0.5333333333333333,0.0,0.8783783783783784,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.09090909090909094,0.24242424242424232,0.0,0.061224489795918324,1.0,0.0,0.16279069767441856,0.5,0.0,0.5714285714285714,0.0,0.3191489361702128,0.8125,0.16666666666666663,0.0,0.43776223776223766,0.0,0.5686274509803921,0.75,0.75,0.0,0.9622641509433962,0.0,0.3333333333333335,0.5031369280042117,1.0,0.5,0.0,0.8863636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.8,0.0,0.0,0.20000000000000007,0.5,0.11764705882352955,0.8888888888888888,1.0,0.5506883604505632,0.6,0.0,0.0,0.0,0.11111111111111116,0.8863636363636364,0.0,1.0,0.019607843137254832,0.5,0.5,0.4736842105263157,0.21052631578947378,0.0,0.9069767441860466,0.33333333333333337,0.36363636363636365,0.0,0.30555555555555547,0.5555555555555556,0.0,qsampled
0.0,1.0,0.0,0.0,0.8892921960072595,0.0,0.0,0.625,0.015084294587400016,0.0,1.0,0.05481823427582222,0.9473684210526315,0.08185349611542736,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4545454545454546,0.0,0.6666666666666667,0.0,0.0,0.2647058823529411,1.0,0.8,0.8955223880597015,0.0,0.9075144508670521,0.0,0.0,0.1470588235294118,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24242424242424232,1.0,0.0,1.0,1.0,0.16279069767441856,1.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.16666666666666663,0.0,0.0,0.0,0.33333333333333326,0.75,0.75,0.972498090145149,0.0,0.8125,0.0,0.0,0.6842105263157894,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.76,0.0,0.0,0.3571428571428572,0.20000000000000007,1.0,0.0,0.8571428571428572,0.0,0.4,0.4,0.0,1.0,0.5333333333333332,0.0,1.0,0.0,1.0,0.6274509803921569,0.0,0.7,0.4736842105263157,0.75,0.8181818181818181,0.0,0.6333333333333333,0.0,0.0,0.4375,0.0,0.0,qsampled
0.0,0.2857142857142857,0.0,0.8767123287671234,0.06938619900876863,0.33333333333333326,0.7086567164179105,0.935483870967742,0.015084294587400016,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.03621908127208473,0.6000000000000001,0.5,0.2857142857142857,0.0,0.5483870967741935,0.0,0.0,0.0,1.0,0.0,0.2647058823529411,1.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.9316359544239696,0.1470588235294118,0.5333333333333333,0.0,0.0,0.0,0.0,0.7744874715261959,0.7,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061224489795918324,0.8888888888888888,0.0,0.0,0.0,1.0,0.5714285714285714,0.0,0.9574468085106383,0.0,0.16666666666666663,0.0,0.6222841225626741,0.0,0.33333333333333326,0.75,0.0,0.0,0.7044025157232705,0.0,0.0,0.9248373696998198,0.6842105263157894,0.5,0.0,0.0,0.0,0.0,0.8510165184243964,0.49431818181818177,0.4347826086956521,0.5405405405405406,0.28,0.0,0.0,0.3571428571428572,0.7,0.5,0.11764705882352955,0.1428571428571429,1.0,0.0,1.0,0.0,0.0,0.5333333333333332,0.4444444444444444,0.0,0.0,0.0,0.019607843137254832,0.0,0.7,0.4736842105263157,0.0,0.0,0.6976744186046512,0.33333333333333337,0.0,1.0,0.4375,0.5555555555555556,0.0,qsampled
0.5,0.5142857142857142,0.0,0.0,0.7438048036599314,0.7692307692307692,0.4817518248175183,0.625,0.30718954248366026,0.0,0.0,0.11217183770883055,0.0,0.631578947368421,0.5492957746478874,0.0,0.25,0.4,0.5,0.0,0.12,0.13793103448275867,0.9117215121022573,0.0,0.0,0.0,0.0,0.5714285714285714,0.6000000000000001,0.0,0.0,1.0,0.6416184971098267,0.0,0.4184022038567493,0.11397058823529416,0.0,0.0,0.0,0.8,0.0,0.0,0.34637268847795166,0.736842105263158,0.0,1.0,0.6666666666666667,0.0,0.0,0.24242424242424232,0.0,0.0,1.0,1.0,0.16279069767441856,0.5,1.0,0.0,0.19354838709677402,0.6,0.8125,0.16666666666666663,0.0,0.26573426573426573,0.0,0.0,0.25,0.0,0.0,0.7044025157232705,0.0625,0.02770957558751297,0.46742182666222465,0.8947368421052632,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.23913043478260865,0.10810810810810811,0.76,0.4,0.0,0.3571428571428572,0.20000000000000007,0.5,0.0,0.8888888888888888,0.0,0.5279794959419052,0.6,0.0,1.0,0.7,0.2941176470588236,0.8863636363636364,0.0,0.0,0.8823529411764706,0.0,0.9047619047619048,0.26315789473684204,0.0,0.0,0.6976744186046512,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.0,0.0,0.0,0.0,0.5384615384615384,0.12238805970149258,1.0,0.07719609582963605,1.0,1.0,1.0,0.0,0.368421052631579,0.33333333333333337,0.0,0.0,0.8,0.0,0.0,0.6399999999999999,0.13793103448275867,0.9117215121022573,0.41666666666666663,0.0,0.569767441860465,0.11111111111111116,0.0,0.0,0.31034482758620685,0.0,0.7777777777777778,0.0,0.06790024135156891,0.7651239669421488,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.5782556750298685,0.03508771929824561,0.0,1.0,0.3571428571428572,0.6923076923076923,0.9090909090909091,1.0,0.0,0.6938775510204082,0.0,1.0,0.0,1.0,0.0,0.0,0.7096774193548387,0.6,0.8125,0.0,0.0,0.25400291120815155,0.0,0.5686274509803921,0.0,0.5681818181818181,0.0,0.7044025157232705,0.0,0.13178294573643412,0.5925509486999297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2803030303030303,0.4347826086956521,0.10810810810810811,0.48,0.33333333333333326,0.6923076923076923,0.2857142857142858,0.6000000000000001,0.5,0.3529411764705883,0.0,0.0,0.38822321122903114,0.8,0.0,1.0,1.0,0.2941176470588236,0.8863636363636364,0.0,0.0,0.8823529411764706,0.5,0.0,0.0,0.26315789473684215,0.0,0.6976744186046512,0.33333333333333337,0.36363636363636365,0.1428571428571428,0.29861111111111105,0.0,0.0,qsampled
0.0,0.2857142857142857,0.0,0.0,0.8892921960072595,0.5384615384615384,0.33935585231736043,1.0,0.07719609582963605,0.0,1.0,0.05481823427582222,0.3157894736842105,0.0,0.33333333333333337,0.0,0.0,0.4,0.0,0.5714285714285714,0.6399999999999999,0.3793103448275862,0.5302148490617351,0.0,0.0,1.0,0.11111111111111116,0.37142857142857133,1.0,0.8,0.0,0.0,0.0,0.07272727272727275,0.0,0.11397058823529416,0.0,0.0,0.8783783783783784,0.0,0.0,0.0,0.8421052631578947,0.03508771929824561,1.0,1.0,0.3571428571428572,0.0,0.0,0.24242424242424232,1.0,0.061224489795918324,0.0,0.0,0.0,1.0,0.0,0.8571428571428571,0.7096774193548387,0.8,0.15625,0.16666666666666663,0.0,0.47671033478893743,0.0,0.33333333333333326,0.875,0.75,0.0,0.0,0.0,0.0,0.0,0.9827586206896551,0.0,0.0,0.8863636363636364,0.0,0.0,0.0,0.5,0.4347826086956521,0.18918918918918926,0.48,0.33333333333333326,0.0,0.3571428571428572,0.20000000000000007,0.0,0.11764705882352955,0.0,1.0,0.24690303289192672,0.4,0.0,1.0,0.6000000000000001,0.4117647058823529,0.6818181818181819,0.0,0.0,0.019607843137254832,0.5,0.7619047619047619,0.7368421052631579,0.75,0.0,0.0,0.33333333333333337,0.36363636363636365,0.2142857142857143,0.0,0.0,0.0,qsampled
0.0,0.2857142857142857,0.0,0.7412307904348425,0.0,0.7692307692307692,0.7018528916339135,0.25806451612903236,0.0,0.0,1.0,0.0,0.3157894736842105,0.5427302996670366,0.0,0.0,0.22287968441814598,0.6000000000000001,0.0,0.2857142857142857,0.48,0.3793103448275862,0.12357900462333415,0.125,0.0,0.08139534883720922,0.0,0.0,0.0,0.8,0.0,0.7777777777777778,0.0,0.0,0.0,0.5698529411764706,0.0,0.8369565217391304,0.0,0.0,0.0,0.9892665474060823,0.5782556750298685,0.736842105263158,0.9230769230769231,0.487603305785124,0.2142857142857142,0.0,0.0,0.0,0.25,0.6938775510204082,0.8888888888888888,0.0,0.16279069767441856,0.0,0.0,0.5714285714285714,0.6129032258064515,0.7234042553191489,0.0,0.16666666666666663,0.0,0.8209606986899564,0.0,0.5686274509803921,0.0,0.75,0.0,0.7044025157232705,0.0,0.01423166996937486,0.0,1.0,0.0,0.7849414881872379,0.0,0.0,0.0,0.535528596187175,0.2727272727272727,0.23913043478260865,0.5405405405405406,0.0,0.0,0.0,0.3571428571428572,0.7,0.0,0.3529411764705883,0.1428571428571429,1.0,0.7281752824375214,1.0,0.0,0.0,0.5,0.4117647058823529,0.34090909090909094,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.6976744186046512,0.33333333333333337,0.0,0.2142857142857143,0.35416666666666663,0.0,0.8181818181818181,qsampled
0.0,0.2857142857142857,0.0,0.0,0.0,1.0,0.16703296703296688,0.625,0.30718954248366026,0.0,0.6666666666666667,0.9356540084388185,0.3157894736842105,0.08185349611542736,1.0,0.0,1.0,0.8,0.5,0.0,0.92,0.5483870967741935,0.9242424242424243,0.0,0.0,1.0,0.7777777777777778,0.6764705882352942,1.0,0.8,0.0,0.0,0.6416184971098267,0.0,0.3274596182085169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736842105263158,1.0,0.0,0.0,0.0,0.9090909090909091,0.8484848484848485,0.47058823529411764,0.0,1.0,0.0,0.8372093023255814,1.0,1.0,0.0,0.967741935483871,0.9574468085106383,0.98,0.0,0.0,0.8209606986899564,0.8571428571428572,0.7058823529411764,0.875,0.75,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8238636363636364,0.23913043478260865,0.18918918918918926,0.76,0.0,0.0,0.2857142857142858,0.09999999999999998,0.0,0.0,1.0,1.0,0.9,0.8,0.0,1.0,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.5,0.0,0.7368421052631579,0.75,0.0,0.0,0.30000000000000004,0.36363636363636365,0.5952380952380952,0.6180555555555556,0.0,0.0,qsampled
