0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,y
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,0.631578947368421,1.0,0.0,0.30000000000000004,0.0,0.0,0.8837209302325582,0.38888888888888895,0.6428571428571429,0.33644859813084105,0.4444444444444444,0.75,0.0,0.6599221789883268,1.0,0.0,0.11538461538461542,0.0,0.8125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555569,0.12,0.375,1.0,0.0,1.0,0.11638591117917307,0.0,1.0,0.0,0.29999999999999993,0.07692307692307698,0.0,0.8888888888888888,0.0,0.0,1.0,0.6666666666666667,1.0,0.0,1.0,0.8181818181818181,0.0,0.0,0.0,0.3905579399141631,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.48,0.1562499999999999,0.0,0.0,0.0,0.7142857142857143,0.6666666666666666,1.0,0.0,0.0,0.8571428571428571,0.08108108108108103,0.6428571428571429,0.0,0.4285714285714285,0.6666666666666666,0.0,0.7777777777777778,0.0,0.0,0.36585365853658536,0.0,0.09230769230769231,0.0,0.45833333333333337,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.0,0.7773448773448773,0.0,0.125,1.0,0.0,0.8,0.0,0.33333333333333337,0.0,0.08185349611542736,0.0,0.0,0.0,0.19354838709677413,0.8461538461538461,0.8837209302325582,0.4864864864864865,0.8942065491183879,0.33644859813084105,0.4444444444444444,0.0,0.7,0.7409155261915998,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.45999999999999996,0.375,1.0,0.0,0.0,0.38373305526590185,0.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.8888888888888888,0.3548387096774194,0.935483870967742,1.0,0.6666666666666667,0.5,1.0,0.0,0.0,0.0,0.44999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6745334054638896,0.0,0.0,0.5813953488372093,0.7,0.48,0.4375,0.6666666666666667,0.0,0.0,0.0,0.0,1.0,0.368421052631579,0.75,0.8571428571428571,0.0,0.2857142857142858,0.0,0.4285714285714285,0.0,0.25,0.8055555555555556,0.6274509803921569,0.0,0.0,0.0,0.0,0.0,0.29166666666666674,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.65625,1.0,0.09999999999999998,0.0,0.7099596231493943,0.6666666666666667,0.9333333333333333,0.0,0.6666666666666667,0.6666666666666667,0.30000000000000004,0.0,0.0,0.32558139534883723,0.4864864864864865,0.28395061728395077,0.5514018691588785,0.11111111111111105,0.0,0.0,0.0,1.0,0.0,0.11538461538461542,0.0,0.8125,0.0,0.08695652173913049,0.0,0.0,0.9467723669309174,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.42592592592592593,0.45999999999999996,0.375,0.487603305785124,0.42692485016136483,1.0,0.9210526315789473,0.061224489795918324,1.0,1.0,0.29999999999999993,0.07692307692307698,0.0,0.38888888888888884,0.3548387096774194,0.7,1.0,0.0,0.5,0.0,0.0,0.5151515151515151,0.0,0.0,0.0,0.3905579399141631,0.0,0.6887192536047497,0.0,0.0,0.9490445859872612,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,1.0,0.5813953488372093,0.7,0.0,0.0,0.6666666666666667,0.9,0.11764705882352955,0.7142857142857143,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.5543478260869565,0.2857142857142857,0.0,0.0,0.0,0.019607843137254832,0.0,0.36585365853658536,0.0,0.09230769230769231,0.0,0.0,0.0,0.0,0.9441747572815534,0.0,0.0,qsampled
0.5,0.4690909090909091,0.0,0.0,0.65625,0.6363636363636364,0.0,0.0,0.25672947510094224,0.33333333333333337,0.6470588235294118,0.08185349611542736,1.0,0.0,0.0,0.0,0.3846153846153847,0.32558139534883723,0.4864864864864865,0.8942065491183879,0.0,0.33333333333333326,0.0,0.0,0.0,1.0,0.75,0.11538461538461542,0.0,0.8125,1.0,0.33333333333333337,0.0,0.0,0.6534541336353341,0.0,0.0,0.0,0.5212121212121212,0.0,0.0,0.42592592592592593,0.12,0.375,0.5496688741721855,0.0,0.0,0.7733537519142419,0.0,0.8888888888888888,0.0,0.0,0.07692307692307698,0.36363636363636365,0.38888888888888884,0.3548387096774194,0.935483870967742,0.0,0.33333333333333337,0.5,0.0,0.0,0.5151515151515151,0.44444444444444453,0.0,0.0,0.3905579399141631,1.0,0.0,0.0,0.0,0.6454352441613588,0.0,0.0,0.0,0.390909090909091,0.0,0.0,0.9,0.0,0.7,0.0,0.1562499999999999,0.6666666666666667,0.0,0.0,0.33333333333333337,0.6666666666666666,1.0,0.0,0.5,0.0,0.0,0.2857142857142858,0.23913043478260876,0.4285714285714285,0.0,0.0,0.0,0.019607843137254832,0.5,0.36585365853658536,0.0,0.09230769230769231,0.5454545454545454,0.29166666666666674,0.0,0.0,0.662621359223301,0.0,0.0,qsampled
0.0,0.4690909090909091,0.7773448773448773,0.0,0.125,0.0,1.0,0.0,0.2499999999999999,0.0,0.8235294117647058,0.9473684210526315,0.6666666666666667,0.0,0.0,0.3548387096774194,0.0,0.32558139534883723,0.38888888888888895,1.0,0.33644859813084105,0.11111111111111105,0.75,0.0,0.005058365758754735,1.0,0.75,0.0,0.0,0.8125,0.0,1.0,0.0,0.0,0.6534541336353341,0.0,0.0,0.0,0.5212121212121212,0.7971698113207547,0.0,0.0,0.14,1.0,0.0,0.33333333333333326,1.0,0.9249617151607963,0.9387755102040817,1.0,1.0,0.0,0.23076923076923084,0.0,0.38888888888888884,0.0,0.25352112676056326,0.5945945945945946,0.0,1.0,0.0,0.0,0.8181818181818181,0.44444444444444453,0.44999999999999996,0.0,0.3905579399141631,0.0,1.0,0.0,0.0,0.6454352441613588,0.0,0.0,0.0,0.390909090909091,0.08211143695014667,0.0,0.33333333333333337,0.36220472440944873,0.95,0.0,0.0,0.0,0.10000000000000009,0.9411764705882353,0.7142857142857143,0.0,1.0,0.4736842105263158,0.0,0.0,0.08108108108108103,1.0,0.0,0.2857142857142857,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,0.0,0.09230769230769231,0.0,0.45833333333333337,0.0,0.0,0.662621359223301,0.0,0.0,qsampled
1.0,0.4690909090909091,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.631578947368421,0.5492957746478874,0.0,0.5,0.3548387096774194,0.0,0.32558139534883723,0.38888888888888895,0.5776478232618584,0.8130841121495327,0.11111111111111105,0.0,0.0,0.005058365758754735,1.0,0.75,0.11538461538461542,0.0,0.8125,0.0,0.6666666666666667,0.0,0.0,0.6534541336353341,0.0,0.0,0.0,0.5212121212121212,0.0,0.0,0.0,0.14,0.375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7,0.23076923076923084,0.0,0.38888888888888884,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.44444444444444453,0.0,0.0,0.3905579399141631,0.0,0.9937510014420766,0.0,0.0,0.6454352441613588,0.0,0.0,0.0,0.390909090909091,0.0,0.0,0.0,0.0,0.7,0.0,0.1562499999999999,0.0,0.9,0.0,0.8888888888888888,0.6666666666666666,0.5,0.4736842105263158,0.0,0.0,0.08108108108108103,1.0,1.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.5,0.36585365853658536,0.0,0.09230769230769231,0.0,0.23611111111111105,0.0,0.0,0.662621359223301,0.0,0.0,qsampled
0.0,0.4690909090909091,0.0,0.0,0.0,0.10843373493975905,0.09999999999999998,0.0,0.6923076923076923,0.6666666666666667,0.4565217391304348,0.5479477611940298,0.5352112676056338,0.0,0.6000000000000001,0.0,0.0,0.6976744186046512,0.4864864864864865,1.0,0.5514018691588785,0.11111111111111105,0.25,0.0,0.4420253164556963,1.0,0.0,0.3076923076923076,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.5212121212121212,0.0,0.0,0.05555555555555569,0.12,0.375,0.0,0.84375,1.0,0.8666666666666667,0.6938775510204082,1.0,0.0,1.0,0.07692307692307698,0.0,0.7777777777777778,0.3548387096774194,0.25352112676056326,1.0,0.0,0.0,0.0,0.5438596491228069,0.8181818181818181,0.0,0.65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.390909090909091,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.0,0.6666666666666667,0.0,0.3529411764705883,0.45945945945945943,0.6666666666666666,0.0,0.0,0.0,0.2857142857142857,0.0,0.7142857142857142,0.4545454545454545,0.2857142857142857,0.6666666666666666,0.0,0.7777777777777778,0.0,0.0,0.29268292682926844,0.0,0.0,0.0,0.7986111111111112,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.65625,0.6363636363636364,0.09999999999999998,0.0,0.7077230359520639,0.33333333333333337,0.0,0.9345172031076582,0.0,0.0,0.0,0.19354838709677413,0.3846153846153847,0.32558139534883723,0.4864864864864865,0.2670025188916877,0.0,0.11111111111111105,0.0,0.7,0.22085889570552142,0.9090909090909091,0.6666666666666666,0.11538461538461542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.42592592592592593,0.12,0.375,0.5496688741721855,0.8882010196649672,0.0,0.38373305526590185,0.9387755102040817,0.0,0.0,0.0,0.0,0.36363636363636365,0.38888888888888884,0.3548387096774194,0.967741935483871,0.0,0.0,0.5,1.0,1.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.9,0.0,0.7,0.0,0.0,0.6666666666666667,0.0,0.9411764705882353,0.0,0.6666666666666666,1.0,0.368421052631579,0.5,0.0,0.0,0.0,0.23913043478260876,0.2857142857142857,0.0,0.25,0.6388888888888888,0.6274509803921569,0.0,0.36585365853658536,0.0,0.0,0.0,0.29166666666666674,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.4690909090909091,0.0,0.0,0.6354166666666666,0.6363636363636364,1.0,0.6352941176470588,0.25133155792276973,0.6666666666666667,0.6666666666666667,0.0,0.33333333333333337,0.6666666666666667,0.0,0.3548387096774194,0.0,0.6976744186046512,0.5675675675675675,0.28395061728395077,0.0,0.11111111111111105,0.25,0.0,0.0,0.9090909090909091,0.75,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5212121212121212,0.0,0.0,0.8333333333333334,0.12,1.0,1.0,0.0,1.0,0.8421052631578948,0.061224489795918324,0.0,1.0,0.0,0.23076923076923084,0.0,0.7777777777777778,0.29032258064516125,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.44444444444444453,0.44999999999999996,0.0,0.3905579399141631,0.0,0.6887192536047497,0.0,0.0,0.0,0.0,0.0,0.0,0.390909090909091,0.0,0.0,1.0,0.0,0.5249999999999999,0.28,0.1562499999999999,0.6666666666666667,0.0,0.11764705882352955,0.0,0.6666666666666666,1.0,0.4736842105263158,0.0,0.2857142857142857,0.8378378378378378,0.0,0.23913043478260876,0.2857142857142857,0.6666666666666666,0.0,0.0,0.6274509803921569,0.5,0.0,0.0,0.09230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.4690909090909091,0.0,0.0,0.0,0.0,0.0,0.5058823529411764,0.0,0.33333333333333337,0.0,0.0,1.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.4864864864864865,0.8674463937621832,0.0,0.33333333333333326,0.0,0.0,0.22085889570552142,1.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913049,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.5212121212121212,0.0,0.0,0.05555555555555569,0.0,0.375,0.0,0.0,1.0,0.036363636363636376,0.061224489795918324,1.0,1.0,1.0,0.07692307692307698,0.0,0.0,0.3548387096774194,1.0,0.0,0.33333333333333337,0.5,0.0,1.0,0.8181818181818181,0.0,0.44999999999999996,0.0,0.0,0.0,0.9343726800296956,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.390909090909091,0.0,0.0,0.7,0.7209302325581395,0.7,0.76,0.4375,0.33333333333333337,0.0,0.11764705882352955,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.48863636363636365,0.4285714285714285,0.0,0.0,0.6388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.4690909090909091,0.0,0.0,0.65625,1.0,0.0,0.8,0.974034620505992,0.33333333333333337,0.0,0.08185349611542736,0.0,0.6666666666666667,0.0,0.0,0.0,0.32558139534883723,0.5675675675675675,0.0,0.33644859813084105,0.7777777777777778,0.25,0.0,0.03139240506329144,1.0,0.0,0.3076923076923076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8369565217391304,0.46153846153846156,0.5212121212121212,0.0,0.0,0.42592592592592593,0.45999999999999996,0.0,1.0,1.0,1.0,0.38373305526590185,0.0,0.0,1.0,0.0,0.07692307692307698,0.0,0.38888888888888884,0.29032258064516125,0.6129032258064516,1.0,1.0,0.0,0.0,1.0,0.8181818181818181,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7714285714285715,0.5128205128205128,0.390909090909091,0.0,0.0,0.9,0.5813953488372093,0.0,0.48,0.625,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.8378378378378378,0.6428571428571429,0.0,0.7142857142857142,0.6666666666666666,0.0,0.6388888888888888,0.0,0.0,0.29268292682926844,0.0,0.0,0.0,0.29166666666666674,0.0,0.0,0.0,0.0,0.8181818181818181,qsampled
0.0,0.4690909090909091,0.0,0.0,0.65625,1.0,1.0,0.6352941176470588,0.17355371900826455,0.0,0.0,0.631578947368421,1.0,0.0,0.6000000000000001,0.19354838709677413,0.3846153846153847,0.0,0.9444444444444444,0.4285714285714286,0.7476635514018692,0.4444444444444444,0.25,0.0,0.0,0.0,0.0,0.3076923076923076,0.0,0.8125,0.0,1.0,0.0,0.0,0.6534541336353341,0.0,0.0,0.0,0.5212121212121212,0.0,0.0,0.42592592592592593,0.12,1.0,0.0,0.33333333333333326,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.36363636363636365,0.0,0.935483870967742,0.323943661971831,1.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.3905579399141631,0.0,1.0,0.0,0.0,0.6454352441613588,0.0,0.0,0.0,0.390909090909091,0.0,0.0,0.9555555555555556,0.0,0.575,0.28,0.0,0.0,0.9,0.0,0.8571428571428572,0.6666666666666666,0.0,0.368421052631579,0.5,0.0,0.7297297297297297,0.0,0.9021739130434783,0.4285714285714285,0.6666666666666666,0.0,0.0,0.6274509803921569,0.0,0.29268292682926844,0.0,0.09230769230769231,0.0,0.45833333333333337,0.0,0.0,0.662621359223301,0.0,0.0,qsampled
0.0,0.4690909090909091,0.7773448773448773,0.8248175182481752,0.0,0.0,0.0,0.8,0.040000000000000036,0.6666666666666667,0.7647058823529412,0.0,0.5352112676056338,0.0,0.6000000000000001,0.0,0.0,0.6976744186046512,0.38888888888888895,0.28395061728395077,0.33644859813084105,0.11111111111111105,0.0,0.0,0.5403492213308164,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.6534541336353341,0.0,0.0,0.46153846153846156,0.5212121212121212,0.7971698113207547,0.9863013698630136,0.05555555555555569,0.45999999999999996,0.375,1.0,0.5005889281507656,1.0,0.9228362877997914,0.061224489795918324,1.0,1.0,1.0,0.07692307692307698,0.0,0.7777777777777778,0.0,0.967741935483871,1.0,0.0,0.5,0.0,1.0,1.0,0.0,0.44999999999999996,0.0,0.0,0.0,1.0,0.0,0.0,0.6454352441613588,0.0,0.0,0.5128205128205128,0.390909090909091,0.4716796875,0.7582417582417582,0.5,0.9,0.7,0.48,0.1562499999999999,0.6666666666666667,0.7,0.11764705882352955,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.08108108108108103,0.0,0.0,0.2857142857142857,0.0,0.0,1.0,0.7254901960784313,0.0,0.0,0.0,0.0,0.0,0.23611111111111105,0.0,0.0,0.662621359223301,0.0,0.0,qsampled
1.0,0.0,0.7773448773448773,0.0,0.125,1.0,1.0,0.0,0.0,0.0,0.0,0.631578947368421,0.5352112676056338,0.0,0.30000000000000004,0.3548387096774194,0.0,0.0,0.0,0.0,0.33644859813084105,0.7777777777777778,0.0,0.0,0.4420253164556963,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.0,1.0,0.0,0.5005889281507656,1.0,0.38373305526590185,0.0,1.0,0.0,0.29999999999999993,0.23076923076923084,0.0,0.0,0.3548387096774194,0.6129032258064516,1.0,1.0,0.5,0.0,1.0,0.6666666666666667,0.0,0.44999999999999996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6745334054638896,0.0,0.0,1.0,0.575,0.0,0.1562499999999999,0.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.4736842105263158,0.0,0.0,0.0,0.6428571428571429,0.0,0.7142857142857142,0.0,0.0,1.0,0.6274509803921569,0.0,0.0,0.0,0.0,0.0,0.23611111111111105,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.125,1.0,0.0,0.5058823529411764,0.0,0.33333333333333337,0.6470588235294118,0.631578947368421,0.33333333333333337,0.0,0.30000000000000004,0.0,0.3846153846153847,0.0,0.38888888888888895,0.4285714285714286,0.33644859813084105,0.0,0.0,0.0,0.22085889570552142,0.9090909090909091,0.0,0.8269230769230769,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,1.0,0.5,0.0,0.799791449426486,0.0,0.0,0.0,0.29999999999999993,0.07692307692307698,0.36363636363636365,0.0,0.0,0.323943661971831,1.0,0.33333333333333337,0.5,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.7165354330708662,0.7,0.76,0.1562499999999999,0.6666666666666667,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.5,0.0,0.08108108108108103,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.6274509803921569,0.0,0.8780487804878049,0.0,0.0,0.0,0.45833333333333337,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.4690909090909091,0.0,0.8248175182481752,0.0,0.0,0.0,0.0,0.6844532279314888,0.6666666666666667,0.0,0.7899556048834628,1.0,0.0,0.0,0.7741935483870968,0.8461538461538461,0.6976744186046512,0.7567567567567568,0.8942065491183879,0.7476635514018692,0.33333333333333326,0.75,0.7,0.6692442882249561,0.9090909090909091,0.75,0.3076923076923076,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.5212121212121212,0.0,0.46846846846846846,0.05555555555555569,0.0,0.0,0.5496688741721855,0.42692485016136483,1.0,0.11638591117917307,0.8775510204081632,0.8888888888888888,0.0,0.0,0.7692307692307693,0.8636363636363636,0.7777777777777778,0.935483870967742,0.935483870967742,0.6370967741935483,0.33333333333333337,1.0,1.0,0.0,0.0,0.44444444444444453,0.65,0.0,0.3905579399141631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.390909090909091,0.0,0.7582417582417582,0.5,0.7209302325581395,0.0,0.0,0.0,0.6666666666666667,0.0,0.6470588235294118,0.33333333333333337,0.6666666666666666,1.0,0.7894736842105263,0.75,0.2857142857142857,0.7297297297297297,0.2857142857142858,0.9021739130434783,0.4285714285714285,0.6666666666666666,0.25,0.8055555555555556,0.6274509803921569,0.5,0.29268292682926844,0.0,0.09230769230769231,0.0,0.29166666666666674,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.0,0.0,0.0,0.125,1.0,1.0,0.0,0.2596537949400798,0.0,0.6470588235294118,0.9345172031076582,1.0,0.0,0.5,0.0,0.3846153846153847,0.0,0.4864864864864865,0.8942065491183879,0.5514018691588785,0.11111111111111105,0.0,0.0,0.22085889570552142,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,1.0,0.5496688741721855,0.44646758922068464,1.0,0.799791449426486,0.9387755102040817,0.8888888888888888,0.0,0.7,0.07692307692307698,0.36363636363636365,0.0,0.3548387096774194,0.935483870967742,1.0,0.0,0.5,0.0,1.0,1.0,0.0,0.44999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5813953488372093,0.5249999999999999,0.0,0.1562499999999999,0.0,0.0,0.9411764705882353,0.33333333333333337,0.6666666666666666,0.5,0.0,0.5,0.0,0.0,0.2857142857142858,0.030303030303030276,0.2857142857142857,0.0,0.0,0.6388888888888888,0.7254901960784313,0.0,0.0,0.0,0.0,0.0,0.29166666666666674,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.4690909090909091,0.0,0.0,0.0,0.8636363636363636,1.0,0.5058823529411764,0.0,0.6666666666666667,0.9333333333333333,0.08185349611542736,0.6666666666666667,0.0,0.7,0.0,0.3846153846153847,0.32558139534883723,0.4864864864864865,0.28395061728395077,0.0,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913049,0.0,0.0,0.0,0.0,0.0,0.0,0.5212121212121212,0.0,0.0,0.05555555555555569,0.14,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.7,0.07692307692307698,0.36363636363636365,0.38888888888888884,0.3548387096774194,0.7,0.0,0.33333333333333337,0.5,0.0,0.0,1.0,0.0,0.44999999999999996,0.0,0.0,0.0,0.9190057088487156,0.0,0.0,0.0,0.0,0.0,0.0,0.390909090909091,0.0,0.0,0.7,0.3643410852713179,0.5249999999999999,0.76,0.4375,0.6666666666666667,0.9,0.0,0.7142857142857143,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.1515151515151515,0.0,1.0,0.0,0.0,0.7254901960784313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.6354166666666666,1.0,0.09999999999999998,0.6352941176470588,0.2795031055900621,0.33333333333333337,0.0,0.368421052631579,0.05633802816901412,0.0,0.30000000000000004,0.3548387096774194,0.0,0.0,0.38888888888888895,0.0,0.7476635514018692,0.0,0.25,0.0,0.03139240506329144,1.0,1.0,0.0,0.0,0.9895833333333334,0.0,0.8913043478260869,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.8333333333333334,0.12,0.375,0.0,0.33278777959629025,1.0,0.23529411764705888,0.6938775510204082,0.0,0.0,0.29999999999999993,0.23076923076923084,0.0,0.0,0.0,0.6129032258064516,0.9130434782608696,0.33333333333333337,0.0,0.0,1.0,1.0,0.9444444444444444,0.44999999999999996,0.0,0.8369098712446352,0.0,0.9669211195928753,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.9,0.9,0.7,0.28,0.0,0.33333333333333337,0.0,0.3529411764705883,0.0,0.6666666666666666,1.0,0.4736842105263158,0.0,0.0,0.08108108108108103,0.6428571428571429,0.8522727272727273,0.0,0.6666666666666666,0.0,0.6388888888888888,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.23611111111111105,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.7773448773448773,0.8248175182481752,0.6354166666666666,1.0,0.0,0.0,0.5527950310559007,0.0,0.0,0.0,1.0,0.0,0.0,0.19354838709677413,0.0,0.32558139534883723,0.38888888888888895,0.4285714285714286,0.33644859813084105,0.4444444444444444,0.25,0.0,0.22085889570552142,1.0,0.0,0.0,0.9094611675483357,0.36111111111111105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971698113207547,1.0,0.8333333333333334,0.12,0.375,0.0,0.0,1.0,0.38373305526590185,0.061224489795918324,1.0,1.0,0.0,0.0,0.0,0.38888888888888884,0.0,0.323943661971831,0.951048951048951,0.6666666666666667,0.0,0.0,1.0,0.5151515151515151,0.0,0.44999999999999996,0.8967136150234742,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6597234078879972,0.7582417582417582,0.42222222222222217,0.0,0.7,0.0,0.4375,0.0,0.0,0.11764705882352955,0.7142857142857143,0.0,1.0,0.368421052631579,0.0,0.0,0.08108108108108103,0.0,0.0,0.4285714285714285,0.6666666666666666,0.0,0.5555555555555556,0.019607843137254832,0.0,0.0,0.8687872763419483,0.0,0.0,0.45833333333333337,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.8248175182481752,0.0,1.0,0.0,0.6352941176470588,0.2795031055900621,0.0,0.6470588235294118,0.631578947368421,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.38888888888888895,0.4285714285714286,0.7476635514018692,0.11111111111111105,0.25,0.7,0.2808435852372585,1.0,0.75,0.3076923076923076,0.0,0.8125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47058823529411764,0.05555555555555569,0.12,0.0,0.0,0.33333333333333326,1.0,0.7733537519142419,0.0,0.0,1.0,0.0,0.07692307692307698,0.0,0.0,0.0,0.323943661971831,0.8601398601398601,0.0,0.0,1.0,1.0,0.5151515151515151,0.44444444444444453,0.65,0.0,0.3905579399141631,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7582417582417582,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08108108108108103,0.0,0.9021739130434783,0.2857142857142857,0.6666666666666666,0.25,0.5555555555555556,0.019607843137254832,0.5,0.29268292682926844,0.0,0.09230769230769231,0.0,0.45833333333333337,0.0,0.0,0.0,0.0,0.0,qsampled
