x,mean,ci_lower,ci_upper,group
85.0,1.251021380671259,1.2090424686284862,1.2935812240697997,random_diss
86.0,1.2445759941626995,1.2010614573105711,1.2867449512959377,random_diss
91.0,1.217786286958449,1.1781239104530237,1.2566050466139373,random_diss
92.0,1.2134604491888823,1.1720645042587245,1.253406744891746,random_diss
93.0,1.207724859276591,1.1688849073100793,1.247049729760442,random_diss
95.0,1.198072797285918,1.1584545812550004,1.2350645079478926,random_diss
96.0,1.1934119864851116,1.1544515506949862,1.2300430838436034,random_diss
100.0,1.2091080339238665,1.1675856668318276,1.247912583456071,random_diss
104.0,1.1905603700232406,1.1539465165373135,1.2261771559200494,random_diss
105.0,1.1866026982328146,1.148044664226058,1.2240248127258526,random_diss
106.0,1.1831160596528951,1.1444712314091872,1.2191591652683618,random_diss
107.0,1.1792563180501097,1.1409167135211882,1.2157523336864888,random_diss
108.0,1.1760070589152396,1.1407596439780094,1.2140502081457352,random_diss
109.0,1.172294418883438,1.1370382390679847,1.205436132912323,random_diss
110.0,1.1850556790430984,1.1483143887119376,1.2209079279319086,random_diss
111.0,1.1802819395718025,1.1431466060117879,1.2150910025799926,random_diss
116.0,1.1601803174564391,1.1273644894611803,1.192375069384565,random_diss
117.0,1.156157321301839,1.1200796767875936,1.1893799416692532,random_diss
118.0,1.1520379566300976,1.1183907542320912,1.18763522685754,random_diss
120.0,1.1442803264200456,1.1109444976289695,1.1755804360933055,random_diss
122.0,1.1005127531403203,1.068915673351913,1.1292863091865704,random_diss
123.0,1.115885197290443,1.087663186260906,1.1469465983303202,random_diss
124.0,1.1210173121744027,1.093177751038984,1.149993483200527,random_diss
125.0,1.1405689720216756,1.1157931697626005,1.1664452312366302,random_diss
126.0,1.1410498483931142,1.1156911125470295,1.168236385746568,random_diss
127.0,1.1507371537973508,1.1230943378184362,1.1802474373991712,random_diss
128.0,1.15365764781409,1.1255700426809088,1.1848375807674474,random_diss
129.0,1.1532061476839874,1.1264604858920595,1.1819675223891237,random_diss
130.0,1.1556955032038372,1.1294984594234312,1.185494389546199,random_diss
131.0,1.1603906334256884,1.1282103253310671,1.1907587339336605,random_diss
132.0,1.1659124436910624,1.1352400366103388,1.1970334974472363,random_diss
135.0,1.1754081841215482,1.1436444516096618,1.209790330379827,random_diss
136.0,1.1748835590402433,1.1412996842267416,1.2113413719860575,random_diss
137.0,1.1753503812877462,1.14244647969559,1.207831333228095,random_diss
139.0,1.1645686584346415,1.1375430188079385,1.1957298203858748,random_diss
140.0,1.1641700228064646,1.135453373648467,1.1946465184018413,random_diss
144.0,1.1852230063106117,1.1599102399147565,1.2122100539823693,random_diss
145.0,1.1864377562635062,1.1610598018367038,1.2141887814920647,random_diss
148.0,1.196485288759288,1.1701576251423536,1.2211162526605484,random_diss
149.0,1.2048776355850601,1.181603616282452,1.230245812315782,random_diss
150.0,1.2131798212103748,1.1871512564928806,1.2389970596194637,random_diss
151.0,1.212814629228895,1.186851393411118,1.2383873053555852,random_diss
154.0,1.2197298352466066,1.1961977368919594,1.2448214657270866,random_diss
156.0,1.240713887900652,1.2177043024642722,1.2643983970472388,random_diss
157.0,1.2420160158684872,1.2186132783603831,1.2654269368726612,random_diss
158.0,1.2410601997607418,1.218943067188886,1.265138337199407,random_diss
159.0,1.2424786434772017,1.2177296021569963,1.2673529509271728,random_diss
161.0,1.248584761804072,1.2277526697339023,1.2694494158630842,random_diss
162.0,1.2543301183034083,1.2299908979845489,1.276083952788952,random_diss
163.0,1.2541735671804435,1.2285268008391976,1.2762074960835301,random_diss
164.0,1.2632735057018156,1.2406687548265054,1.2844340479306118,random_diss
165.0,1.2680169627090432,1.24421445472544,1.2910857614135445,random_diss
166.0,1.2713946715733184,1.2483258266804351,1.2938115905710141,random_diss
167.0,1.2738444141848455,1.250518752053487,1.2966373667269733,random_diss
168.0,1.2782446661216795,1.2526277904167336,1.3016091760918969,random_diss
169.0,1.2780218742099199,1.2526763069414926,1.3029797148457265,random_diss
170.0,1.2807194702520914,1.255152579977528,1.3033062032810299,random_diss
171.0,1.2814654499072327,1.2578318883158828,1.304798357591519,random_diss
174.0,1.2863687197237479,1.261749005586919,1.3099103493843562,random_diss
176.0,1.3138458051045463,1.2830225953330223,1.343953798274683,random_diss
178.0,1.32017868386799,1.2905469408224077,1.3500071865460264,random_diss
181.0,1.325955226431801,1.296126796897415,1.3589965376887558,random_diss
182.0,1.3273393287687352,1.294864515995203,1.3594365622565316,random_diss
188.0,1.3387144867075382,1.3054565090808679,1.3705144687042103,random_diss
189.0,1.3409745584843522,1.3064698107770838,1.3753703189028048,random_diss
191.0,1.344869463980229,1.3092497960276324,1.3810105733857327,random_diss
192.0,1.3450355980096032,1.3103456772874158,1.3803095309481954,random_diss
195.0,1.3459947536580954,1.312399711789921,1.3830365783412935,random_diss
196.0,1.3493651208615958,1.3152674765435544,1.3856143486946315,random_diss
197.0,1.3486378582853527,1.312433048592817,1.3863086357805965,random_diss
198.0,1.3488822442915034,1.3088702793694726,1.3880291587478581,random_diss
202.0,1.3526714568042906,1.3157701191631783,1.3911632378375536,random_diss
203.0,1.3558137906559022,1.3200511768185237,1.3913192037810629,random_diss
204.0,1.3574174158331815,1.3226969055013107,1.3930172051124916,random_diss
206.0,1.3594145920261524,1.3245642552399255,1.3988937287865744,random_diss
207.0,1.3595750398002349,1.3263766650982423,1.394135786880647,random_diss
208.0,1.3601904428288396,1.3244615018293004,1.3952053236089677,random_diss
209.0,1.3602194416996496,1.3218220929517115,1.3971853789118807,random_diss
210.0,1.368777263052681,1.3300388644119678,1.4068111959060505,random_diss
211.0,1.3732988842420788,1.3389078734298874,1.4133395925726113,random_diss
212.0,1.3736779601271287,1.3390636581485555,1.410418100217439,random_diss
213.0,1.3766818783587238,1.3383453689353648,1.4176861931327045,random_diss
214.0,1.377798377502573,1.3383854952137226,1.4167124427963251,random_diss
215.0,1.3772767582569023,1.3364215181036252,1.4149045830208504,random_diss
216.0,1.376833497130967,1.3410031112377228,1.4147936923002558,random_diss
217.0,1.3808546559260608,1.3448474185433485,1.4198172106212779,random_diss
218.0,1.3841849494792675,1.3432463583250622,1.4232331539094778,random_diss
221.0,1.3899635691451662,1.3518455522127968,1.4331102622308982,random_diss
222.0,1.3957008151713732,1.3602090196188639,1.4353359683475178,random_diss
224.0,1.4024042336303677,1.3642971819422736,1.4408313921124725,random_diss
226.0,1.4150306712004714,1.3820667892835592,1.4490198657082205,random_diss
230.0,1.419616924283448,1.3917754052292945,1.449413197389071,random_diss
232.0,1.4236120847117664,1.3936836687483494,1.4530988150437534,random_diss
233.0,1.4256247017672865,1.3954478246565,1.4560743529234428,random_diss
236.0,1.4329897491258239,1.4044782346607025,1.4627335422173275,random_diss
237.0,1.4359767044078173,1.4067293433844084,1.4652140220249328,random_diss
238.0,1.4364670249450435,1.4050628896689081,1.4664532692903474,random_diss
239.0,1.4364673976546838,1.406989647173337,1.4681244386110437,random_diss
243.0,1.4481993200001864,1.4193812328925226,1.4764111440861671,random_diss
244.0,1.4516233254970081,1.42284110867342,1.480124157352488,random_diss
245.0,1.453677369483827,1.4264046590306063,1.4824427949030774,random_diss
246.0,1.4544607698920387,1.425814920530642,1.4845023360161171,random_diss
248.0,1.454882158301331,1.4275285049307205,1.483231240268959,random_diss
249.0,1.4555410053563476,1.4291505738531,1.4836230603261655,random_diss
250.0,1.4569874989814764,1.4290684284455462,1.4846848779293185,random_diss
251.0,1.4583692263603307,1.4315516861396096,1.4846042244280393,random_diss
252.0,1.4593389094836455,1.4315610657351692,1.4892922695671025,random_diss
253.0,1.4617738779014884,1.4354951756129462,1.4883031906603337,random_diss
254.0,1.4661765138507508,1.441346515996752,1.4902881294337464,random_diss
255.0,1.4662365463424671,1.4431479909646883,1.4928917074550965,random_diss
256.0,1.4677438707228503,1.443560574415286,1.4939839219989681,random_diss
261.0,1.4790668053467708,1.4542064617393444,1.5054983909521051,random_diss
262.0,1.4803545364172044,1.4562028630110468,1.5063558200768312,random_diss
264.0,1.4838010100293497,1.4593012700908499,1.5058551391225699,random_diss
265.0,1.4858871389347341,1.4625049007345317,1.5104891651141612,random_diss
266.0,1.4868537343646202,1.4646719223703633,1.5103618979363105,random_diss
269.0,1.488833135377579,1.4666631332648705,1.5098781536461325,random_diss
270.0,1.4889941235375572,1.4683876216380065,1.512998328687229,random_diss
274.0,1.4929933922489416,1.4712969797390425,1.515466642840587,random_diss
275.0,1.494127103347674,1.4736365005997951,1.5167979521834964,random_diss
276.0,1.4954211002529063,1.4730486971179209,1.518775001264827,random_diss
277.0,1.4975395844928792,1.47660954699056,1.5198904621462694,random_diss
278.0,1.498400454895579,1.478343359752226,1.5208813016586618,random_diss
279.0,1.4987748233506024,1.4779796688262066,1.523041234035128,random_diss
280.0,1.503898529786548,1.4836613245784152,1.5239619521485586,random_diss
281.0,1.5031134609619854,1.4817900534333412,1.5246955170812688,random_diss
286.0,1.5087812516379127,1.4860366709335953,1.5326976284550466,random_diss
287.0,1.509819472441126,1.4880496977401552,1.531960048712368,random_diss
288.0,1.510488079043865,1.4889208429769227,1.5314019283853206,random_diss
290.0,1.5111517443531353,1.4906915719042613,1.5322176071078648,random_diss
292.0,1.512964252437937,1.4905442377497315,1.5341316109887666,random_diss
293.0,1.5133388439700663,1.4918726192400502,1.5348611584783896,random_diss
294.0,1.5135940205843545,1.492650424817912,1.5351146356339003,random_diss
295.0,1.5142871676276797,1.4932605863133603,1.536379439046551,random_diss
296.0,1.5156087137187624,1.4946072076349584,1.5391559302044788,random_diss
297.0,1.51631363324578,1.4956376144157242,1.5386095719932265,random_diss
298.0,1.5173801481181162,1.4941671655587834,1.5408731755287521,random_diss
299.0,1.518944210196346,1.498429790883408,1.5410162956137117,random_diss
300.0,1.517556090426562,1.4960254383897507,1.5410949936076734,random_diss
301.0,1.518869557913239,1.4977448130461024,1.5435580960971569,random_diss
302.0,1.534881931850598,1.512741183845771,1.5544812098666492,random_diss
305.0,1.538515225017595,1.5204017201921851,1.5565310492554076,random_diss
306.0,1.5397034919606445,1.5224563702938585,1.5592947015187968,random_diss
308.0,1.5438053309469757,1.5245397919114878,1.5630565401517842,random_diss
309.0,1.5443721397581809,1.5243194363466996,1.5626693038840267,random_diss
310.0,1.5556640695560868,1.5381894777724852,1.5748764099362775,random_diss
313.0,1.5596925881765749,1.5433010332403179,1.5782647504676086,random_diss
314.0,1.5581815855904284,1.5404935041694272,1.5763459907238144,random_diss
315.0,1.5615275593653064,1.5450953938749372,1.578316080984752,random_diss
318.0,1.5614548302507167,1.5442769030516812,1.5780034989074685,random_diss
319.0,1.5619863171213708,1.5432434407974474,1.5782394682108711,random_diss
320.0,1.5629145856461348,1.5447416093066477,1.58065172013951,random_diss
321.0,1.5629337025868475,1.545004910797475,1.580923064637636,random_diss
324.0,1.566236089297661,1.5489243235291184,1.5844378726180102,random_diss
326.0,1.5674322487538586,1.5508397594465426,1.5852564791272723,random_diss
327.0,1.5685497798089376,1.552311257482184,1.584026205105037,random_diss
328.0,1.569300045267866,1.552830452489594,1.5839308154208882,random_diss
330.0,1.5701123107682549,1.5544930909758203,1.5859288458620102,random_diss
331.0,1.5703055498621254,1.5558474518774907,1.5837287814480843,random_diss
332.0,1.5712191713734247,1.5566144254918108,1.586692659668136,random_diss
333.0,1.57186115648003,1.5561976702084808,1.586528512845862,random_diss
334.0,1.5724868277182198,1.556863281710089,1.5871840978565184,random_diss
335.0,1.5735707455514445,1.5576578215772239,1.5868442164367704,random_diss
336.0,1.5739271731333502,1.5593038006812618,1.5896216929312055,random_diss
337.0,1.5742158259125463,1.5592170627105164,1.589097467854564,random_diss
338.0,1.5730045680652502,1.5568852753887508,1.587270411313073,random_diss
339.0,1.5728343767171054,1.5576187571907527,1.5864527378104791,random_diss
344.0,1.5753801350887768,1.5601071713052188,1.5891888442785815,random_diss
345.0,1.5803125584990008,1.5651592867364348,1.5933665832999784,random_diss
16.0,0.17588747795389742,0.11306519247897032,0.2410805428387605,qsampled_diss
18.0,0.1646381188040566,0.1081112113370704,0.22169631602216341,qsampled_diss
19.0,0.1820154154016344,0.12013999529414428,0.23816712379967933,qsampled_diss
20.0,0.18949927838791777,0.1402114241565062,0.24069953224033666,qsampled_diss
25.0,0.22974545140612673,0.18271767751379245,0.2827227710481986,qsampled_diss
27.0,0.23388969534945653,0.18133997473169958,0.28996412457555903,qsampled_diss
28.0,0.2340261963872114,0.18516770838758947,0.2873610125681052,qsampled_diss
29.0,0.2177821627210475,0.17313338461829214,0.2596595790932071,qsampled_diss
33.0,0.2369371428588723,0.19061228338785943,0.2824816544849122,qsampled_diss
34.0,0.24736672313501695,0.19711496715828328,0.2920924008800054,qsampled_diss
36.0,0.2721485455496999,0.21963236746503406,0.3307166201151814,qsampled_diss
39.0,0.28832036170735276,0.23399411555030347,0.3434531300321428,qsampled_diss
41.0,0.30049176052199744,0.25166607712892497,0.35117285145706595,qsampled_diss
43.0,0.3097171758503726,0.26366676511645365,0.35845993781266955,qsampled_diss
44.0,0.313994306503209,0.271259056334407,0.3611695283235211,qsampled_diss
45.0,0.3164078147139702,0.2721408421380054,0.3596815045660555,qsampled_diss
46.0,0.32196781403252744,0.2822381472631886,0.3709518302830985,qsampled_diss
47.0,0.32412642535115144,0.27966897528281826,0.3707100183220674,qsampled_diss
48.0,0.3371632012981519,0.2910385902630362,0.3790880782339896,qsampled_diss
49.0,0.34712977865102085,0.2948651690058448,0.3947847823044908,qsampled_diss
50.0,0.35159446307269765,0.30904711283041353,0.39963760495708384,qsampled_diss
51.0,0.354456154620111,0.3058100940441009,0.4006437661491802,qsampled_diss
54.0,0.3566462557246306,0.3109883644656636,0.40776897350470204,qsampled_diss
57.0,0.3671812129771742,0.3195447230876218,0.4136699847574713,qsampled_diss
58.0,0.37078173188119523,0.32541956377059983,0.41770230270410785,qsampled_diss
60.0,0.37292270146835144,0.3300288414964743,0.4161688783796097,qsampled_diss
61.0,0.37391165670711385,0.32621394564377404,0.4199035252921561,qsampled_diss
66.0,0.39674210984275743,0.3530824208629313,0.4406031136831412,qsampled_diss
67.0,0.4040402032766326,0.3611289578173208,0.44613411760829985,qsampled_diss
68.0,0.40633526976069534,0.36651748408226065,0.4468962757611572,qsampled_diss
71.0,0.41205998743898603,0.37457773018575036,0.454914452173901,qsampled_diss
72.0,0.41110865455468737,0.36954974143098557,0.4510297771680126,qsampled_diss
73.0,0.41315225577177017,0.37486262282926947,0.45326408967392634,qsampled_diss
79.0,0.424336673349373,0.3878083390304328,0.46086660393859785,qsampled_diss
80.0,0.4269990011782263,0.392461992700776,0.46376817216696187,qsampled_diss
81.0,0.4286796120970139,0.3937637360468447,0.4631297111778674,qsampled_diss
82.0,0.42659416755405594,0.38998634473564486,0.4594059997029418,qsampled_diss
83.0,0.4307144570393865,0.3984660122660897,0.4669486473879614,qsampled_diss
84.0,0.43177839491681425,0.39528324919092356,0.46652805391406277,qsampled_diss
85.0,0.4338684554222674,0.39981526748017676,0.4698317656298455,qsampled_diss
86.0,0.4348935263383392,0.3994857095502683,0.4702860810140473,qsampled_diss
87.0,0.43581287336332314,0.4010929777254799,0.4687302626106934,qsampled_diss
88.0,0.43683218540108315,0.4026785276303991,0.4710173351672781,qsampled_diss
89.0,0.4383668667759292,0.40071949342886143,0.47205539435813804,qsampled_diss
90.0,0.4398925712663198,0.4077610426838521,0.4749495666612222,qsampled_diss
93.0,0.4483951896353851,0.41742059721831204,0.4804448554733851,qsampled_diss
94.0,0.45049664766539477,0.41978885463887544,0.4801421408032363,qsampled_diss
96.0,0.45422347086652437,0.4217267939326191,0.4876365072909608,qsampled_diss
98.0,0.4608996299912687,0.4297025447902914,0.49062778294286186,qsampled_diss
99.0,0.464408666693317,0.4314504140805869,0.4987273836017777,qsampled_diss
104.0,0.47272865393824903,0.44216956404056085,0.5090757210559571,qsampled_diss
106.0,0.474867617915905,0.4448440571921577,0.5074271135921,qsampled_diss
107.0,0.47740140012251625,0.44594251935771373,0.5114955930352263,qsampled_diss
108.0,0.4791984556873555,0.4494527796562507,0.5119853268069762,qsampled_diss
109.0,0.48059657781296766,0.4491401517226993,0.5153670550111844,qsampled_diss
110.0,0.4753394781592342,0.4454003204146618,0.5058474212803716,qsampled_diss
111.0,0.47674162493028593,0.44328181178224085,0.5092023967195103,qsampled_diss
112.0,0.4745531538194241,0.4395850230976042,0.5053008492722568,qsampled_diss
113.0,0.47634015075719194,0.4401677123134872,0.5072093635717283,qsampled_diss
114.0,0.4783720853466277,0.4450281774737165,0.5085824358275588,qsampled_diss
115.0,0.4802602470033028,0.4478874005242223,0.5141221890155002,qsampled_diss
116.0,0.48680875679665786,0.4540757272847755,0.5187473767009967,qsampled_diss
119.0,0.48994348753390754,0.4617203125193962,0.5212191884570763,qsampled_diss
122.0,0.49197703475820864,0.4594402893613572,0.5245434061284469,qsampled_diss
123.0,0.493666728309958,0.4585048521391931,0.5246708744994102,qsampled_diss
124.0,0.4958010307270258,0.46449594535429184,0.5258180677970438,qsampled_diss
126.0,0.49915327647024765,0.46750907797397945,0.5307012514919442,qsampled_diss
127.0,0.5043097996402472,0.4731313228078415,0.5384492874897405,qsampled_diss
128.0,0.5064540741224212,0.47400584000672485,0.5381575511618264,qsampled_diss
129.0,0.5094561661865676,0.47979105682265405,0.5404368584942525,qsampled_diss
130.0,0.5134190629451779,0.4829841198333147,0.5440754539800833,qsampled_diss
131.0,0.5186519858604598,0.48992253658298,0.5466415272212604,qsampled_diss
132.0,0.52114898211915,0.49238548814732375,0.5511480123666884,qsampled_diss
133.0,0.5238573113631492,0.49694545925814887,0.552803365467199,qsampled_diss
134.0,0.5271918536859009,0.49564206625773605,0.5541371691914673,qsampled_diss
135.0,0.5308149869375116,0.5015074251895811,0.5582950043144832,qsampled_diss
138.0,0.5308221222680922,0.5040230185599835,0.5556985902704075,qsampled_diss
140.0,0.5385830608556024,0.5128941241618727,0.565677692235381,qsampled_diss
142.0,0.5463787754672722,0.5200135002052436,0.5719126930961959,qsampled_diss
143.0,0.5475625194081413,0.5229941278400352,0.5710776945595333,qsampled_diss
148.0,0.5581577894130615,0.533693941886758,0.5817781976779486,qsampled_diss
149.0,0.5639859729145347,0.5429407461832647,0.5849856679645129,qsampled_diss
150.0,0.568515624141537,0.5440275116373694,0.5904285359844585,qsampled_diss
153.0,0.5749409199136674,0.553623785959774,0.5957921578000216,qsampled_diss
154.0,0.5784680904135475,0.5582692613998208,0.5982056963018364,qsampled_diss
155.0,0.5820456529899143,0.5618260409577135,0.6025608856608855,qsampled_diss
156.0,0.5853779003537812,0.5636228892690206,0.6071209149134795,qsampled_diss
158.0,0.5898103229540904,0.5683824642983087,0.6089308554123057,qsampled_diss
162.0,0.5993754204177852,0.5800151108031447,0.6180273281823587,qsampled_diss
164.0,0.6057260132166029,0.5868409006896681,0.6254588057195923,qsampled_diss
165.0,0.6104672670878538,0.5907199901296283,0.6309870860744714,qsampled_diss
166.0,0.6122422965701424,0.5929688699222453,0.6313624442718708,qsampled_diss
167.0,0.6168754234933886,0.5963735501225457,0.6363939841113901,qsampled_diss
168.0,0.6175648542970451,0.5977387174693474,0.6347110913619675,qsampled_diss
169.0,0.6160941194975962,0.5959087813286326,0.6358546490620658,qsampled_diss
170.0,0.6195974315351285,0.6005899861189422,0.6384296335856824,qsampled_diss
171.0,0.6227401475547393,0.605571169475378,0.6401449903660508,qsampled_diss
174.0,0.6295374373093672,0.6130785387216797,0.6468199033638398,qsampled_diss
175.0,0.6356031778810338,0.617040024559523,0.6554413388705673,qsampled_diss
177.0,0.6512486487659096,0.6306171326140949,0.6720101346666715,qsampled_diss
178.0,0.6519631311043836,0.6296922459969481,0.6720988556602561,qsampled_diss
180.0,0.6546429605868197,0.6336176196369144,0.6745106364194301,qsampled_diss
185.0,0.6644856428393374,0.6428978926718846,0.6834835069771793,qsampled_diss
188.0,0.6743847826853355,0.6545756998527082,0.6941259126424674,qsampled_diss
189.0,0.6775997435415004,0.658034777812756,0.696245674687629,qsampled_diss
194.0,0.6888172003885723,0.6680861028322166,0.7100385132788843,qsampled_diss
196.0,0.6951062350060544,0.6769142436434592,0.7145022228744126,qsampled_diss
197.0,0.6970344288591905,0.677774412366329,0.7159698376639334,qsampled_diss
198.0,0.7007935488406136,0.6804261381328836,0.7214303155028291,qsampled_diss
202.0,0.710868431133368,0.6897347561496378,0.7304770488038089,qsampled_diss
203.0,0.7141156196090194,0.6924371195322995,0.7351896173501732,qsampled_diss
205.0,0.7211587677501626,0.6993205559041881,0.7416171909934539,qsampled_diss
208.0,0.7261940512890163,0.7057688135415803,0.7474018557780344,qsampled_diss
210.0,0.7367060400592733,0.7162470789187829,0.7560420716123943,qsampled_diss
212.0,0.7440109148013704,0.7255533922124924,0.7626458028490055,qsampled_diss
213.0,0.7474581170736176,0.7307049318721578,0.7669941899637421,qsampled_diss
214.0,0.749740699425735,0.7314108939189087,0.7688619480820745,qsampled_diss
215.0,0.7512912368387681,0.7311388049600006,0.7697739295127818,qsampled_diss
216.0,0.7523258238718109,0.7337419086330363,0.771880535376273,qsampled_diss
217.0,0.7575754192583803,0.7366364720455573,0.7780181766726616,qsampled_diss
218.0,0.7598738676431601,0.7398109127077758,0.7801611008595642,qsampled_diss
219.0,0.7625323402814652,0.7434622919162769,0.7815870575675392,qsampled_diss
220.0,0.7654516871594651,0.747142402033691,0.7843856456215125,qsampled_diss
223.0,0.7742721972120667,0.7558528912935587,0.7928885387811391,qsampled_diss
227.0,0.7907022299549038,0.7705074232622895,0.8105425862025573,qsampled_diss
228.0,0.7940119092435672,0.773194563949727,0.8147048606402865,qsampled_diss
229.0,0.7952448733450204,0.7761357903488915,0.8156031069723811,qsampled_diss
230.0,0.7991306624818694,0.7799368006432229,0.8193346571749281,qsampled_diss
235.0,0.8144079519995051,0.7961313601277281,0.8354596872673331,qsampled_diss
236.0,0.8172220748329634,0.7975565130830415,0.8372812988967907,qsampled_diss
237.0,0.8206051846352155,0.8006358966886511,0.8403045755864196,qsampled_diss
240.0,0.8291870130197758,0.810853665816989,0.8486605138729862,qsampled_diss
241.0,0.8333747165060184,0.8146194330180209,0.8519138012758342,qsampled_diss
242.0,0.8362399576949441,0.8179262292716366,0.8537903811915275,qsampled_diss
248.0,0.8527120110625386,0.8354895142221107,0.8707438831731069,qsampled_diss
250.0,0.85713596827413,0.8392063554092404,0.8774624473384307,qsampled_diss
252.0,0.8606035686584367,0.8439077848872794,0.8797200705401067,qsampled_diss
253.0,0.8634167412903417,0.8468948842249292,0.8818278983986929,qsampled_diss
254.0,0.8692608130476158,0.8513451274287758,0.8861583822335509,qsampled_diss
255.0,0.8728939713730546,0.854115721027303,0.8912633861744956,qsampled_diss
256.0,0.8734577235383,0.855135776683373,0.8932159140687914,qsampled_diss
257.0,0.8756391363005498,0.8572801192080355,0.8943152843399904,qsampled_diss
258.0,0.8780296940842727,0.860352261539411,0.8990115125674696,qsampled_diss
259.0,0.8795854155768584,0.8623897139514938,0.8969682538305177,qsampled_diss
260.0,0.8817668749680097,0.8632412473398329,0.900015724099745,qsampled_diss
261.0,0.8876573119948805,0.8697514877691657,0.904713202822389,qsampled_diss
264.0,0.8951761358546257,0.8784038225123848,0.9132198014341664,qsampled_diss
265.0,0.8974259474547146,0.8800589594888818,0.9152638221314302,qsampled_diss
266.0,0.8993759384536727,0.8818172982806964,0.9183113323897648,qsampled_diss
267.0,0.9003175592259522,0.8833556323982251,0.9177193501805592,qsampled_diss
268.0,0.9032729908565929,0.886335438719862,0.9211081308085388,qsampled_diss
269.0,0.9066735887322264,0.8907805837744467,0.9247749367525805,qsampled_diss
274.0,0.910655304481863,0.8951658432532374,0.9249444647962636,qsampled_diss
276.0,0.915071877408538,0.8986055310759242,0.9310762698530342,qsampled_diss
277.0,0.9171026898676203,0.9008890542682709,0.9347822627269987,qsampled_diss
278.0,0.9191626295571723,0.9025636037394009,0.935129833876774,qsampled_diss
279.0,0.919574081475057,0.9028786296661058,0.9357381255394738,qsampled_diss
280.0,0.9229518070904531,0.9058620982768177,0.9386907785466494,qsampled_diss
281.0,0.9273380629186843,0.9099552828236083,0.9462390698447596,qsampled_diss
282.0,0.9292327271628527,0.9121836713485729,0.947730149875061,qsampled_diss
283.0,0.9303325005447924,0.9113990405779442,0.9482390507455049,qsampled_diss
284.0,0.9345276925895307,0.9170859172188119,0.9515618787910577,qsampled_diss
285.0,0.9355680584784742,0.918324448373466,0.9523297068882893,qsampled_diss
